                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_UCS1903
      0001B7 8B 82            [24] 1066 	mov	dpl,r3
      0001B9 12r00r77         [24] 1067 	lcall	_LED__SendByte_
      0001BC D0 06            [24] 1068 	pop	ar6
                                   1069 ;	./N76_UCS1903.c:190: LED__SendByte_(b);
      0001BE 8E 82            [24] 1070 	mov	dpl,r6
      0001C0 12r00r77         [24] 1071 	lcall	_LED__SendByte_
      0001C3 D0 07            [24] 1072 	pop	ar7
                                   1073 ;	./N76_UCS1903.c:181: for (uint8_t i = 0; i < NUM_LEDS; ++i)
      0001C5 0F               [12] 1074 	inc	r7
                                   1075 ;	./N76_UCS1903.c:192: }
      0001C6 02r01r4C         [24] 1076 	ljmp	00103$
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'setPixel'
                                   1079 ;------------------------------------------------------------
                                   1080 ;green                     Allocated with name '_setPixel_PARM_2'
                                   1081 ;red                       Allocated with name '_setPixel_PARM_3'
                                   1082 ;blue                      Allocated with name '_setPixel_PARM_4'
                                   1083 ;Pixel                     Allocated to registers r6 r7 
                                   1084 ;------------------------------------------------------------
                                   1085 ;	./N76_UCS1903.c:195: void setPixel(uint16_t Pixel, uint8_t green, uint8_t red, uint8_t blue)
                                   1086 ;	-----------------------------------------
                                   1087 ;	 function setPixel
                                   1088 ;	-----------------------------------------
      0001C9                       1089 _setPixel:
      0001C9 AE 82            [24] 1090 	mov	r6,dpl
      0001CB AF 83            [24] 1091 	mov	r7,dph
                                   1092 ;	./N76_UCS1903.c:197: writeXram(Pixel * 3, green);
      0001CD 8E*00            [24] 1093 	mov	__mulint_PARM_2,r6
      0001CF 8F*01            [24] 1094 	mov	(__mulint_PARM_2 + 1),r7
      0001D1 90 00 03         [24] 1095 	mov	dptr,#0x0003
      0001D4 12r00r00         [24] 1096 	lcall	__mulint
      0001D7 AE 82            [24] 1097 	mov	r6,dpl
      0001D9 AF 83            [24] 1098 	mov  r7,dph
      0001DB 85*09*00         [24] 1099 	mov	_writeXram_PARM_2,_setPixel_PARM_2
      0001DE C0 07            [24] 1100 	push	ar7
      0001E0 C0 06            [24] 1101 	push	ar6
      0001E2 12r01r46         [24] 1102 	lcall	_writeXram
      0001E5 D0 06            [24] 1103 	pop	ar6
      0001E7 D0 07            [24] 1104 	pop	ar7
                                   1105 ;	./N76_UCS1903.c:198: writeXram(Pixel * 3 + 1, red);
      0001E9 74 01            [12] 1106 	mov	a,#0x01
      0001EB 2E               [12] 1107 	add	a,r6
      0001EC FC               [12] 1108 	mov	r4,a
      0001ED E4               [12] 1109 	clr	a
      0001EE 3F               [12] 1110 	addc	a,r7
      0001EF FD               [12] 1111 	mov	r5,a
      0001F0 8C 82            [24] 1112 	mov	dpl,r4
      0001F2 8D 83            [24] 1113 	mov	dph,r5
      0001F4 85*0A*00         [24] 1114 	mov	_writeXram_PARM_2,_setPixel_PARM_3
      0001F7 C0 07            [24] 1115 	push	ar7
      0001F9 C0 06            [24] 1116 	push	ar6
      0001FB 12r01r46         [24] 1117 	lcall	_writeXram
      0001FE D0 06            [24] 1118 	pop	ar6
      000200 D0 07            [24] 1119 	pop	ar7
                                   1120 ;	./N76_UCS1903.c:199: writeXram(Pixel * 3 + 2, blue);
      000202 74 02            [12] 1121 	mov	a,#0x02
      000204 2E               [12] 1122 	add	a,r6
      000205 FE               [12] 1123 	mov	r6,a
      000206 E4               [12] 1124 	clr	a
      000207 3F               [12] 1125 	addc	a,r7
      000208 FF               [12] 1126 	mov	r7,a
      000209 8E 82            [24] 1127 	mov	dpl,r6
      00020B 8F 83            [24] 1128 	mov	dph,r7
      00020D 85*0B*00         [24] 1129 	mov	_writeXram_PARM_2,_setPixel_PARM_4
                                   1130 ;	./N76_UCS1903.c:200: }
      000210 02r01r46         [24] 1131 	ljmp	_writeXram
                                   1132 ;------------------------------------------------------------
                                   1133 ;Allocation info for local variables in function 'setAll'
                                   1134 ;------------------------------------------------------------
                                   1135 ;red                       Allocated with name '_setAll_PARM_2'
                                   1136 ;blue                      Allocated with name '_setAll_PARM_3'
                                   1137 ;green                     Allocated to registers r7 
                                   1138 ;i                         Allocated to registers r5 r6 
                                   1139 ;------------------------------------------------------------
                                   1140 ;	./N76_UCS1903.c:203: void setAll(uint8_t green, uint8_t red, uint8_t blue)
                                   1141 ;	-----------------------------------------
                                   1142 ;	 function setAll
                                   1143 ;	-----------------------------------------
      000213                       1144 _setAll:
      000213 AF 82            [24] 1145 	mov	r7,dpl
                                   1146 ;	./N76_UCS1903.c:205: for (int16_t i = 0; i < NUM_LEDS; ++i)
      000215 7D 00            [12] 1147 	mov	r5,#0x00
      000217 7E 00            [12] 1148 	mov	r6,#0x00
      000219                       1149 00103$:
      000219 8D 03            [24] 1150 	mov	ar3,r5
      00021B 8E 04            [24] 1151 	mov	ar4,r6
      00021D C3               [12] 1152 	clr	c
      00021E EB               [12] 1153 	mov	a,r3
      00021F 95*00            [12] 1154 	subb	a,_NUM_LEDS
      000221 EC               [12] 1155 	mov	a,r4
      000222 95*01            [12] 1156 	subb	a,(_NUM_LEDS + 1)
      000224 50 22            [24] 1157 	jnc	00105$
                                   1158 ;	./N76_UCS1903.c:207: setPixel(i, green, red, blue);
      000226 8F*09            [24] 1159 	mov	_setPixel_PARM_2,r7
      000228 85*0C*0A         [24] 1160 	mov	_setPixel_PARM_3,_setAll_PARM_2
      00022B 85*0D*0B         [24] 1161 	mov	_setPixel_PARM_4,_setAll_PARM_3
      00022E 8D 82            [24] 1162 	mov	dpl,r5
      000230 8E 83            [24] 1163 	mov	dph,r6
      000232 C0 07            [24] 1164 	push	ar7
      000234 C0 06            [24] 1165 	push	ar6
      000236 C0 05            [24] 1166 	push	ar5
      000238 12r01rC9         [24] 1167 	lcall	_setPixel
      00023B D0 05            [24] 1168 	pop	ar5
      00023D D0 06            [24] 1169 	pop	ar6
      00023F D0 07            [24] 1170 	pop	ar7
                                   1171 ;	./N76_UCS1903.c:205: for (int16_t i = 0; i < NUM_LEDS; ++i)
      000241 0D               [12] 1172 	inc	r5
      000242 BD 00 D4         [24] 1173 	cjne	r5,#0x00,00103$
      000245 0E               [12] 1174 	inc	r6
      000246 80 D1            [24] 1175 	sjmp	00103$
      000248                       1176 00105$:
                                   1177 ;	./N76_UCS1903.c:209: }
      000248 22               [24] 1178 	ret
                                   1179 ;------------------------------------------------------------
                                   1180 ;Allocation info for local variables in function 'FadeInOut'
                                   1181 ;------------------------------------------------------------
                                   1182 ;red                       Allocated with name '_FadeInOut_PARM_2'
                                   1183 ;blue                      Allocated with name '_FadeInOut_PARM_3'
                                   1184 ;green                     Allocated with name '_FadeInOut_green_65536_99'
                                   1185 ;g                         Allocated with name '_FadeInOut_g_65536_100'
                                   1186 ;r                         Allocated with name '_FadeInOut_r_65536_100'
                                   1187 ;b                         Allocated to registers 
                                   1188 ;curEffect                 Allocated with name '_FadeInOut_curEffect_65536_100'
                                   1189 ;k                         Allocated to registers r4 r5 
                                   1190 ;k                         Allocated with name '_FadeInOut_k_131072_104'
                                   1191 ;------------------------------------------------------------
                                   1192 ;	./N76_UCS1903.c:210: void FadeInOut(uint8_t green, uint8_t red, uint8_t blue)
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function FadeInOut
                                   1195 ;	-----------------------------------------
      000249                       1196 _FadeInOut:
      000249 85 82*10         [24] 1197 	mov	_FadeInOut_green_65536_99,dpl
                                   1198 ;	./N76_UCS1903.c:213: uint8_t curEffect = effect;
      00024C 85*04*13         [24] 1199 	mov	_FadeInOut_curEffect_65536_100,_effect
                                   1200 ;	./N76_UCS1903.c:215: for (int16_t k = 0; k < 255; k = k + NUM_LEDS/50)
      00024F 7C 00            [12] 1201 	mov	r4,#0x00
      000251 7D 00            [12] 1202 	mov	r5,#0x00
      000253                       1203 00108$:
      000253 8C 02            [24] 1204 	mov	ar2,r4
      000255 8D 03            [24] 1205 	mov	ar3,r5
      000257 C3               [12] 1206 	clr	c
      000258 EA               [12] 1207 	mov	a,r2
      000259 94 FF            [12] 1208 	subb	a,#0xff
      00025B EB               [12] 1209 	mov	a,r3
      00025C 64 80            [12] 1210 	xrl	a,#0x80
      00025E 94 80            [12] 1211 	subb	a,#0x80
      000260 40 03            [24] 1212 	jc	00145$
      000262 02r03r48         [24] 1213 	ljmp	00103$
      000265                       1214 00145$:
                                   1215 ;	./N76_UCS1903.c:217: if (curEffect != effect) {_status=STT_NEW;return;}
      000265 E5*04            [12] 1216 	mov	a,_effect
      000267 B5*13 02         [24] 1217 	cjne	a,_FadeInOut_curEffect_65536_100,00146$
      00026A 80 04            [24] 1218 	sjmp	00102$
      00026C                       1219 00146$:
      00026C 75*05 12         [24] 1220 	mov	__status,#0x12
      00026F 22               [24] 1221 	ret
      000270                       1222 00102$:
                                   1223 ;	./N76_UCS1903.c:219: r = k * red / 256;
      000270 85*0E*00         [24] 1224 	mov	__mulint_PARM_2,_FadeInOut_PARM_2
      000273 75*01 00         [24] 1225 	mov	(__mulint_PARM_2 + 1),#0x00
      000276 8C 82            [24] 1226 	mov	dpl,r4
      000278 8D 83            [24] 1227 	mov	dph,r5
      00027A C0 05            [24] 1228 	push	ar5
      00027C C0 04            [24] 1229 	push	ar4
      00027E 12r00r00         [24] 1230 	lcall	__mulint
      000281 75*00 00         [24] 1231 	mov	__divsint_PARM_2,#0x00
      000284 75*01 01         [24] 1232 	mov	(__divsint_PARM_2 + 1),#0x01
      000287 12r00r00         [24] 1233 	lcall	__divsint
      00028A AA 82            [24] 1234 	mov	r2,dpl
      00028C D0 04            [24] 1235 	pop	ar4
      00028E D0 05            [24] 1236 	pop	ar5
                                   1237 ;	./N76_UCS1903.c:220: g = k * green / 256;
      000290 85*10*00         [24] 1238 	mov	__mulint_PARM_2,_FadeInOut_green_65536_99
      000293 75*01 00         [24] 1239 	mov	(__mulint_PARM_2 + 1),#0x00
      000296 8C 82            [24] 1240 	mov	dpl,r4
      000298 8D 83            [24] 1241 	mov	dph,r5
      00029A C0 05            [24] 1242 	push	ar5
      00029C C0 04            [24] 1243 	push	ar4
      00029E C0 02            [24] 1244 	push	ar2
      0002A0 12r00r00         [24] 1245 	lcall	__mulint
      0002A3 75*00 00         [24] 1246 	mov	__divsint_PARM_2,#0x00
      0002A6 75*01 01         [24] 1247 	mov	(__divsint_PARM_2 + 1),#0x01
      0002A9 12r00r00         [24] 1248 	lcall	__divsint
      0002AC A9 82            [24] 1249 	mov	r1,dpl
      0002AE D0 02            [24] 1250 	pop	ar2
      0002B0 D0 04            [24] 1251 	pop	ar4
      0002B2 D0 05            [24] 1252 	pop	ar5
                                   1253 ;	./N76_UCS1903.c:221: b = k * blue / 256;
      0002B4 85*0F*00         [24] 1254 	mov	__mulint_PARM_2,_FadeInOut_PARM_3
      0002B7 75*01 00         [24] 1255 	mov	(__mulint_PARM_2 + 1),#0x00
      0002BA 8C 82            [24] 1256 	mov	dpl,r4
      0002BC 8D 83            [24] 1257 	mov	dph,r5
      0002BE C0 05            [24] 1258 	push	ar5
      0002C0 C0 04            [24] 1259 	push	ar4
      0002C2 C0 02            [24] 1260 	push	ar2
      0002C4 C0 01            [24] 1261 	push	ar1
      0002C6 12r00r00         [24] 1262 	lcall	__mulint
      0002C9 75*00 00         [24] 1263 	mov	__divsint_PARM_2,#0x00
      0002CC 75*01 01         [24] 1264 	mov	(__divsint_PARM_2 + 1),#0x01
      0002CF 12r00r00         [24] 1265 	lcall	__divsint
      0002D2 A8 82            [24] 1266 	mov	r0,dpl
      0002D4 D0 01            [24] 1267 	pop	ar1
      0002D6 D0 02            [24] 1268 	pop	ar2
      0002D8 88*0D            [24] 1269 	mov	_setAll_PARM_3,r0
                                   1270 ;	./N76_UCS1903.c:222: setAll(g, r, b);
      0002DA 8A*0C            [24] 1271 	mov	_setAll_PARM_2,r2
      0002DC 89 82            [24] 1272 	mov	dpl,r1
      0002DE 12r02r13         [24] 1273 	lcall	_setAll
                                   1274 ;	./N76_UCS1903.c:223: showStrip();
      0002E1 12r01r4A         [24] 1275 	lcall	_showStrip
                                   1276 ;	./N76_UCS1903.c:224: _delay_ms(DELAY2);
      0002E4 85*00*00         [24] 1277 	mov	__divuint_PARM_2,_NUM_LEDS
      0002E7 85*01*01         [24] 1278 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      0002EA 90 00 C8         [24] 1279 	mov	dptr,#0x00c8
      0002ED 12r00r00         [24] 1280 	lcall	__divuint
      0002F0 85*02*00         [24] 1281 	mov	__mulint_PARM_2,__delay
      0002F3 85*03*01         [24] 1282 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      0002F6 12r00r00         [24] 1283 	lcall	__mulint
      0002F9 75*00 64         [24] 1284 	mov	__divuint_PARM_2,#0x64
      0002FC 75*01 00         [24] 1285 	mov	(__divuint_PARM_2 + 1),#0x00
      0002FF 12r00r00         [24] 1286 	lcall	__divuint
      000302 E5 82            [12] 1287 	mov	a,dpl
      000304 85 83 F0         [24] 1288 	mov	b,dph
      000307 24 01            [12] 1289 	add	a,#0x01
      000309 FA               [12] 1290 	mov	r2,a
      00030A E4               [12] 1291 	clr	a
      00030B 35 F0            [12] 1292 	addc	a,b
      00030D FB               [12] 1293 	mov	r3,a
      00030E 8A 00            [24] 1294 	mov	ar0,r2
      000310 8B 01            [24] 1295 	mov	ar1,r3
      000312 7A 00            [12] 1296 	mov	r2,#0x00
      000314 7B 00            [12] 1297 	mov	r3,#0x00
      000316 88 82            [24] 1298 	mov	dpl,r0
      000318 89 83            [24] 1299 	mov	dph,r1
      00031A 8A F0            [24] 1300 	mov	b,r2
      00031C EB               [12] 1301 	mov	a,r3
      00031D 12r00r00         [24] 1302 	lcall	__delay_ms
                                   1303 ;	./N76_UCS1903.c:215: for (int16_t k = 0; k < 255; k = k + NUM_LEDS/50)
      000320 85*00 82         [24] 1304 	mov	dpl,_NUM_LEDS
      000323 85*01 83         [24] 1305 	mov	dph,(_NUM_LEDS + 1)
      000326 75*00 32         [24] 1306 	mov	__divuint_PARM_2,#0x32
      000329 75*01 00         [24] 1307 	mov	(__divuint_PARM_2 + 1),#0x00
      00032C 12r00r00         [24] 1308 	lcall	__divuint
      00032F AA 82            [24] 1309 	mov	r2,dpl
      000331 AB 83            [24] 1310 	mov	r3,dph
      000333 D0 04            [24] 1311 	pop	ar4
      000335 D0 05            [24] 1312 	pop	ar5
      000337 8C 00            [24] 1313 	mov	ar0,r4
      000339 8D 01            [24] 1314 	mov	ar1,r5
      00033B EA               [12] 1315 	mov	a,r2
      00033C 28               [12] 1316 	add	a,r0
      00033D FA               [12] 1317 	mov	r2,a
      00033E EB               [12] 1318 	mov	a,r3
      00033F 39               [12] 1319 	addc	a,r1
      000340 FB               [12] 1320 	mov	r3,a
      000341 8A 04            [24] 1321 	mov	ar4,r2
      000343 8B 05            [24] 1322 	mov	ar5,r3
      000345 02r02r53         [24] 1323 	ljmp	00108$
      000348                       1324 00103$:
                                   1325 ;	./N76_UCS1903.c:227: for (int16_t k = 255; k > 0; k = k - NUM_LEDS/25)
      000348 75*14 FF         [24] 1326 	mov	_FadeInOut_k_131072_104,#0xff
      00034B 75*15 00         [24] 1327 	mov	(_FadeInOut_k_131072_104 + 1),#0x00
      00034E                       1328 00111$:
      00034E AA*14            [24] 1329 	mov	r2,_FadeInOut_k_131072_104
      000350 AB*15            [24] 1330 	mov	r3,(_FadeInOut_k_131072_104 + 1)
      000352 C3               [12] 1331 	clr	c
      000353 E4               [12] 1332 	clr	a
      000354 9A               [12] 1333 	subb	a,r2
      000355 74 80            [12] 1334 	mov	a,#(0x00 ^ 0x80)
      000357 8B F0            [24] 1335 	mov	b,r3
      000359 63 F0 80         [24] 1336 	xrl	b,#0x80
      00035C 95 F0            [12] 1337 	subb	a,b
      00035E 40 01            [24] 1338 	jc	00147$
      000360 22               [24] 1339 	ret
      000361                       1340 00147$:
                                   1341 ;	./N76_UCS1903.c:229: if (curEffect != effect) {_status=STT_NEW;return;}
      000361 E5*04            [12] 1342 	mov	a,_effect
      000363 B5*13 02         [24] 1343 	cjne	a,_FadeInOut_curEffect_65536_100,00148$
      000366 80 04            [24] 1344 	sjmp	00105$
      000368                       1345 00148$:
      000368 75*05 12         [24] 1346 	mov	__status,#0x12
      00036B 22               [24] 1347 	ret
      00036C                       1348 00105$:
                                   1349 ;	./N76_UCS1903.c:230: r = (k / 256.0) * red;
      00036C 85*14 82         [24] 1350 	mov	dpl,_FadeInOut_k_131072_104
      00036F 85*15 83         [24] 1351 	mov	dph,(_FadeInOut_k_131072_104 + 1)
      000372 12r00r00         [24] 1352 	lcall	___sint2fs
      000375 A8 82            [24] 1353 	mov	r0,dpl
      000377 A9 83            [24] 1354 	mov	r1,dph
      000379 AA F0            [24] 1355 	mov	r2,b
      00037B FB               [12] 1356 	mov	r3,a
      00037C E4               [12] 1357 	clr	a
      00037D C0 E0            [24] 1358 	push	acc
      00037F C0 E0            [24] 1359 	push	acc
      000381 74 80            [12] 1360 	mov	a,#0x80
      000383 C0 E0            [24] 1361 	push	acc
      000385 74 43            [12] 1362 	mov	a,#0x43
      000387 C0 E0            [24] 1363 	push	acc
      000389 88 82            [24] 1364 	mov	dpl,r0
      00038B 89 83            [24] 1365 	mov	dph,r1
      00038D 8A F0            [24] 1366 	mov	b,r2
      00038F EB               [12] 1367 	mov	a,r3
      000390 12r00r00         [24] 1368 	lcall	___fsdiv
      000393 A8 82            [24] 1369 	mov	r0,dpl
      000395 A9 83            [24] 1370 	mov	r1,dph
      000397 AA F0            [24] 1371 	mov	r2,b
      000399 FB               [12] 1372 	mov	r3,a
      00039A E5 81            [12] 1373 	mov	a,sp
      00039C 24 FC            [12] 1374 	add	a,#0xfc
      00039E F5 81            [12] 1375 	mov	sp,a
      0003A0 85*0E 82         [24] 1376 	mov	dpl,_FadeInOut_PARM_2
      0003A3 C0 03            [24] 1377 	push	ar3
      0003A5 C0 02            [24] 1378 	push	ar2
      0003A7 C0 01            [24] 1379 	push	ar1
      0003A9 C0 00            [24] 1380 	push	ar0
      0003AB 12r00r00         [24] 1381 	lcall	___uchar2fs
      0003AE AC 82            [24] 1382 	mov	r4,dpl
      0003B0 AD 83            [24] 1383 	mov	r5,dph
      0003B2 AE F0            [24] 1384 	mov	r6,b
      0003B4 FF               [12] 1385 	mov	r7,a
      0003B5 D0 00            [24] 1386 	pop	ar0
      0003B7 D0 01            [24] 1387 	pop	ar1
      0003B9 D0 02            [24] 1388 	pop	ar2
      0003BB D0 03            [24] 1389 	pop	ar3
      0003BD C0 03            [24] 1390 	push	ar3
      0003BF C0 02            [24] 1391 	push	ar2
      0003C1 C0 01            [24] 1392 	push	ar1
      0003C3 C0 00            [24] 1393 	push	ar0
      0003C5 C0 04            [24] 1394 	push	ar4
      0003C7 C0 05            [24] 1395 	push	ar5
      0003C9 C0 06            [24] 1396 	push	ar6
      0003CB C0 07            [24] 1397 	push	ar7
      0003CD 88 82            [24] 1398 	mov	dpl,r0
      0003CF 89 83            [24] 1399 	mov	dph,r1
      0003D1 8A F0            [24] 1400 	mov	b,r2
      0003D3 EB               [12] 1401 	mov	a,r3
      0003D4 12r00r00         [24] 1402 	lcall	___fsmul
      0003D7 AC 82            [24] 1403 	mov	r4,dpl
      0003D9 AD 83            [24] 1404 	mov	r5,dph
      0003DB AE F0            [24] 1405 	mov	r6,b
      0003DD FF               [12] 1406 	mov	r7,a
      0003DE E5 81            [12] 1407 	mov	a,sp
      0003E0 24 FC            [12] 1408 	add	a,#0xfc
      0003E2 F5 81            [12] 1409 	mov	sp,a
      0003E4 8C 82            [24] 1410 	mov	dpl,r4
      0003E6 8D 83            [24] 1411 	mov	dph,r5
      0003E8 8E F0            [24] 1412 	mov	b,r6
      0003EA EF               [12] 1413 	mov	a,r7
      0003EB 12r00r00         [24] 1414 	lcall	___fs2uchar
      0003EE 85 82*12         [24] 1415 	mov	_FadeInOut_r_65536_100,dpl
                                   1416 ;	./N76_UCS1903.c:231: g = (k / 256.0) * green;
      0003F1 85*10 82         [24] 1417 	mov	dpl,_FadeInOut_green_65536_99
      0003F4 12r00r00         [24] 1418 	lcall	___uchar2fs
      0003F7 AC 82            [24] 1419 	mov	r4,dpl
      0003F9 AD 83            [24] 1420 	mov	r5,dph
      0003FB AE F0            [24] 1421 	mov	r6,b
      0003FD FF               [12] 1422 	mov	r7,a
      0003FE D0 00            [24] 1423 	pop	ar0
      000400 D0 01            [24] 1424 	pop	ar1
      000402 D0 02            [24] 1425 	pop	ar2
      000404 D0 03            [24] 1426 	pop	ar3
      000406 C0 03            [24] 1427 	push	ar3
      000408 C0 02            [24] 1428 	push	ar2
      00040A C0 01            [24] 1429 	push	ar1
      00040C C0 00            [24] 1430 	push	ar0
      00040E C0 04            [24] 1431 	push	ar4
      000410 C0 05            [24] 1432 	push	ar5
      000412 C0 06            [24] 1433 	push	ar6
      000414 C0 07            [24] 1434 	push	ar7
      000416 88 82            [24] 1435 	mov	dpl,r0
      000418 89 83            [24] 1436 	mov	dph,r1
      00041A 8A F0            [24] 1437 	mov	b,r2
      00041C EB               [12] 1438 	mov	a,r3
      00041D 12r00r00         [24] 1439 	lcall	___fsmul
      000420 AC 82            [24] 1440 	mov	r4,dpl
      000422 AD 83            [24] 1441 	mov	r5,dph
      000424 AE F0            [24] 1442 	mov	r6,b
      000426 FF               [12] 1443 	mov	r7,a
      000427 E5 81            [12] 1444 	mov	a,sp
      000429 24 FC            [12] 1445 	add	a,#0xfc
      00042B F5 81            [12] 1446 	mov	sp,a
      00042D 8C 82            [24] 1447 	mov	dpl,r4
      00042F 8D 83            [24] 1448 	mov	dph,r5
      000431 8E F0            [24] 1449 	mov	b,r6
      000433 EF               [12] 1450 	mov	a,r7
      000434 12r00r00         [24] 1451 	lcall	___fs2uchar
      000437 85 82*11         [24] 1452 	mov	_FadeInOut_g_65536_100,dpl
                                   1453 ;	./N76_UCS1903.c:232: b = (k / 256.0) * blue;
      00043A 85*0F 82         [24] 1454 	mov	dpl,_FadeInOut_PARM_3
      00043D 12r00r00         [24] 1455 	lcall	___uchar2fs
      000440 AC 82            [24] 1456 	mov	r4,dpl
      000442 AD 83            [24] 1457 	mov	r5,dph
      000444 AE F0            [24] 1458 	mov	r6,b
      000446 FF               [12] 1459 	mov	r7,a
      000447 D0 00            [24] 1460 	pop	ar0
      000449 D0 01            [24] 1461 	pop	ar1
      00044B D0 02            [24] 1462 	pop	ar2
      00044D D0 03            [24] 1463 	pop	ar3
      00044F C0 04            [24] 1464 	push	ar4
      000451 C0 05            [24] 1465 	push	ar5
      000453 C0 06            [24] 1466 	push	ar6
      000455 C0 07            [24] 1467 	push	ar7
      000457 88 82            [24] 1468 	mov	dpl,r0
      000459 89 83            [24] 1469 	mov	dph,r1
      00045B 8A F0            [24] 1470 	mov	b,r2
      00045D EB               [12] 1471 	mov	a,r3
      00045E 12r00r00         [24] 1472 	lcall	___fsmul
      000461 AC 82            [24] 1473 	mov	r4,dpl
      000463 AD 83            [24] 1474 	mov	r5,dph
      000465 AE F0            [24] 1475 	mov	r6,b
      000467 FF               [12] 1476 	mov	r7,a
      000468 E5 81            [12] 1477 	mov	a,sp
      00046A 24 FC            [12] 1478 	add	a,#0xfc
      00046C F5 81            [12] 1479 	mov	sp,a
      00046E 8C 82            [24] 1480 	mov	dpl,r4
      000470 8D 83            [24] 1481 	mov	dph,r5
      000472 8E F0            [24] 1482 	mov	b,r6
      000474 EF               [12] 1483 	mov	a,r7
      000475 12r00r00         [24] 1484 	lcall	___fs2uchar
      000478 85 82*0D         [24] 1485 	mov	_setAll_PARM_3,dpl
                                   1486 ;	./N76_UCS1903.c:233: setAll(g, r, b);
      00047B 85*12*0C         [24] 1487 	mov	_setAll_PARM_2,_FadeInOut_r_65536_100
      00047E 85*11 82         [24] 1488 	mov	dpl,_FadeInOut_g_65536_100
      000481 12r02r13         [24] 1489 	lcall	_setAll
                                   1490 ;	./N76_UCS1903.c:234: showStrip();
      000484 12r01r4A         [24] 1491 	lcall	_showStrip
                                   1492 ;	./N76_UCS1903.c:235: _delay_ms(DELAY2);
      000487 85*00*00         [24] 1493 	mov	__divuint_PARM_2,_NUM_LEDS
      00048A 85*01*01         [24] 1494 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      00048D 90 00 C8         [24] 1495 	mov	dptr,#0x00c8
      000490 12r00r00         [24] 1496 	lcall	__divuint
      000493 85*02*00         [24] 1497 	mov	__mulint_PARM_2,__delay
      000496 85*03*01         [24] 1498 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000499 12r00r00         [24] 1499 	lcall	__mulint
      00049C 75*00 64         [24] 1500 	mov	__divuint_PARM_2,#0x64
      00049F 75*01 00         [24] 1501 	mov	(__divuint_PARM_2 + 1),#0x00
      0004A2 12r00r00         [24] 1502 	lcall	__divuint
      0004A5 E5 82            [12] 1503 	mov	a,dpl
      0004A7 85 83 F0         [24] 1504 	mov	b,dph
      0004AA 24 01            [12] 1505 	add	a,#0x01
      0004AC FE               [12] 1506 	mov	r6,a
      0004AD E4               [12] 1507 	clr	a
      0004AE 35 F0            [12] 1508 	addc	a,b
      0004B0 FF               [12] 1509 	mov	r7,a
      0004B1 7D 00            [12] 1510 	mov	r5,#0x00
      0004B3 7C 00            [12] 1511 	mov	r4,#0x00
      0004B5 8E 82            [24] 1512 	mov	dpl,r6
      0004B7 8F 83            [24] 1513 	mov	dph,r7
      0004B9 8D F0            [24] 1514 	mov	b,r5
      0004BB EC               [12] 1515 	mov	a,r4
      0004BC 12r00r00         [24] 1516 	lcall	__delay_ms
                                   1517 ;	./N76_UCS1903.c:227: for (int16_t k = 255; k > 0; k = k - NUM_LEDS/25)
      0004BF 85*00 82         [24] 1518 	mov	dpl,_NUM_LEDS
      0004C2 85*01 83         [24] 1519 	mov	dph,(_NUM_LEDS + 1)
      0004C5 75*00 19         [24] 1520 	mov	__divuint_PARM_2,#0x19
      0004C8 75*01 00         [24] 1521 	mov	(__divuint_PARM_2 + 1),#0x00
      0004CB 12r00r00         [24] 1522 	lcall	__divuint
      0004CE AE 82            [24] 1523 	mov	r6,dpl
      0004D0 AF 83            [24] 1524 	mov	r7,dph
      0004D2 AC*14            [24] 1525 	mov	r4,_FadeInOut_k_131072_104
      0004D4 AD*15            [24] 1526 	mov	r5,(_FadeInOut_k_131072_104 + 1)
      0004D6 EC               [12] 1527 	mov	a,r4
      0004D7 C3               [12] 1528 	clr	c
      0004D8 9E               [12] 1529 	subb	a,r6
      0004D9 FE               [12] 1530 	mov	r6,a
      0004DA ED               [12] 1531 	mov	a,r5
      0004DB 9F               [12] 1532 	subb	a,r7
      0004DC FF               [12] 1533 	mov	r7,a
      0004DD 8E*14            [24] 1534 	mov	_FadeInOut_k_131072_104,r6
      0004DF 8F*15            [24] 1535 	mov	(_FadeInOut_k_131072_104 + 1),r7
                                   1536 ;	./N76_UCS1903.c:237: }
      0004E1 02r03r4E         [24] 1537 	ljmp	00111$
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'Strobe'
                                   1540 ;------------------------------------------------------------
                                   1541 ;red                       Allocated with name '_Strobe_PARM_2'
                                   1542 ;blue                      Allocated with name '_Strobe_PARM_3'
                                   1543 ;StrobeCount               Allocated with name '_Strobe_PARM_4'
                                   1544 ;FlashDelay                Allocated with name '_Strobe_PARM_5'
                                   1545 ;EndPause                  Allocated with name '_Strobe_PARM_6'
                                   1546 ;green                     Allocated to registers r7 
                                   1547 ;curEffect                 Allocated to registers r6 
                                   1548 ;j                         Allocated to registers r4 r5 
