                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
      0000D6 C0 07            [24]  772 	push	ar7
      0000D8 12r00r5C         [24]  773 	lcall	_LED__SendZero_
      0000DB D0 07            [24]  774 	pop	ar7
      0000DD                        775 00115$:
                                    776 ;	./src/WS2812.c:80: if (dat & 0x04)
      0000DD EF               [12]  777 	mov	a,r7
      0000DE 30 E2 09         [24]  778 	jnb	acc.2,00117$
                                    779 ;	./src/WS2812.c:81: LED__SendOne_();
      0000E1 C0 07            [24]  780 	push	ar7
      0000E3 12r00r69         [24]  781 	lcall	_LED__SendOne_
      0000E6 D0 07            [24]  782 	pop	ar7
      0000E8 80 07            [24]  783 	sjmp	00118$
      0000EA                        784 00117$:
                                    785 ;	./src/WS2812.c:83: LED__SendZero_();
      0000EA C0 07            [24]  786 	push	ar7
      0000EC 12r00r5C         [24]  787 	lcall	_LED__SendZero_
      0000EF D0 07            [24]  788 	pop	ar7
      0000F1                        789 00118$:
                                    790 ;	./src/WS2812.c:84: if (dat & 0x02)
      0000F1 EF               [12]  791 	mov	a,r7
      0000F2 30 E1 09         [24]  792 	jnb	acc.1,00120$
                                    793 ;	./src/WS2812.c:85: LED__SendOne_();
      0000F5 C0 07            [24]  794 	push	ar7
      0000F7 12r00r69         [24]  795 	lcall	_LED__SendOne_
      0000FA D0 07            [24]  796 	pop	ar7
      0000FC 80 07            [24]  797 	sjmp	00121$
      0000FE                        798 00120$:
                                    799 ;	./src/WS2812.c:87: LED__SendZero_();
      0000FE C0 07            [24]  800 	push	ar7
      000100 12r00r5C         [24]  801 	lcall	_LED__SendZero_
      000103 D0 07            [24]  802 	pop	ar7
      000105                        803 00121$:
                                    804 ;	./src/WS2812.c:88: if (dat & 0x01)
      000105 EF               [12]  805 	mov	a,r7
      000106 30 E0 03         [24]  806 	jnb	acc.0,00123$
                                    807 ;	./src/WS2812.c:89: LED__SendOne_();
      000109 02r00r69         [24]  808 	ljmp	_LED__SendOne_
      00010C                        809 00123$:
                                    810 ;	./src/WS2812.c:91: LED__SendZero_();
                                    811 ;	./src/WS2812.c:92: }
      00010C 02r00r5C         [24]  812 	ljmp	_LED__SendZero_
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'clearAll'
                                    815 ;------------------------------------------------------------
                                    816 ;i                         Allocated to registers r6 r7 
                                    817 ;------------------------------------------------------------
                                    818 ;	./src/WS2812.c:94: void clearAll()
                                    819 ;	-----------------------------------------
                                    820 ;	 function clearAll
                                    821 ;	-----------------------------------------
      00010F                        822 _clearAll:
                                    823 ;	./src/WS2812.c:96: for (uint16_t i = 0; i < 300; i++)
      00010F 7E 00            [12]  824 	mov	r6,#0x00
      000111 7F 00            [12]  825 	mov	r7,#0x00
      000113                        826 00103$:
      000113 8E 04            [24]  827 	mov	ar4,r6
      000115 8F 05            [24]  828 	mov	ar5,r7
      000117 C3               [12]  829 	clr	c
      000118 EC               [12]  830 	mov	a,r4
      000119 94 2C            [12]  831 	subb	a,#0x2c
      00011B ED               [12]  832 	mov	a,r5
      00011C 94 01            [12]  833 	subb	a,#0x01
      00011E 50 21            [24]  834 	jnc	00101$
                                    835 ;	./src/WS2812.c:98: LED__SendByte_(0);
      000120 75 82 00         [24]  836 	mov	dpl,#0x00
      000123 C0 07            [24]  837 	push	ar7
      000125 C0 06            [24]  838 	push	ar6
      000127 12r00r77         [24]  839 	lcall	_LED__SendByte_
                                    840 ;	./src/WS2812.c:99: LED__SendByte_(0);
      00012A 75 82 00         [24]  841 	mov	dpl,#0x00
      00012D 12r00r77         [24]  842 	lcall	_LED__SendByte_
                                    843 ;	./src/WS2812.c:100: LED__SendByte_(0);
      000130 75 82 00         [24]  844 	mov	dpl,#0x00
      000133 12r00r77         [24]  845 	lcall	_LED__SendByte_
      000136 D0 06            [24]  846 	pop	ar6
      000138 D0 07            [24]  847 	pop	ar7
                                    848 ;	./src/WS2812.c:96: for (uint16_t i = 0; i < 300; i++)
      00013A 0E               [12]  849 	inc	r6
      00013B BE 00 D5         [24]  850 	cjne	r6,#0x00,00103$
      00013E 0F               [12]  851 	inc	r7
      00013F 80 D2            [24]  852 	sjmp	00103$
      000141                        853 00101$:
                                    854 ;	./src/WS2812.c:103: setAll(0x00, 0x00, 0x00);
      000141 75*05 00         [24]  855 	mov	_setAll_PARM_2,#0x00
      000144 75*06 00         [24]  856 	mov	_setAll_PARM_3,#0x00
      000147 75 82 00         [24]  857 	mov	dpl,#0x00
      00014A 12r02r1C         [24]  858 	lcall	_setAll
                                    859 ;	./src/WS2812.c:104: showStrip();
      00014D 12r01r53         [24]  860 	lcall	_showStrip
                                    861 ;	./src/WS2812.c:105: showStrip();
                                    862 ;	./src/WS2812.c:106: }
      000150 02r01r53         [24]  863 	ljmp	_showStrip
                                    864 ;------------------------------------------------------------
                                    865 ;Allocation info for local variables in function 'showStrip'
                                    866 ;------------------------------------------------------------
                                    867 ;i                         Allocated to registers r7 
                                    868 ;g                         Allocated to registers r4 
                                    869 ;r                         Allocated to registers r3 
                                    870 ;b                         Allocated to registers r6 
                                    871 ;------------------------------------------------------------
                                    872 ;	./src/WS2812.c:108: void showStrip()
                                    873 ;	-----------------------------------------
                                    874 ;	 function showStrip
                                    875 ;	-----------------------------------------
      000153                        876 _showStrip:
                                    877 ;	./src/WS2812.c:110: for (uint8_t i = 0; i < NUM_LEDS; ++i)
      000153 7F 00            [12]  878 	mov	r7,#0x00
      000155                        879 00103$:
      000155 8F 05            [24]  880 	mov	ar5,r7
      000157 7E 00            [12]  881 	mov	r6,#0x00
      000159 C3               [12]  882 	clr	c
      00015A ED               [12]  883 	mov	a,r5
      00015B 95*00            [12]  884 	subb	a,_NUM_LEDS
      00015D EE               [12]  885 	mov	a,r6
      00015E 95*01            [12]  886 	subb	a,(_NUM_LEDS + 1)
      000160 40 01            [24]  887 	jc	00116$
      000162 22               [24]  888 	ret
      000163                        889 00116$:
                                    890 ;	./src/WS2812.c:113: g = xRamRead(i * 3);
      000163 8F*00            [24]  891 	mov	__mulint_PARM_2,r7
      000165 75*01 00         [24]  892 	mov	(__mulint_PARM_2 + 1),#0x00
      000168 90 00 03         [24]  893 	mov	dptr,#0x0003
      00016B C0 07            [24]  894 	push	ar7
      00016D 12r00r00         [24]  895 	lcall	__mulint
      000170 AD 82            [24]  896 	mov	r5,dpl
      000172 AE 83            [24]  897 	mov  r6,dph
      000174 C0 06            [24]  898 	push	ar6
      000176 C0 05            [24]  899 	push	ar5
      000178 12r00r00         [24]  900 	lcall	_xRamRead
      00017B AC 82            [24]  901 	mov	r4,dpl
      00017D D0 05            [24]  902 	pop	ar5
      00017F D0 06            [24]  903 	pop	ar6
                                    904 ;	./src/WS2812.c:114: r = xRamRead(i * 3 + 1);
      000181 74 01            [12]  905 	mov	a,#0x01
      000183 2D               [12]  906 	add	a,r5
      000184 FA               [12]  907 	mov	r2,a
      000185 E4               [12]  908 	clr	a
      000186 3E               [12]  909 	addc	a,r6
      000187 FB               [12]  910 	mov	r3,a
      000188 8A 82            [24]  911 	mov	dpl,r2
      00018A 8B 83            [24]  912 	mov	dph,r3
      00018C C0 06            [24]  913 	push	ar6
      00018E C0 05            [24]  914 	push	ar5
      000190 C0 04            [24]  915 	push	ar4
      000192 12r00r00         [24]  916 	lcall	_xRamRead
      000195 AB 82            [24]  917 	mov	r3,dpl
      000197 D0 04            [24]  918 	pop	ar4
      000199 D0 05            [24]  919 	pop	ar5
      00019B D0 06            [24]  920 	pop	ar6
                                    921 ;	./src/WS2812.c:115: b = xRamRead(i * 3 + 2);
      00019D 74 02            [12]  922 	mov	a,#0x02
      00019F 2D               [12]  923 	add	a,r5
      0001A0 FD               [12]  924 	mov	r5,a
      0001A1 E4               [12]  925 	clr	a
      0001A2 3E               [12]  926 	addc	a,r6
      0001A3 FE               [12]  927 	mov	r6,a
      0001A4 8D 82            [24]  928 	mov	dpl,r5
      0001A6 8E 83            [24]  929 	mov	dph,r6
      0001A8 C0 04            [24]  930 	push	ar4
      0001AA C0 03            [24]  931 	push	ar3
      0001AC 12r00r00         [24]  932 	lcall	_xRamRead
      0001AF AE 82            [24]  933 	mov	r6,dpl
      0001B1 D0 03            [24]  934 	pop	ar3
      0001B3 D0 04            [24]  935 	pop	ar4
                                    936 ;	./src/WS2812.c:117: LED__SendByte_(g);
      0001B5 8C 82            [24]  937 	mov	dpl,r4
      0001B7 C0 06            [24]  938 	push	ar6
      0001B9 C0 03            [24]  939 	push	ar3
      0001BB 12r00r77         [24]  940 	lcall	_LED__SendByte_
      0001BE D0 03            [24]  941 	pop	ar3
                                    942 ;	./src/WS2812.c:118: LED__SendByte_(r);
      0001C0 8B 82            [24]  943 	mov	dpl,r3
      0001C2 12r00r77         [24]  944 	lcall	_LED__SendByte_
      0001C5 D0 06            [24]  945 	pop	ar6
                                    946 ;	./src/WS2812.c:119: LED__SendByte_(b);
      0001C7 8E 82            [24]  947 	mov	dpl,r6
      0001C9 12r00r77         [24]  948 	lcall	_LED__SendByte_
      0001CC D0 07            [24]  949 	pop	ar7
                                    950 ;	./src/WS2812.c:110: for (uint8_t i = 0; i < NUM_LEDS; ++i)
      0001CE 0F               [12]  951 	inc	r7
                                    952 ;	./src/WS2812.c:121: }
      0001CF 02r01r55         [24]  953 	ljmp	00103$
                                    954 ;------------------------------------------------------------
                                    955 ;Allocation info for local variables in function 'setPixel'
                                    956 ;------------------------------------------------------------
                                    957 ;green                     Allocated with name '_setPixel_PARM_2'
                                    958 ;red                       Allocated with name '_setPixel_PARM_3'
                                    959 ;blue                      Allocated with name '_setPixel_PARM_4'
                                    960 ;Pixel                     Allocated to registers r6 r7 
                                    961 ;------------------------------------------------------------
                                    962 ;	./src/WS2812.c:124: void setPixel(uint16_t Pixel, uint8_t green, uint8_t red, uint8_t blue)
                                    963 ;	-----------------------------------------
                                    964 ;	 function setPixel
                                    965 ;	-----------------------------------------
      0001D2                        966 _setPixel:
      0001D2 AE 82            [24]  967 	mov	r6,dpl
      0001D4 AF 83            [24]  968 	mov	r7,dph
                                    969 ;	./src/WS2812.c:126: xRamWrite(Pixel * 3, green);
      0001D6 8E*00            [24]  970 	mov	__mulint_PARM_2,r6
      0001D8 8F*01            [24]  971 	mov	(__mulint_PARM_2 + 1),r7
      0001DA 90 00 03         [24]  972 	mov	dptr,#0x0003
      0001DD 12r00r00         [24]  973 	lcall	__mulint
      0001E0 AE 82            [24]  974 	mov	r6,dpl
      0001E2 AF 83            [24]  975 	mov  r7,dph
      0001E4 85*02*00         [24]  976 	mov	_xRamWrite_PARM_2,_setPixel_PARM_2
      0001E7 C0 07            [24]  977 	push	ar7
      0001E9 C0 06            [24]  978 	push	ar6
      0001EB 12r00r00         [24]  979 	lcall	_xRamWrite
      0001EE D0 06            [24]  980 	pop	ar6
      0001F0 D0 07            [24]  981 	pop	ar7
                                    982 ;	./src/WS2812.c:127: xRamWrite(Pixel * 3 + 1, red);
      0001F2 74 01            [12]  983 	mov	a,#0x01
      0001F4 2E               [12]  984 	add	a,r6
      0001F5 FC               [12]  985 	mov	r4,a
      0001F6 E4               [12]  986 	clr	a
      0001F7 3F               [12]  987 	addc	a,r7
      0001F8 FD               [12]  988 	mov	r5,a
      0001F9 8C 82            [24]  989 	mov	dpl,r4
      0001FB 8D 83            [24]  990 	mov	dph,r5
      0001FD 85*03*00         [24]  991 	mov	_xRamWrite_PARM_2,_setPixel_PARM_3
      000200 C0 07            [24]  992 	push	ar7
      000202 C0 06            [24]  993 	push	ar6
      000204 12r00r00         [24]  994 	lcall	_xRamWrite
      000207 D0 06            [24]  995 	pop	ar6
      000209 D0 07            [24]  996 	pop	ar7
                                    997 ;	./src/WS2812.c:128: xRamWrite(Pixel * 3 + 2, blue);
      00020B 74 02            [12]  998 	mov	a,#0x02
      00020D 2E               [12]  999 	add	a,r6
      00020E FE               [12] 1000 	mov	r6,a
      00020F E4               [12] 1001 	clr	a
      000210 3F               [12] 1002 	addc	a,r7
      000211 FF               [12] 1003 	mov	r7,a
      000212 8E 82            [24] 1004 	mov	dpl,r6
      000214 8F 83            [24] 1005 	mov	dph,r7
      000216 85*04*00         [24] 1006 	mov	_xRamWrite_PARM_2,_setPixel_PARM_4
                                   1007 ;	./src/WS2812.c:129: }
      000219 02r00r00         [24] 1008 	ljmp	_xRamWrite
                                   1009 ;------------------------------------------------------------
                                   1010 ;Allocation info for local variables in function 'setAll'
                                   1011 ;------------------------------------------------------------
                                   1012 ;red                       Allocated with name '_setAll_PARM_2'
                                   1013 ;blue                      Allocated with name '_setAll_PARM_3'
                                   1014 ;green                     Allocated to registers r7 
                                   1015 ;i                         Allocated to registers r5 r6 
                                   1016 ;------------------------------------------------------------
                                   1017 ;	./src/WS2812.c:132: void setAll(uint8_t green, uint8_t red, uint8_t blue)
                                   1018 ;	-----------------------------------------
                                   1019 ;	 function setAll
                                   1020 ;	-----------------------------------------
      00021C                       1021 _setAll:
      00021C AF 82            [24] 1022 	mov	r7,dpl
                                   1023 ;	./src/WS2812.c:134: for (int16_t i = 0; i < NUM_LEDS; ++i)
      00021E 7D 00            [12] 1024 	mov	r5,#0x00
      000220 7E 00            [12] 1025 	mov	r6,#0x00
      000222                       1026 00103$:
      000222 8D 03            [24] 1027 	mov	ar3,r5
      000224 8E 04            [24] 1028 	mov	ar4,r6
      000226 C3               [12] 1029 	clr	c
      000227 EB               [12] 1030 	mov	a,r3
      000228 95*00            [12] 1031 	subb	a,_NUM_LEDS
      00022A EC               [12] 1032 	mov	a,r4
      00022B 95*01            [12] 1033 	subb	a,(_NUM_LEDS + 1)
      00022D 50 22            [24] 1034 	jnc	00105$
                                   1035 ;	./src/WS2812.c:136: setPixel(i, green, red, blue);
      00022F 8F*02            [24] 1036 	mov	_setPixel_PARM_2,r7
      000231 85*05*03         [24] 1037 	mov	_setPixel_PARM_3,_setAll_PARM_2
      000234 85*06*04         [24] 1038 	mov	_setPixel_PARM_4,_setAll_PARM_3
      000237 8D 82            [24] 1039 	mov	dpl,r5
      000239 8E 83            [24] 1040 	mov	dph,r6
      00023B C0 07            [24] 1041 	push	ar7
      00023D C0 06            [24] 1042 	push	ar6
      00023F C0 05            [24] 1043 	push	ar5
      000241 12r01rD2         [24] 1044 	lcall	_setPixel
      000244 D0 05            [24] 1045 	pop	ar5
      000246 D0 06            [24] 1046 	pop	ar6
      000248 D0 07            [24] 1047 	pop	ar7
                                   1048 ;	./src/WS2812.c:134: for (int16_t i = 0; i < NUM_LEDS; ++i)
      00024A 0D               [12] 1049 	inc	r5
      00024B BD 00 D4         [24] 1050 	cjne	r5,#0x00,00103$
      00024E 0E               [12] 1051 	inc	r6
      00024F 80 D1            [24] 1052 	sjmp	00103$
      000251                       1053 00105$:
                                   1054 ;	./src/WS2812.c:138: }
      000251 22               [24] 1055 	ret
                                   1056 ;------------------------------------------------------------
                                   1057 ;Allocation info for local variables in function 'FadeInOut'
                                   1058 ;------------------------------------------------------------
                                   1059 ;red                       Allocated with name '_FadeInOut_PARM_2'
                                   1060 ;blue                      Allocated with name '_FadeInOut_PARM_3'
                                   1061 ;green                     Allocated with name '_FadeInOut_green_65536_74'
                                   1062 ;g                         Allocated with name '_FadeInOut_g_65536_75'
                                   1063 ;r                         Allocated with name '_FadeInOut_r_65536_75'
                                   1064 ;b                         Allocated to registers 
                                   1065 ;curEffect                 Allocated with name '_FadeInOut_curEffect_65536_75'
                                   1066 ;k                         Allocated to registers r4 r5 
                                   1067 ;k                         Allocated with name '_FadeInOut_k_131072_79'
                                   1068 ;------------------------------------------------------------
                                   1069 ;	./src/WS2812.c:139: void FadeInOut(uint8_t green, uint8_t red, uint8_t blue)
                                   1070 ;	-----------------------------------------
                                   1071 ;	 function FadeInOut
                                   1072 ;	-----------------------------------------
      000252                       1073 _FadeInOut:
      000252 85 82*09         [24] 1074 	mov	_FadeInOut_green_65536_74,dpl
                                   1075 ;	./src/WS2812.c:142: uint8_t curEffect = effect;
      000255 85*00*0C         [24] 1076 	mov	_FadeInOut_curEffect_65536_75,_effect
                                   1077 ;	./src/WS2812.c:144: for (int16_t k = 0; k < 255; k = k + NUM_LEDS/50)
      000258 7C 00            [12] 1078 	mov	r4,#0x00
      00025A 7D 00            [12] 1079 	mov	r5,#0x00
      00025C                       1080 00108$:
      00025C 8C 02            [24] 1081 	mov	ar2,r4
      00025E 8D 03            [24] 1082 	mov	ar3,r5
      000260 C3               [12] 1083 	clr	c
      000261 EA               [12] 1084 	mov	a,r2
      000262 94 FF            [12] 1085 	subb	a,#0xff
      000264 EB               [12] 1086 	mov	a,r3
      000265 64 80            [12] 1087 	xrl	a,#0x80
      000267 94 80            [12] 1088 	subb	a,#0x80
      000269 40 03            [24] 1089 	jc	00145$
      00026B 02r03r51         [24] 1090 	ljmp	00103$
      00026E                       1091 00145$:
                                   1092 ;	./src/WS2812.c:146: if (curEffect != effect) {_status=STT_NEW;return;}
      00026E E5*00            [12] 1093 	mov	a,_effect
      000270 B5*0C 02         [24] 1094 	cjne	a,_FadeInOut_curEffect_65536_75,00146$
      000273 80 04            [24] 1095 	sjmp	00102$
      000275                       1096 00146$:
      000275 75*00 12         [24] 1097 	mov	__status,#0x12
      000278 22               [24] 1098 	ret
      000279                       1099 00102$:
                                   1100 ;	./src/WS2812.c:148: r = k * red / 256;
      000279 85*07*00         [24] 1101 	mov	__mulint_PARM_2,_FadeInOut_PARM_2
      00027C 75*01 00         [24] 1102 	mov	(__mulint_PARM_2 + 1),#0x00
      00027F 8C 82            [24] 1103 	mov	dpl,r4
      000281 8D 83            [24] 1104 	mov	dph,r5
      000283 C0 05            [24] 1105 	push	ar5
      000285 C0 04            [24] 1106 	push	ar4
      000287 12r00r00         [24] 1107 	lcall	__mulint
      00028A 75*00 00         [24] 1108 	mov	__divsint_PARM_2,#0x00
      00028D 75*01 01         [24] 1109 	mov	(__divsint_PARM_2 + 1),#0x01
      000290 12r00r00         [24] 1110 	lcall	__divsint
      000293 AA 82            [24] 1111 	mov	r2,dpl
      000295 D0 04            [24] 1112 	pop	ar4
      000297 D0 05            [24] 1113 	pop	ar5
                                   1114 ;	./src/WS2812.c:149: g = k * green / 256;
      000299 85*09*00         [24] 1115 	mov	__mulint_PARM_2,_FadeInOut_green_65536_74
      00029C 75*01 00         [24] 1116 	mov	(__mulint_PARM_2 + 1),#0x00
      00029F 8C 82            [24] 1117 	mov	dpl,r4
      0002A1 8D 83            [24] 1118 	mov	dph,r5
      0002A3 C0 05            [24] 1119 	push	ar5
      0002A5 C0 04            [24] 1120 	push	ar4
      0002A7 C0 02            [24] 1121 	push	ar2
      0002A9 12r00r00         [24] 1122 	lcall	__mulint
      0002AC 75*00 00         [24] 1123 	mov	__divsint_PARM_2,#0x00
      0002AF 75*01 01         [24] 1124 	mov	(__divsint_PARM_2 + 1),#0x01
      0002B2 12r00r00         [24] 1125 	lcall	__divsint
      0002B5 A9 82            [24] 1126 	mov	r1,dpl
      0002B7 D0 02            [24] 1127 	pop	ar2
      0002B9 D0 04            [24] 1128 	pop	ar4
      0002BB D0 05            [24] 1129 	pop	ar5
                                   1130 ;	./src/WS2812.c:150: b = k * blue / 256;
      0002BD 85*08*00         [24] 1131 	mov	__mulint_PARM_2,_FadeInOut_PARM_3
      0002C0 75*01 00         [24] 1132 	mov	(__mulint_PARM_2 + 1),#0x00
      0002C3 8C 82            [24] 1133 	mov	dpl,r4
      0002C5 8D 83            [24] 1134 	mov	dph,r5
      0002C7 C0 05            [24] 1135 	push	ar5
      0002C9 C0 04            [24] 1136 	push	ar4
      0002CB C0 02            [24] 1137 	push	ar2
      0002CD C0 01            [24] 1138 	push	ar1
      0002CF 12r00r00         [24] 1139 	lcall	__mulint
      0002D2 75*00 00         [24] 1140 	mov	__divsint_PARM_2,#0x00
      0002D5 75*01 01         [24] 1141 	mov	(__divsint_PARM_2 + 1),#0x01
      0002D8 12r00r00         [24] 1142 	lcall	__divsint
      0002DB A8 82            [24] 1143 	mov	r0,dpl
      0002DD D0 01            [24] 1144 	pop	ar1
      0002DF D0 02            [24] 1145 	pop	ar2
      0002E1 88*06            [24] 1146 	mov	_setAll_PARM_3,r0
                                   1147 ;	./src/WS2812.c:151: setAll(g, r, b);
      0002E3 8A*05            [24] 1148 	mov	_setAll_PARM_2,r2
      0002E5 89 82            [24] 1149 	mov	dpl,r1
      0002E7 12r02r1C         [24] 1150 	lcall	_setAll
                                   1151 ;	./src/WS2812.c:152: showStrip();
      0002EA 12r01r53         [24] 1152 	lcall	_showStrip
                                   1153 ;	./src/WS2812.c:153: _delay_ms(DELAY2);
      0002ED 85*00*00         [24] 1154 	mov	__divuint_PARM_2,_NUM_LEDS
      0002F0 85*01*01         [24] 1155 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      0002F3 90 00 C8         [24] 1156 	mov	dptr,#0x00c8
      0002F6 12r00r00         [24] 1157 	lcall	__divuint
      0002F9 85*00*00         [24] 1158 	mov	__mulint_PARM_2,__delay
      0002FC 85*01*01         [24] 1159 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      0002FF 12r00r00         [24] 1160 	lcall	__mulint
      000302 75*00 64         [24] 1161 	mov	__divuint_PARM_2,#0x64
      000305 75*01 00         [24] 1162 	mov	(__divuint_PARM_2 + 1),#0x00
      000308 12r00r00         [24] 1163 	lcall	__divuint
      00030B E5 82            [12] 1164 	mov	a,dpl
      00030D 85 83 F0         [24] 1165 	mov	b,dph
      000310 24 01            [12] 1166 	add	a,#0x01
      000312 FA               [12] 1167 	mov	r2,a
      000313 E4               [12] 1168 	clr	a
      000314 35 F0            [12] 1169 	addc	a,b
      000316 FB               [12] 1170 	mov	r3,a
      000317 8A 00            [24] 1171 	mov	ar0,r2
      000319 8B 01            [24] 1172 	mov	ar1,r3
      00031B 7A 00            [12] 1173 	mov	r2,#0x00
      00031D 7B 00            [12] 1174 	mov	r3,#0x00
      00031F 88 82            [24] 1175 	mov	dpl,r0
      000321 89 83            [24] 1176 	mov	dph,r1
      000323 8A F0            [24] 1177 	mov	b,r2
      000325 EB               [12] 1178 	mov	a,r3
      000326 12r00r00         [24] 1179 	lcall	__delay_ms
                                   1180 ;	./src/WS2812.c:144: for (int16_t k = 0; k < 255; k = k + NUM_LEDS/50)
      000329 85*00 82         [24] 1181 	mov	dpl,_NUM_LEDS
      00032C 85*01 83         [24] 1182 	mov	dph,(_NUM_LEDS + 1)
      00032F 75*00 32         [24] 1183 	mov	__divuint_PARM_2,#0x32
      000332 75*01 00         [24] 1184 	mov	(__divuint_PARM_2 + 1),#0x00
      000335 12r00r00         [24] 1185 	lcall	__divuint
      000338 AA 82            [24] 1186 	mov	r2,dpl
      00033A AB 83            [24] 1187 	mov	r3,dph
      00033C D0 04            [24] 1188 	pop	ar4
      00033E D0 05            [24] 1189 	pop	ar5
      000340 8C 00            [24] 1190 	mov	ar0,r4
      000342 8D 01            [24] 1191 	mov	ar1,r5
      000344 EA               [12] 1192 	mov	a,r2
      000345 28               [12] 1193 	add	a,r0
      000346 FA               [12] 1194 	mov	r2,a
      000347 EB               [12] 1195 	mov	a,r3
      000348 39               [12] 1196 	addc	a,r1
      000349 FB               [12] 1197 	mov	r3,a
      00034A 8A 04            [24] 1198 	mov	ar4,r2
      00034C 8B 05            [24] 1199 	mov	ar5,r3
      00034E 02r02r5C         [24] 1200 	ljmp	00108$
      000351                       1201 00103$:
                                   1202 ;	./src/WS2812.c:156: for (int16_t k = 255; k > 0; k = k - NUM_LEDS/25)
      000351 75*0D FF         [24] 1203 	mov	_FadeInOut_k_131072_79,#0xff
      000354 75*0E 00         [24] 1204 	mov	(_FadeInOut_k_131072_79 + 1),#0x00
      000357                       1205 00111$:
      000357 AA*0D            [24] 1206 	mov	r2,_FadeInOut_k_131072_79
      000359 AB*0E            [24] 1207 	mov	r3,(_FadeInOut_k_131072_79 + 1)
      00035B C3               [12] 1208 	clr	c
      00035C E4               [12] 1209 	clr	a
      00035D 9A               [12] 1210 	subb	a,r2
      00035E 74 80            [12] 1211 	mov	a,#(0x00 ^ 0x80)
      000360 8B F0            [24] 1212 	mov	b,r3
      000362 63 F0 80         [24] 1213 	xrl	b,#0x80
      000365 95 F0            [12] 1214 	subb	a,b
      000367 40 01            [24] 1215 	jc	00147$
      000369 22               [24] 1216 	ret
      00036A                       1217 00147$:
                                   1218 ;	./src/WS2812.c:158: if (curEffect != effect) {_status=STT_NEW;return;}
      00036A E5*00            [12] 1219 	mov	a,_effect
      00036C B5*0C 02         [24] 1220 	cjne	a,_FadeInOut_curEffect_65536_75,00148$
      00036F 80 04            [24] 1221 	sjmp	00105$
      000371                       1222 00148$:
      000371 75*00 12         [24] 1223 	mov	__status,#0x12
      000374 22               [24] 1224 	ret
      000375                       1225 00105$:
                                   1226 ;	./src/WS2812.c:159: r = (k / 256.0) * red;
      000375 85*0D 82         [24] 1227 	mov	dpl,_FadeInOut_k_131072_79
      000378 85*0E 83         [24] 1228 	mov	dph,(_FadeInOut_k_131072_79 + 1)
      00037B 12r00r00         [24] 1229 	lcall	___sint2fs
      00037E A8 82            [24] 1230 	mov	r0,dpl
      000380 A9 83            [24] 1231 	mov	r1,dph
      000382 AA F0            [24] 1232 	mov	r2,b
      000384 FB               [12] 1233 	mov	r3,a
      000385 E4               [12] 1234 	clr	a
      000386 C0 E0            [24] 1235 	push	acc
      000388 C0 E0            [24] 1236 	push	acc
      00038A 74 80            [12] 1237 	mov	a,#0x80
      00038C C0 E0            [24] 1238 	push	acc
      00038E 74 43            [12] 1239 	mov	a,#0x43
      000390 C0 E0            [24] 1240 	push	acc
      000392 88 82            [24] 1241 	mov	dpl,r0
      000394 89 83            [24] 1242 	mov	dph,r1
      000396 8A F0            [24] 1243 	mov	b,r2
      000398 EB               [12] 1244 	mov	a,r3
      000399 12r00r00         [24] 1245 	lcall	___fsdiv
      00039C A8 82            [24] 1246 	mov	r0,dpl
      00039E A9 83            [24] 1247 	mov	r1,dph
      0003A0 AA F0            [24] 1248 	mov	r2,b
      0003A2 FB               [12] 1249 	mov	r3,a
      0003A3 E5 81            [12] 1250 	mov	a,sp
      0003A5 24 FC            [12] 1251 	add	a,#0xfc
      0003A7 F5 81            [12] 1252 	mov	sp,a
      0003A9 85*07 82         [24] 1253 	mov	dpl,_FadeInOut_PARM_2
      0003AC C0 03            [24] 1254 	push	ar3
      0003AE C0 02            [24] 1255 	push	ar2
      0003B0 C0 01            [24] 1256 	push	ar1
      0003B2 C0 00            [24] 1257 	push	ar0
      0003B4 12r00r00         [24] 1258 	lcall	___uchar2fs
      0003B7 AC 82            [24] 1259 	mov	r4,dpl
      0003B9 AD 83            [24] 1260 	mov	r5,dph
      0003BB AE F0            [24] 1261 	mov	r6,b
      0003BD FF               [12] 1262 	mov	r7,a
      0003BE D0 00            [24] 1263 	pop	ar0
      0003C0 D0 01            [24] 1264 	pop	ar1
      0003C2 D0 02            [24] 1265 	pop	ar2
      0003C4 D0 03            [24] 1266 	pop	ar3
      0003C6 C0 03            [24] 1267 	push	ar3
      0003C8 C0 02            [24] 1268 	push	ar2
      0003CA C0 01            [24] 1269 	push	ar1
      0003CC C0 00            [24] 1270 	push	ar0
      0003CE C0 04            [24] 1271 	push	ar4
      0003D0 C0 05            [24] 1272 	push	ar5
      0003D2 C0 06            [24] 1273 	push	ar6
      0003D4 C0 07            [24] 1274 	push	ar7
      0003D6 88 82            [24] 1275 	mov	dpl,r0
      0003D8 89 83            [24] 1276 	mov	dph,r1
      0003DA 8A F0            [24] 1277 	mov	b,r2
      0003DC EB               [12] 1278 	mov	a,r3
      0003DD 12r00r00         [24] 1279 	lcall	___fsmul
