                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_WS2812
                                    640 ;	./N76_WS2812.c:118: else if (inbit(SW_PORT, SW150_PIN) == 0)
      0000DF 74 04            [12]  641 	mov	a,#0x04
      0000E1 55 80            [12]  642 	anl	a,_p0
      0000E3 03               [12]  643 	rr	a
      0000E4 03               [12]  644 	rr	a
      0000E5 54 3F            [12]  645 	anl	a,#0x3f
      0000E7 FF               [12]  646 	mov	r7,a
                                    647 ;	./N76_WS2812.c:119: NUM_LEDS = 150;
      0000E8 70 07            [24]  648 	jnz	00106$
      0000EA 75*00 96         [24]  649 	mov	_NUM_LEDS,#0x96
      0000ED F5*01            [12]  650 	mov	(_NUM_LEDS + 1),a
      0000EF 80 10            [24]  651 	sjmp	00143$
      0000F1                        652 00106$:
                                    653 ;	./N76_WS2812.c:120: else if (inbit(SW_PORT, SW200_PIN) == 0)
      0000F1 74 08            [12]  654 	mov	a,#0x08
      0000F3 55 80            [12]  655 	anl	a,_p0
      0000F5 C4               [12]  656 	swap	a
      0000F6 23               [12]  657 	rl	a
      0000F7 54 1F            [12]  658 	anl	a,#0x1f
      0000F9 FF               [12]  659 	mov	r7,a
                                    660 ;	./N76_WS2812.c:121: NUM_LEDS = 200;
      0000FA 70 05            [24]  661 	jnz	00143$
      0000FC 75*00 C8         [24]  662 	mov	_NUM_LEDS,#0xc8
      0000FF F5*01            [12]  663 	mov	(_NUM_LEDS + 1),a
                                    664 ;	./N76_WS2812.c:123: while (1)
      000101                        665 00143$:
                                    666 ;	./N76_WS2812.c:125: switch (effect)
      000101 E5*04            [12]  667 	mov	a,_effect
      000103 24 F5            [12]  668 	add	a,#0xff - 0x0a
      000105 50 03            [24]  669 	jnc	00212$
      000107 02r03r24         [24]  670 	ljmp	00139$
      00010A                        671 00212$:
      00010A E5*04            [12]  672 	mov	a,_effect
      00010C 24 0B            [12]  673 	add	a,#(00213$-3-.)
      00010E 83               [24]  674 	movc	a,@a+pc
      00010F F5 82            [12]  675 	mov	dpl,a
      000111 E5*04            [12]  676 	mov	a,_effect
      000113 24 0F            [12]  677 	add	a,#(00214$-3-.)
      000115 83               [24]  678 	movc	a,@a+pc
      000116 F5 83            [12]  679 	mov	dph,a
      000118 E4               [12]  680 	clr	a
      000119 73               [24]  681 	jmp	@a+dptr
      00011A                        682 00213$:
      00011Ar30                     683 	.db	00114$
      00011BrB7                     684 	.db	00127$
      00011CrD8                     685 	.db	00128$
      00011Dr16                     686 	.db	00129$
      00011Er34                     687 	.db	00130$
      00011Fr60                     688 	.db	00131$
      000120r74                     689 	.db	00132$
      000121r9B                     690 	.db	00133$
      000122rE5                     691 	.db	00136$
      000123rED                     692 	.db	00137$
      000124r1E                     693 	.db	00138$
      000125                        694 00214$:
      000125s01                     695 	.db	00114$>>8
      000126s01                     696 	.db	00127$>>8
      000127s01                     697 	.db	00128$>>8
      000128s02                     698 	.db	00129$>>8
      000129s02                     699 	.db	00130$>>8
      00012As02                     700 	.db	00131$>>8
      00012Bs02                     701 	.db	00132$>>8
      00012Cs02                     702 	.db	00133$>>8
      00012Ds02                     703 	.db	00136$>>8
      00012Es02                     704 	.db	00137$>>8
      00012Fs03                     705 	.db	00138$>>8
                                    706 ;	./N76_WS2812.c:127: case 0:
      000130                        707 00114$:
                                    708 ;	./N76_WS2812.c:130: FadeInOut(COLOR_1);
      000130 75*00 FF         [24]  709 	mov	_FadeInOut_PARM_2,#0xff
      000133 75*00 00         [24]  710 	mov	_FadeInOut_PARM_3,#0x00
      000136 75 82 00         [24]  711 	mov	dpl,#0x00
      000139 12r00r00         [24]  712 	lcall	_FadeInOut
                                    713 ;	./N76_WS2812.c:131: if (_status == STT_NEW)
      00013C 74 12            [12]  714 	mov	a,#0x12
      00013E B5*05 03         [24]  715 	cjne	a,__status,00215$
      000141 02r03r24         [24]  716 	ljmp	00139$
      000144                        717 00215$:
                                    718 ;	./N76_WS2812.c:133: FadeInOut(COLOR_2);
      000144 75*00 FF         [24]  719 	mov	_FadeInOut_PARM_2,#0xff
      000147 75*00 FF         [24]  720 	mov	_FadeInOut_PARM_3,#0xff
      00014A 75 82 00         [24]  721 	mov	dpl,#0x00
      00014D 12r00r00         [24]  722 	lcall	_FadeInOut
                                    723 ;	./N76_WS2812.c:134: if (_status == STT_NEW)
      000150 74 12            [12]  724 	mov	a,#0x12
      000152 B5*05 03         [24]  725 	cjne	a,__status,00216$
      000155 02r03r24         [24]  726 	ljmp	00139$
      000158                        727 00216$:
                                    728 ;	./N76_WS2812.c:136: FadeInOut(COLOR_3);
      000158 75*00 00         [24]  729 	mov	_FadeInOut_PARM_2,#0x00
      00015B 75*00 FF         [24]  730 	mov	_FadeInOut_PARM_3,#0xff
      00015E 75 82 00         [24]  731 	mov	dpl,#0x00
      000161 12r00r00         [24]  732 	lcall	_FadeInOut
                                    733 ;	./N76_WS2812.c:137: if (_status == STT_NEW)
      000164 74 12            [12]  734 	mov	a,#0x12
      000166 B5*05 03         [24]  735 	cjne	a,__status,00217$
      000169 02r03r24         [24]  736 	ljmp	00139$
      00016C                        737 00217$:
                                    738 ;	./N76_WS2812.c:139: FadeInOut(COLOR_4);
      00016C 75*00 00         [24]  739 	mov	_FadeInOut_PARM_2,#0x00
      00016F 75*00 FF         [24]  740 	mov	_FadeInOut_PARM_3,#0xff
      000172 75 82 FF         [24]  741 	mov	dpl,#0xff
      000175 12r00r00         [24]  742 	lcall	_FadeInOut
                                    743 ;	./N76_WS2812.c:140: if (_status == STT_NEW)
      000178 74 12            [12]  744 	mov	a,#0x12
      00017A B5*05 03         [24]  745 	cjne	a,__status,00218$
      00017D 02r03r24         [24]  746 	ljmp	00139$
      000180                        747 00218$:
                                    748 ;	./N76_WS2812.c:142: FadeInOut(COLOR_5);
      000180 75*00 00         [24]  749 	mov	_FadeInOut_PARM_2,#0x00
      000183 75*00 00         [24]  750 	mov	_FadeInOut_PARM_3,#0x00
      000186 75 82 FF         [24]  751 	mov	dpl,#0xff
      000189 12r00r00         [24]  752 	lcall	_FadeInOut
                                    753 ;	./N76_WS2812.c:143: if (_status == STT_NEW)
      00018C 74 12            [12]  754 	mov	a,#0x12
      00018E B5*05 03         [24]  755 	cjne	a,__status,00219$
      000191 02r03r24         [24]  756 	ljmp	00139$
      000194                        757 00219$:
                                    758 ;	./N76_WS2812.c:145: FadeInOut(COLOR_6);
      000194 75*00 FF         [24]  759 	mov	_FadeInOut_PARM_2,#0xff
      000197 75*00 00         [24]  760 	mov	_FadeInOut_PARM_3,#0x00
      00019A 75 82 FF         [24]  761 	mov	dpl,#0xff
      00019D 12r00r00         [24]  762 	lcall	_FadeInOut
                                    763 ;	./N76_WS2812.c:146: if (_status == STT_NEW)
      0001A0 74 12            [12]  764 	mov	a,#0x12
      0001A2 B5*05 03         [24]  765 	cjne	a,__status,00220$
      0001A5 02r03r24         [24]  766 	ljmp	00139$
      0001A8                        767 00220$:
                                    768 ;	./N76_WS2812.c:148: FadeInOut(COLOR_7);
      0001A8 75*00 FF         [24]  769 	mov	_FadeInOut_PARM_2,#0xff
      0001AB 75*00 FF         [24]  770 	mov	_FadeInOut_PARM_3,#0xff
      0001AE 75 82 FF         [24]  771 	mov	dpl,#0xff
      0001B1 12r00r00         [24]  772 	lcall	_FadeInOut
                                    773 ;	./N76_WS2812.c:149: break;
      0001B4 02r03r24         [24]  774 	ljmp	00139$
                                    775 ;	./N76_WS2812.c:151: case 1:
      0001B7                        776 00127$:
                                    777 ;	./N76_WS2812.c:154: Strobe(0xFF, 0xFF, 0xFF, 10, 50, 1000);
      0001B7 75*00 FF         [24]  778 	mov	_Strobe_PARM_2,#0xff
      0001BA 75*00 FF         [24]  779 	mov	_Strobe_PARM_3,#0xff
      0001BD 75*00 0A         [24]  780 	mov	_Strobe_PARM_4,#0x0a
      0001C0 75*01 00         [24]  781 	mov	(_Strobe_PARM_4 + 1),#0x00
      0001C3 75*00 32         [24]  782 	mov	_Strobe_PARM_5,#0x32
      0001C6 75*01 00         [24]  783 	mov	(_Strobe_PARM_5 + 1),#0x00
      0001C9 75*00 E8         [24]  784 	mov	_Strobe_PARM_6,#0xe8
      0001CC 75*01 03         [24]  785 	mov	(_Strobe_PARM_6 + 1),#0x03
      0001CF 75 82 FF         [24]  786 	mov	dpl,#0xff
      0001D2 12r00r00         [24]  787 	lcall	_Strobe
                                    788 ;	./N76_WS2812.c:155: break;
      0001D5 02r03r24         [24]  789 	ljmp	00139$
                                    790 ;	./N76_WS2812.c:158: case 2:
      0001D8                        791 00128$:
                                    792 ;	./N76_WS2812.c:161: CylonBounce(RANDOM_GRB, 4, 10, 50);
      0001D8 90 00 FF         [24]  793 	mov	dptr,#0x00ff
      0001DB 12r00r00         [24]  794 	lcall	_random
      0001DE AE 82            [24]  795 	mov	r6,dpl
      0001E0 90 00 FF         [24]  796 	mov	dptr,#0x00ff
      0001E3 C0 06            [24]  797 	push	ar6
      0001E5 12r00r00         [24]  798 	lcall	_random
      0001E8 AD 82            [24]  799 	mov	r5,dpl
      0001EA 90 00 FF         [24]  800 	mov	dptr,#0x00ff
      0001ED C0 05            [24]  801 	push	ar5
      0001EF 12r00r00         [24]  802 	lcall	_random
      0001F2 AC 82            [24]  803 	mov	r4,dpl
      0001F4 D0 05            [24]  804 	pop	ar5
      0001F6 D0 06            [24]  805 	pop	ar6
      0001F8 8C*00            [24]  806 	mov	_CylonBounce_PARM_3,r4
      0001FA 8D*00            [24]  807 	mov	_CylonBounce_PARM_2,r5
      0001FC 75*00 04         [24]  808 	mov	_CylonBounce_PARM_4,#0x04
      0001FF 75*01 00         [24]  809 	mov	(_CylonBounce_PARM_4 + 1),#0x00
      000202 75*00 0A         [24]  810 	mov	_CylonBounce_PARM_5,#0x0a
      000205 75*01 00         [24]  811 	mov	(_CylonBounce_PARM_5 + 1),#0x00
      000208 75*00 32         [24]  812 	mov	_CylonBounce_PARM_6,#0x32
      00020B 75*01 00         [24]  813 	mov	(_CylonBounce_PARM_6 + 1),#0x00
      00020E 8E 82            [24]  814 	mov	dpl,r6
      000210 12r00r00         [24]  815 	lcall	_CylonBounce
                                    816 ;	./N76_WS2812.c:162: break;
      000213 02r03r24         [24]  817 	ljmp	00139$
                                    818 ;	./N76_WS2812.c:165: case 3:
      000216                        819 00129$:
                                    820 ;	./N76_WS2812.c:168: Twinkle(0xFF, 0x00, 0x00, 10, 100, false);
      000216 75*00 00         [24]  821 	mov	_Twinkle_PARM_2,#0x00
      000219 75*00 00         [24]  822 	mov	_Twinkle_PARM_3,#0x00
      00021C 75*00 0A         [24]  823 	mov	_Twinkle_PARM_4,#0x0a
      00021F 75*01 00         [24]  824 	mov	(_Twinkle_PARM_4 + 1),#0x00
      000222 75*00 64         [24]  825 	mov	_Twinkle_PARM_5,#0x64
      000225 75*01 00         [24]  826 	mov	(_Twinkle_PARM_5 + 1),#0x00
      000228 75*00 00         [24]  827 	mov	_Twinkle_PARM_6,#0x00
      00022B 75 82 FF         [24]  828 	mov	dpl,#0xff
      00022E 12r00r00         [24]  829 	lcall	_Twinkle
                                    830 ;	./N76_WS2812.c:169: break;
      000231 02r03r24         [24]  831 	ljmp	00139$
                                    832 ;	./N76_WS2812.c:172: case 4:
      000234                        833 00130$:
                                    834 ;	./N76_WS2812.c:175: TwinkleRandom(NUM_LEDS / 5 * 2, 100, false);
      000234 85*00 82         [24]  835 	mov	dpl,_NUM_LEDS
      000237 85*01 83         [24]  836 	mov	dph,(_NUM_LEDS + 1)
      00023A 75*00 05         [24]  837 	mov	__divuint_PARM_2,#0x05
      00023D 75*01 00         [24]  838 	mov	(__divuint_PARM_2 + 1),#0x00
      000240 12r00r00         [24]  839 	lcall	__divuint
      000243 AE 82            [24]  840 	mov	r6,dpl
      000245 AF 83            [24]  841 	mov	r7,dph
      000247 EE               [12]  842 	mov	a,r6
      000248 2E               [12]  843 	add	a,r6
      000249 FE               [12]  844 	mov	r6,a
      00024A EF               [12]  845 	mov	a,r7
      00024B 33               [12]  846 	rlc	a
      00024C FF               [12]  847 	mov	r7,a
      00024D 8E 82            [24]  848 	mov	dpl,r6
      00024F 8F 83            [24]  849 	mov	dph,r7
      000251 75*00 64         [24]  850 	mov	_TwinkleRandom_PARM_2,#0x64
      000254 75*01 00         [24]  851 	mov	(_TwinkleRandom_PARM_2 + 1),#0x00
      000257 75*00 00         [24]  852 	mov	_TwinkleRandom_PARM_3,#0x00
      00025A 12r00r00         [24]  853 	lcall	_TwinkleRandom
                                    854 ;	./N76_WS2812.c:176: break;
      00025D 02r03r24         [24]  855 	ljmp	00139$
                                    856 ;	./N76_WS2812.c:179: case 5:
      000260                        857 00131$:
                                    858 ;	./N76_WS2812.c:182: Sparkle(0xFF, 0xFF, 0xFF, 0);
      000260 75*00 FF         [24]  859 	mov	_Sparkle_PARM_2,#0xff
      000263 75*00 FF         [24]  860 	mov	_Sparkle_PARM_3,#0xff
      000266 E4               [12]  861 	clr	a
      000267 F5*00            [12]  862 	mov	_Sparkle_PARM_4,a
      000269 F5*01            [12]  863 	mov	(_Sparkle_PARM_4 + 1),a
      00026B 75 82 FF         [24]  864 	mov	dpl,#0xff
      00026E 12r00r00         [24]  865 	lcall	_Sparkle
                                    866 ;	./N76_WS2812.c:183: break;
      000271 02r03r24         [24]  867 	ljmp	00139$
                                    868 ;	./N76_WS2812.c:186: case 6:
      000274                        869 00132$:
                                    870 ;	./N76_WS2812.c:189: SnowSparkle(0x10, 0x10, 0x10, 20, random2(100, 1000));
      000274 75*00 E8         [24]  871 	mov	_random2_PARM_2,#0xe8
      000277 75*01 03         [24]  872 	mov	(_random2_PARM_2 + 1),#0x03
      00027A 90 00 64         [24]  873 	mov	dptr,#0x0064
      00027D 12r00r00         [24]  874 	lcall	_random2
      000280 85 82*00         [24]  875 	mov	_SnowSparkle_PARM_5,dpl
      000283 85 83*01         [24]  876 	mov	(_SnowSparkle_PARM_5 + 1),dph
      000286 75*00 10         [24]  877 	mov	_SnowSparkle_PARM_2,#0x10
      000289 75*00 10         [24]  878 	mov	_SnowSparkle_PARM_3,#0x10
      00028C 75*00 14         [24]  879 	mov	_SnowSparkle_PARM_4,#0x14
      00028F 75*01 00         [24]  880 	mov	(_SnowSparkle_PARM_4 + 1),#0x00
      000292 75 82 10         [24]  881 	mov	dpl,#0x10
      000295 12r00r00         [24]  882 	lcall	_SnowSparkle
                                    883 ;	./N76_WS2812.c:190: break;
      000298 02r03r24         [24]  884 	ljmp	00139$
                                    885 ;	./N76_WS2812.c:193: case 7:
      00029B                        886 00133$:
                                    887 ;	./N76_WS2812.c:196: colorWipe(RANDOM_GRB, 50);
      00029B 90 00 FF         [24]  888 	mov	dptr,#0x00ff
      00029E 12r00r00         [24]  889 	lcall	_random
      0002A1 AE 82            [24]  890 	mov	r6,dpl
      0002A3 90 00 FF         [24]  891 	mov	dptr,#0x00ff
      0002A6 C0 06            [24]  892 	push	ar6
      0002A8 12r00r00         [24]  893 	lcall	_random
      0002AB AD 82            [24]  894 	mov	r5,dpl
      0002AD 90 00 FF         [24]  895 	mov	dptr,#0x00ff
      0002B0 C0 05            [24]  896 	push	ar5
      0002B2 12r00r00         [24]  897 	lcall	_random
      0002B5 AC 82            [24]  898 	mov	r4,dpl
      0002B7 D0 05            [24]  899 	pop	ar5
      0002B9 D0 06            [24]  900 	pop	ar6
      0002BB 8C*00            [24]  901 	mov	_colorWipe_PARM_3,r4
      0002BD 8D*00            [24]  902 	mov	_colorWipe_PARM_2,r5
      0002BF 75*00 32         [24]  903 	mov	_colorWipe_PARM_4,#0x32
      0002C2 75*01 00         [24]  904 	mov	(_colorWipe_PARM_4 + 1),#0x00
      0002C5 8E 82            [24]  905 	mov	dpl,r6
      0002C7 12r00r00         [24]  906 	lcall	_colorWipe
                                    907 ;	./N76_WS2812.c:197: if (_status == STT_NEW)
      0002CA 74 12            [12]  908 	mov	a,#0x12
      0002CC B5*05 02         [24]  909 	cjne	a,__status,00221$
      0002CF 80 53            [24]  910 	sjmp	00139$
      0002D1                        911 00221$:
                                    912 ;	./N76_WS2812.c:199: colorWipe(0x00, 0x00, 0x00, 50);
      0002D1 75*00 00         [24]  913 	mov	_colorWipe_PARM_2,#0x00
      0002D4 75*00 00         [24]  914 	mov	_colorWipe_PARM_3,#0x00
      0002D7 75*00 32         [24]  915 	mov	_colorWipe_PARM_4,#0x32
      0002DA 75*01 00         [24]  916 	mov	(_colorWipe_PARM_4 + 1),#0x00
      0002DD 75 82 00         [24]  917 	mov	dpl,#0x00
      0002E0 12r00r00         [24]  918 	lcall	_colorWipe
                                    919 ;	./N76_WS2812.c:200: break;
                                    920 ;	./N76_WS2812.c:203: case 8:
      0002E3 80 3F            [24]  921 	sjmp	00139$
      0002E5                        922 00136$:
                                    923 ;	./N76_WS2812.c:206: rainbowCycle(20);
      0002E5 90 00 14         [24]  924 	mov	dptr,#0x0014
      0002E8 12r00r00         [24]  925 	lcall	_rainbowCycle
                                    926 ;	./N76_WS2812.c:207: break;
                                    927 ;	./N76_WS2812.c:210: case 9:
      0002EB 80 37            [24]  928 	sjmp	00139$
      0002ED                        929 00137$:
                                    930 ;	./N76_WS2812.c:213: theaterChase(RANDOM_GRB, 50);
      0002ED 90 00 FF         [24]  931 	mov	dptr,#0x00ff
      0002F0 12r00r00         [24]  932 	lcall	_random
      0002F3 AE 82            [24]  933 	mov	r6,dpl
      0002F5 90 00 FF         [24]  934 	mov	dptr,#0x00ff
      0002F8 C0 06            [24]  935 	push	ar6
      0002FA 12r00r00         [24]  936 	lcall	_random
      0002FD AD 82            [24]  937 	mov	r5,dpl
      0002FF 90 00 FF         [24]  938 	mov	dptr,#0x00ff
      000302 C0 05            [24]  939 	push	ar5
      000304 12r00r00         [24]  940 	lcall	_random
      000307 AC 82            [24]  941 	mov	r4,dpl
      000309 D0 05            [24]  942 	pop	ar5
      00030B D0 06            [24]  943 	pop	ar6
      00030D 8C*00            [24]  944 	mov	_theaterChase_PARM_3,r4
      00030F 8D*00            [24]  945 	mov	_theaterChase_PARM_2,r5
      000311 75*00 32         [24]  946 	mov	_theaterChase_PARM_4,#0x32
      000314 75*01 00         [24]  947 	mov	(_theaterChase_PARM_4 + 1),#0x00
      000317 8E 82            [24]  948 	mov	dpl,r6
      000319 12r00r00         [24]  949 	lcall	_theaterChase
                                    950 ;	./N76_WS2812.c:214: break;
                                    951 ;	./N76_WS2812.c:217: case 10:
      00031C 80 06            [24]  952 	sjmp	00139$
      00031E                        953 00138$:
                                    954 ;	./N76_WS2812.c:220: theaterChaseRainbow(50);
      00031E 90 00 32         [24]  955 	mov	dptr,#0x0032
      000321 12r00r00         [24]  956 	lcall	_theaterChaseRainbow
                                    957 ;	./N76_WS2812.c:223: }
      000324                        958 00139$:
                                    959 ;	./N76_WS2812.c:224: if (_status == STT_NEW)
      000324 74 12            [12]  960 	mov	a,#0x12
      000326 B5*05 02         [24]  961 	cjne	a,__status,00222$
      000329 80 03            [24]  962 	sjmp	00223$
      00032B                        963 00222$:
      00032B 02r01r01         [24]  964 	ljmp	00143$
      00032E                        965 00223$:
                                    966 ;	./N76_WS2812.c:226: _status = STT_NOTSAVED;
      00032E 75*05 56         [24]  967 	mov	__status,#0x56
                                    968 ;	./N76_WS2812.c:227: _cnt = 0;
      000331 75*06 00         [24]  969 	mov	__cnt,#0x00
                                    970 ;	./N76_WS2812.c:230: }
      000334 02r01r01         [24]  971 	ljmp	00143$
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'ADC_INT_FUCTION'
                                    974 ;------------------------------------------------------------
                                    975 ;	./N76_WS2812.c:231: ISR(ADC_INT_FUCTION, INTERRUPT_ADC)
                                    976 ;	-----------------------------------------
                                    977 ;	 function ADC_INT_FUCTION
                                    978 ;	-----------------------------------------
      000337                        979 _ADC_INT_FUCTION:
      000337 C0 E0            [24]  980 	push	acc
      000339 C0 07            [24]  981 	push	ar7
      00033B C0 06            [24]  982 	push	ar6
      00033D C0 05            [24]  983 	push	ar5
      00033F C0 04            [24]  984 	push	ar4
      000341 C0 D0            [24]  985 	push	psw
      000343 75 D0 00         [24]  986 	mov	psw,#0x00
                                    987 ;	./N76_WS2812.c:233: _delay = (ADCRH << 4) | ADCRL;
      000346 AE C3            [24]  988 	mov	r6,_adcrh
      000348 E4               [12]  989 	clr	a
      000349 C4               [12]  990 	swap	a
      00034A 54 F0            [12]  991 	anl	a,#0xf0
      00034C CE               [12]  992 	xch	a,r6
      00034D C4               [12]  993 	swap	a
      00034E CE               [12]  994 	xch	a,r6
      00034F 6E               [12]  995 	xrl	a,r6
      000350 CE               [12]  996 	xch	a,r6
      000351 54 F0            [12]  997 	anl	a,#0xf0
      000353 CE               [12]  998 	xch	a,r6
      000354 6E               [12]  999 	xrl	a,r6
      000355 FF               [12] 1000 	mov	r7,a
      000356 AC C2            [24] 1001 	mov	r4,_adcrl
      000358 7D 00            [12] 1002 	mov	r5,#0x00
      00035A EC               [12] 1003 	mov	a,r4
      00035B 42 06            [12] 1004 	orl	ar6,a
      00035D ED               [12] 1005 	mov	a,r5
      00035E 42 07            [12] 1006 	orl	ar7,a
      000360 8E*02            [24] 1007 	mov	__delay,r6
      000362 8F*03            [24] 1008 	mov	(__delay + 1),r7
                                   1009 ;	./N76_WS2812.c:234: clrb(ADCCON0, ADCF);
      000364 53 E8 7F         [24] 1010 	anl	_adccon0,#0x7f
                                   1011 ;	./N76_WS2812.c:235: }
      000367 D0 D0            [24] 1012 	pop	psw
      000369 D0 04            [24] 1013 	pop	ar4
      00036B D0 05            [24] 1014 	pop	ar5
      00036D D0 06            [24] 1015 	pop	ar6
      00036F D0 07            [24] 1016 	pop	ar7
      000371 D0 E0            [24] 1017 	pop	acc
      000373 32               [24] 1018 	reti
                                   1019 ;	eliminated unneeded push/pop dpl
                                   1020 ;	eliminated unneeded push/pop dph
                                   1021 ;	eliminated unneeded push/pop b
                                   1022 ;------------------------------------------------------------
                                   1023 ;Allocation info for local variables in function 'PIN_INT_FUCTION'
                                   1024 ;------------------------------------------------------------
                                   1025 ;	./N76_WS2812.c:237: ISR(PIN_INT_FUCTION, INTERRUPT_PIN)
                                   1026 ;	-----------------------------------------
                                   1027 ;	 function PIN_INT_FUCTION
                                   1028 ;	-----------------------------------------
      000374                       1029 _PIN_INT_FUCTION:
      000374 C0*00            [24] 1030 	push	bits
      000376 C0 E0            [24] 1031 	push	acc
      000378 C0 F0            [24] 1032 	push	b
      00037A C0 82            [24] 1033 	push	dpl
      00037C C0 83            [24] 1034 	push	dph
      00037E C0 07            [24] 1035 	push	(0+7)
      000380 C0 06            [24] 1036 	push	(0+6)
      000382 C0 05            [24] 1037 	push	(0+5)
      000384 C0 04            [24] 1038 	push	(0+4)
      000386 C0 03            [24] 1039 	push	(0+3)
      000388 C0 02            [24] 1040 	push	(0+2)
      00038A C0 01            [24] 1041 	push	(0+1)
      00038C C0 00            [24] 1042 	push	(0+0)
      00038E C0 D0            [24] 1043 	push	psw
      000390 75 D0 00         [24] 1044 	mov	psw,#0x00
                                   1045 ;	./N76_WS2812.c:239: if (PIF == 0x10 && _status != STT_OLD)
      000393 74 10            [12] 1046 	mov	a,#0x10
      000395 B5 EC 1C         [24] 1047 	cjne	a,_pif,00104$
      000398 E5*05            [12] 1048 	mov	a,__status
      00039A 60 18            [24] 1049 	jz	00104$
                                   1050 ;	./N76_WS2812.c:241: if (++effect >= 11)
      00039C 05*04            [12] 1051 	inc	_effect
      00039E 74 F5            [12] 1052 	mov	a,#0x100 - 0x0b
      0003A0 25*04            [12] 1053 	add	a,_effect
      0003A2 50 03            [24] 1054 	jnc	00102$
                                   1055 ;	./N76_WS2812.c:242: effect = 0;
      0003A4 75*04 00         [24] 1056 	mov	_effect,#0x00
      0003A7                       1057 00102$:
                                   1058 ;	./N76_WS2812.c:243: clearAll();
      0003A7 12r00r00         [24] 1059 	lcall	_clearAll
                                   1060 ;	./N76_WS2812.c:244: _delay_us(500000);
      0003AA 90 A1 20         [24] 1061 	mov	dptr,#0xa120
      0003AD 75 F0 07         [24] 1062 	mov	b,#0x07
      0003B0 E4               [12] 1063 	clr	a
      0003B1 12r00r00         [24] 1064 	lcall	__delay_us
      0003B4                       1065 00104$:
                                   1066 ;	./N76_WS2812.c:246: PIF = 0x00; // clear interrupt flag
      0003B4 75 EC 00         [24] 1067 	mov	_pif,#0x00
                                   1068 ;	./N76_WS2812.c:247: }
      0003B7 D0 D0            [24] 1069 	pop	psw
      0003B9 D0 00            [24] 1070 	pop	(0+0)
      0003BB D0 01            [24] 1071 	pop	(0+1)
      0003BD D0 02            [24] 1072 	pop	(0+2)
      0003BF D0 03            [24] 1073 	pop	(0+3)
      0003C1 D0 04            [24] 1074 	pop	(0+4)
      0003C3 D0 05            [24] 1075 	pop	(0+5)
      0003C5 D0 06            [24] 1076 	pop	(0+6)
      0003C7 D0 07            [24] 1077 	pop	(0+7)
      0003C9 D0 83            [24] 1078 	pop	dph
      0003CB D0 82            [24] 1079 	pop	dpl
      0003CD D0 F0            [24] 1080 	pop	b
      0003CF D0 E0            [24] 1081 	pop	acc
      0003D1 D0*00            [24] 1082 	pop	bits
      0003D3 32               [24] 1083 	reti
                                   1084 ;------------------------------------------------------------
                                   1085 ;Allocation info for local variables in function 'timer2'
                                   1086 ;------------------------------------------------------------
                                   1087 ;x                         Allocated to registers r6 r7 
                                   1088 ;------------------------------------------------------------
                                   1089 ;	./N76_WS2812.c:248: ISR(timer2, INTERRUPT_TIMER2) // every 0.25s
                                   1090 ;	-----------------------------------------
                                   1091 ;	 function timer2
                                   1092 ;	-----------------------------------------
      0003D4                       1093 _timer2:
      0003D4 C0*00            [24] 1094 	push	bits
      0003D6 C0 E0            [24] 1095 	push	acc
      0003D8 C0 F0            [24] 1096 	push	b
      0003DA C0 82            [24] 1097 	push	dpl
      0003DC C0 83            [24] 1098 	push	dph
      0003DE C0 07            [24] 1099 	push	(0+7)
      0003E0 C0 06            [24] 1100 	push	(0+6)
      0003E2 C0 05            [24] 1101 	push	(0+5)
      0003E4 C0 04            [24] 1102 	push	(0+4)
      0003E6 C0 03            [24] 1103 	push	(0+3)
      0003E8 C0 02            [24] 1104 	push	(0+2)
      0003EA C0 01            [24] 1105 	push	(0+1)
      0003EC C0 00            [24] 1106 	push	(0+0)
      0003EE C0 D0            [24] 1107 	push	psw
      0003F0 75 D0 00         [24] 1108 	mov	psw,#0x00
                                   1109 ;	./N76_WS2812.c:250: _cnt++;
      0003F3 05*06            [12] 1110 	inc	__cnt
                                   1111 ;	./N76_WS2812.c:252: if (_cnt == 40) // every 10s
      0003F5 74 28            [12] 1112 	mov	a,#0x28
      0003F7 B5*06 1A         [24] 1113 	cjne	a,__cnt,00104$
                                   1114 ;	./N76_WS2812.c:254: if (_status == STT_NOTSAVED)
      0003FA 74 56            [12] 1115 	mov	a,#0x56
      0003FC B5*05 15         [24] 1116 	cjne	a,__status,00104$
                                   1117 ;	./N76_WS2812.c:256: Erase_APROM(ADDR_EFF);
      0003FF 90 20 00         [24] 1118 	mov	dptr,#0x2000
      000402 12r00r00         [24] 1119 	lcall	_Erase_APROM
                                   1120 ;	./N76_WS2812.c:257: APROM_write_byte(ADDR_EFF, effect); // write effect to APROM
      000405 85*04*00         [24] 1121 	mov	_APROM_write_byte_PARM_2,_effect
      000408 90 20 00         [24] 1122 	mov	dptr,#0x2000
      00040B 12r00r00         [24] 1123 	lcall	_APROM_write_byte
                                   1124 ;	./N76_WS2812.c:258: clrb(EIE, EPI);						// clear pin interrupt
      00040E 53 9B FD         [24] 1125 	anl	_eie,#0xfd
