                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_LedTyGia
                                    651 ;	./N76_LedTyGia.c:101: time.m = decimal_to_bcd(time.m);
      000116 85*01 82         [24]  652 	mov	dpl,(_time + 0x0001)
      000119 12r00r00         [24]  653 	lcall	_decimal_to_bcd
      00011C E5 82            [12]  654 	mov	a,dpl
      00011E F5*01            [12]  655 	mov	(_time + 0x0001),a
                                    656 ;	./N76_LedTyGia.c:102: time.h = decimal_to_bcd(time.h);
      000120 85*02 82         [24]  657 	mov	dpl,(_time + 0x0002)
      000123 12r00r00         [24]  658 	lcall	_decimal_to_bcd
      000126 E5 82            [12]  659 	mov	a,dpl
      000128 F5*02            [12]  660 	mov	(_time + 0x0002),a
                                    661 ;	./N76_LedTyGia.c:103: time.dy = decimal_to_bcd(time.dy);
      00012A 85*03 82         [24]  662 	mov	dpl,(_time + 0x0003)
      00012D 12r00r00         [24]  663 	lcall	_decimal_to_bcd
      000130 E5 82            [12]  664 	mov	a,dpl
      000132 F5*03            [12]  665 	mov	(_time + 0x0003),a
                                    666 ;	./N76_LedTyGia.c:104: time.dt = decimal_to_bcd(time.dt);
      000134 85*04 82         [24]  667 	mov	dpl,(_time + 0x0004)
      000137 12r00r00         [24]  668 	lcall	_decimal_to_bcd
      00013A E5 82            [12]  669 	mov	a,dpl
      00013C F5*04            [12]  670 	mov	(_time + 0x0004),a
                                    671 ;	./N76_LedTyGia.c:105: time.mt = decimal_to_bcd(time.mt);
      00013E 85*05 82         [24]  672 	mov	dpl,(_time + 0x0005)
      000141 12r00r00         [24]  673 	lcall	_decimal_to_bcd
      000144 E5 82            [12]  674 	mov	a,dpl
      000146 F5*05            [12]  675 	mov	(_time + 0x0005),a
                                    676 ;	./N76_LedTyGia.c:106: time.yr = decimal_to_bcd(time.yr);
      000148 85*06 82         [24]  677 	mov	dpl,(_time + 0x0006)
      00014B 12r00r00         [24]  678 	lcall	_decimal_to_bcd
      00014E E5 82            [12]  679 	mov	a,dpl
      000150 F5*06            [12]  680 	mov	(_time + 0x0006),a
                                    681 ;	./N76_LedTyGia.c:109: DS1307_write(DS1307_SEC_REG, time.s);
      000152 85*00*00         [24]  682 	mov	_DS1307_write_PARM_2,_time
      000155 75 82 00         [24]  683 	mov	dpl,#0x00
      000158 12r00r00         [24]  684 	lcall	_DS1307_write
                                    685 ;	./N76_LedTyGia.c:110: DS1307_write(DS1307_MIN_REG, time.m);
      00015B 85*01*00         [24]  686 	mov	_DS1307_write_PARM_2,(_time + 0x0001)
      00015E 75 82 01         [24]  687 	mov	dpl,#0x01
      000161 12r00r00         [24]  688 	lcall	_DS1307_write
                                    689 ;	./N76_LedTyGia.c:111: DS1307_write(DS1307_HOUR_REG, time.h);
      000164 85*02*00         [24]  690 	mov	_DS1307_write_PARM_2,(_time + 0x0002)
      000167 75 82 02         [24]  691 	mov	dpl,#0x02
      00016A 12r00r00         [24]  692 	lcall	_DS1307_write
                                    693 ;	./N76_LedTyGia.c:112: DS1307_write(DS1307_DAY_REG, time.dy);
      00016D 85*03*00         [24]  694 	mov	_DS1307_write_PARM_2,(_time + 0x0003)
      000170 75 82 03         [24]  695 	mov	dpl,#0x03
      000173 12r00r00         [24]  696 	lcall	_DS1307_write
                                    697 ;	./N76_LedTyGia.c:113: DS1307_write(DS1307_DATE_REG, time.dt);
      000176 85*04*00         [24]  698 	mov	_DS1307_write_PARM_2,(_time + 0x0004)
      000179 75 82 04         [24]  699 	mov	dpl,#0x04
      00017C 12r00r00         [24]  700 	lcall	_DS1307_write
                                    701 ;	./N76_LedTyGia.c:114: DS1307_write(DS1307_MONTH_REG, time.mt);
      00017F 85*05*00         [24]  702 	mov	_DS1307_write_PARM_2,(_time + 0x0005)
      000182 75 82 05         [24]  703 	mov	dpl,#0x05
      000185 12r00r00         [24]  704 	lcall	_DS1307_write
                                    705 ;	./N76_LedTyGia.c:115: DS1307_write(DS1307_YEAR_REG, time.yr);
      000188 85*06*00         [24]  706 	mov	_DS1307_write_PARM_2,(_time + 0x0006)
      00018B 75 82 06         [24]  707 	mov	dpl,#0x06
                                    708 ;	./N76_LedTyGia.c:116: }
      00018E 02r00r00         [24]  709 	ljmp	_DS1307_write
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'printDigits'
                                    712 ;------------------------------------------------------------
                                    713 ;digits                    Allocated to registers r6 r7 
                                    714 ;------------------------------------------------------------
                                    715 ;	./N76_LedTyGia.c:118: void printDigits(int digits)
                                    716 ;	-----------------------------------------
                                    717 ;	 function printDigits
                                    718 ;	-----------------------------------------
      000191                        719 _printDigits:
      000191 AE 82            [24]  720 	mov	r6,dpl
      000193 AF 83            [24]  721 	mov	r7,dph
                                    722 ;	./N76_LedTyGia.c:121: UART0_print(":");
      000195 90r00r0A         [24]  723 	mov	dptr,#___str_0
      000198 75 F0 80         [24]  724 	mov	b,#0x80
      00019B C0 07            [24]  725 	push	ar7
      00019D C0 06            [24]  726 	push	ar6
      00019F 12r00r00         [24]  727 	lcall	_UART0_print
      0001A2 D0 06            [24]  728 	pop	ar6
      0001A4 D0 07            [24]  729 	pop	ar7
                                    730 ;	./N76_LedTyGia.c:123: if (digits < 10)
      0001A6 C3               [12]  731 	clr	c
      0001A7 EE               [12]  732 	mov	a,r6
      0001A8 94 0A            [12]  733 	subb	a,#0x0a
      0001AA EF               [12]  734 	mov	a,r7
      0001AB 64 80            [12]  735 	xrl	a,#0x80
      0001AD 94 80            [12]  736 	subb	a,#0x80
      0001AF 50 0E            [24]  737 	jnc	00102$
                                    738 ;	./N76_LedTyGia.c:124: UART0_putChar('0');
      0001B1 75 82 30         [24]  739 	mov	dpl,#0x30
      0001B4 C0 07            [24]  740 	push	ar7
      0001B6 C0 06            [24]  741 	push	ar6
      0001B8 12r00r00         [24]  742 	lcall	_UART0_putChar
      0001BB D0 06            [24]  743 	pop	ar6
      0001BD D0 07            [24]  744 	pop	ar7
      0001BF                        745 00102$:
                                    746 ;	./N76_LedTyGia.c:125: UART0_printNum(digits);
      0001BF EF               [12]  747 	mov	a,r7
      0001C0 33               [12]  748 	rlc	a
      0001C1 95 E0            [12]  749 	subb	a,acc
      0001C3 FD               [12]  750 	mov	r5,a
      0001C4 8E 82            [24]  751 	mov	dpl,r6
      0001C6 8F 83            [24]  752 	mov	dph,r7
      0001C8 8D F0            [24]  753 	mov	b,r5
                                    754 ;	./N76_LedTyGia.c:126: }
      0001CA 02r00r00         [24]  755 	ljmp	_UART0_printNum
                                    756 ;------------------------------------------------------------
                                    757 ;Allocation info for local variables in function 'digitalClockDisplay'
                                    758 ;------------------------------------------------------------
                                    759 ;	./N76_LedTyGia.c:128: void digitalClockDisplay()
                                    760 ;	-----------------------------------------
                                    761 ;	 function digitalClockDisplay
                                    762 ;	-----------------------------------------
      0001CD                        763 _digitalClockDisplay:
                                    764 ;	./N76_LedTyGia.c:131: UART0_printNum(time.h);
      0001CD AC*02            [24]  765 	mov	r4,(_time + 0x0002)
      0001CF 7D 00            [12]  766 	mov	r5,#0x00
      0001D1 7E 00            [12]  767 	mov	r6,#0x00
      0001D3 7F 00            [12]  768 	mov	r7,#0x00
      0001D5 8C 82            [24]  769 	mov	dpl,r4
      0001D7 8D 83            [24]  770 	mov	dph,r5
      0001D9 8E F0            [24]  771 	mov	b,r6
      0001DB EF               [12]  772 	mov	a,r7
      0001DC 12r00r00         [24]  773 	lcall	_UART0_printNum
                                    774 ;	./N76_LedTyGia.c:132: printDigits(time.m);
      0001DF AE*01            [24]  775 	mov	r6,(_time + 0x0001)
      0001E1 7F 00            [12]  776 	mov	r7,#0x00
      0001E3 8E 82            [24]  777 	mov	dpl,r6
      0001E5 8F 83            [24]  778 	mov	dph,r7
      0001E7 12r01r91         [24]  779 	lcall	_printDigits
                                    780 ;	./N76_LedTyGia.c:133: printDigits(time.s);
      0001EA AE*00            [24]  781 	mov	r6,_time
      0001EC 7F 00            [12]  782 	mov	r7,#0x00
      0001EE 8E 82            [24]  783 	mov	dpl,r6
      0001F0 8F 83            [24]  784 	mov	dph,r7
      0001F2 12r01r91         [24]  785 	lcall	_printDigits
                                    786 ;	./N76_LedTyGia.c:134: UART0_print(" ");
      0001F5 90r00r0C         [24]  787 	mov	dptr,#___str_1
      0001F8 75 F0 80         [24]  788 	mov	b,#0x80
      0001FB 12r00r00         [24]  789 	lcall	_UART0_print
                                    790 ;	./N76_LedTyGia.c:135: UART0_printNum(time.dy);
      0001FE AC*03            [24]  791 	mov	r4,(_time + 0x0003)
      000200 7D 00            [12]  792 	mov	r5,#0x00
      000202 7E 00            [12]  793 	mov	r6,#0x00
      000204 7F 00            [12]  794 	mov	r7,#0x00
      000206 8C 82            [24]  795 	mov	dpl,r4
      000208 8D 83            [24]  796 	mov	dph,r5
      00020A 8E F0            [24]  797 	mov	b,r6
      00020C EF               [12]  798 	mov	a,r7
      00020D 12r00r00         [24]  799 	lcall	_UART0_printNum
                                    800 ;	./N76_LedTyGia.c:136: UART0_print(" ");
      000210 90r00r0C         [24]  801 	mov	dptr,#___str_1
      000213 75 F0 80         [24]  802 	mov	b,#0x80
      000216 12r00r00         [24]  803 	lcall	_UART0_print
                                    804 ;	./N76_LedTyGia.c:137: UART0_printNum(time.dt);
      000219 AC*04            [24]  805 	mov	r4,(_time + 0x0004)
      00021B 7D 00            [12]  806 	mov	r5,#0x00
      00021D 7E 00            [12]  807 	mov	r6,#0x00
      00021F 7F 00            [12]  808 	mov	r7,#0x00
      000221 8C 82            [24]  809 	mov	dpl,r4
      000223 8D 83            [24]  810 	mov	dph,r5
      000225 8E F0            [24]  811 	mov	b,r6
      000227 EF               [12]  812 	mov	a,r7
      000228 12r00r00         [24]  813 	lcall	_UART0_printNum
                                    814 ;	./N76_LedTyGia.c:138: UART0_print(" ");
      00022B 90r00r0C         [24]  815 	mov	dptr,#___str_1
      00022E 75 F0 80         [24]  816 	mov	b,#0x80
      000231 12r00r00         [24]  817 	lcall	_UART0_print
                                    818 ;	./N76_LedTyGia.c:139: UART0_printNum(time.mt);
      000234 AC*05            [24]  819 	mov	r4,(_time + 0x0005)
      000236 7D 00            [12]  820 	mov	r5,#0x00
      000238 7E 00            [12]  821 	mov	r6,#0x00
      00023A 7F 00            [12]  822 	mov	r7,#0x00
      00023C 8C 82            [24]  823 	mov	dpl,r4
      00023E 8D 83            [24]  824 	mov	dph,r5
      000240 8E F0            [24]  825 	mov	b,r6
      000242 EF               [12]  826 	mov	a,r7
      000243 12r00r00         [24]  827 	lcall	_UART0_printNum
                                    828 ;	./N76_LedTyGia.c:140: UART0_print(" ");
      000246 90r00r0C         [24]  829 	mov	dptr,#___str_1
      000249 75 F0 80         [24]  830 	mov	b,#0x80
      00024C 12r00r00         [24]  831 	lcall	_UART0_print
                                    832 ;	./N76_LedTyGia.c:141: UART0_printNum(time.yr);
      00024F AC*06            [24]  833 	mov	r4,(_time + 0x0006)
      000251 7D 00            [12]  834 	mov	r5,#0x00
      000253 7E 00            [12]  835 	mov	r6,#0x00
      000255 7F 00            [12]  836 	mov	r7,#0x00
      000257 8C 82            [24]  837 	mov	dpl,r4
      000259 8D 83            [24]  838 	mov	dph,r5
      00025B 8E F0            [24]  839 	mov	b,r6
      00025D EF               [12]  840 	mov	a,r7
      00025E 12r00r00         [24]  841 	lcall	_UART0_printNum
                                    842 ;	./N76_LedTyGia.c:142: UART0_println("");
      000261 90r00r0E         [24]  843 	mov	dptr,#___str_2
      000264 75 F0 80         [24]  844 	mov	b,#0x80
                                    845 ;	./N76_LedTyGia.c:143: }
      000267 02r00r00         [24]  846 	ljmp	_UART0_println
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'IR_begin'
                                    849 ;------------------------------------------------------------
                                    850 ;	./N76_LedTyGia.c:145: void IR_begin()
                                    851 ;	-----------------------------------------
                                    852 ;	 function IR_begin
                                    853 ;	-----------------------------------------
      00026A                        854 _IR_begin:
                                    855 ;	./N76_LedTyGia.c:147: setb(P3M1, 0);
      00026A 43 AC 01         [24]  856 	orl	_p3m1,#0x01
                                    857 ;	./N76_LedTyGia.c:148: clrb(P3M2, 0);
      00026D 53 AD FE         [24]  858 	anl	_p3m2,#0xfe
                                    859 ;	./N76_LedTyGia.c:149: setb(P3, 0);
      000270 43 B0 01         [24]  860 	orl	_p3,#0x01
                                    861 ;	./N76_LedTyGia.c:152: setb(TCON, IT0); // set external interrupt 0 at falling edge
      000273 43 88 01         [24]  862 	orl	_tcon,#0x01
                                    863 ;	./N76_LedTyGia.c:153: setb(IE, EX0);	 // enable external 0 interrupt
      000276 43 A8 01         [24]  864 	orl	_ie,#0x01
                                    865 ;	./N76_LedTyGia.c:156: TMOD &= 0xF0; // Timer 0 mode 1
      000279 53 89 F0         [24]  866 	anl	_tmod,#0xf0
                                    867 ;	./N76_LedTyGia.c:157: TMOD |= 0x01;
      00027C 43 89 01         [24]  868 	orl	_tmod,#0x01
                                    869 ;	./N76_LedTyGia.c:158: TL0 = 0xBF; // = 65535 - Reload value
      00027F 75 8A BF         [24]  870 	mov	_tl0,#0xbf
                                    871 ;	./N76_LedTyGia.c:159: TH0 = 0xE0;
      000282 75 8C E0         [24]  872 	mov	_th0,#0xe0
                                    873 ;	./N76_LedTyGia.c:160: setb(CKCON, T0M); // Timer 0 use F_CPU instead of F_CPU/12 like other 8051
      000285 43 8E 08         [24]  874 	orl	_ckcon,#0x08
                                    875 ;	./N76_LedTyGia.c:161: setb(IE, ET0);	  // Enable timer 0 interrupt
      000288 43 A8 02         [24]  876 	orl	_ie,#0x02
                                    877 ;	./N76_LedTyGia.c:163: sei();			 // Enable global interrupt
      00028B 43 A8 80         [24]  878 	orl	_ie,#0x80
                                    879 ;	./N76_LedTyGia.c:164: setb(TCON, TR0); // Run timer 0
      00028E 43 88 10         [24]  880 	orl	_tcon,#0x10
                                    881 ;	./N76_LedTyGia.c:165: }
      000291 22               [24]  882 	ret
                                    883 ;------------------------------------------------------------
                                    884 ;Allocation info for local variables in function 'main'
                                    885 ;------------------------------------------------------------
                                    886 ;numOfMax                  Allocated to registers 
                                    887 ;------------------------------------------------------------
                                    888 ;	./N76_LedTyGia.c:170: void main(void)
                                    889 ;	-----------------------------------------
                                    890 ;	 function main
                                    891 ;	-----------------------------------------
      000292                        892 _main:
                                    893 ;	./N76_LedTyGia.c:172: UART0_begin();
      000292 12r00r00         [24]  894 	lcall	_UART0_begin
                                    895 ;	./N76_LedTyGia.c:173: MAX7219_begin();
      000295 12r00r00         [24]  896 	lcall	_MAX7219_begin
                                    897 ;	./N76_LedTyGia.c:176: DS1307_begin();
      000298 12r00r00         [24]  898 	lcall	_DS1307_begin
                                    899 ;	./N76_LedTyGia.c:177: IR_begin();
      00029B 12r02r6A         [24]  900 	lcall	_IR_begin
                                    901 ;	./N76_LedTyGia.c:179: time.s = 1;
      00029E 75*00 01         [24]  902 	mov	_time,#0x01
                                    903 ;	./N76_LedTyGia.c:180: time.m = 34;
      0002A1 75*01 22         [24]  904 	mov	(_time + 0x0001),#0x22
                                    905 ;	./N76_LedTyGia.c:181: time.h = 20;
      0002A4 75*02 14         [24]  906 	mov	(_time + 0x0002),#0x14
                                    907 ;	./N76_LedTyGia.c:183: time.dy = 3;
      0002A7 75*03 03         [24]  908 	mov	(_time + 0x0003),#0x03
                                    909 ;	./N76_LedTyGia.c:184: time.dt = 31;
      0002AA 75*04 1F         [24]  910 	mov	(_time + 0x0004),#0x1f
                                    911 ;	./N76_LedTyGia.c:185: time.mt = 5;
      0002AD 75*05 05         [24]  912 	mov	(_time + 0x0005),#0x05
                                    913 ;	./N76_LedTyGia.c:186: time.yr = 22;
      0002B0 75*06 16         [24]  914 	mov	(_time + 0x0006),#0x16
                                    915 ;	./N76_LedTyGia.c:197: while (1)
      0002B3                        916 00128$:
                                    917 ;	./N76_LedTyGia.c:199: get_time();
      0002B3 12r00r77         [24]  918 	lcall	_get_time
                                    919 ;	./N76_LedTyGia.c:200: if (sec_tt != time.s)
      0002B6 E5*00            [12]  920 	mov	a,_time
      0002B8 FF               [12]  921 	mov	r7,a
      0002B9 B5*07 03         [24]  922 	cjne	a,_sec_tt,00236$
      0002BC 02r04rCF         [24]  923 	ljmp	00102$
      0002BF                        924 00236$:
                                    925 ;	./N76_LedTyGia.c:202: sec_tt = time.s;
      0002BF 8F*07            [24]  926 	mov	_sec_tt,r7
                                    927 ;	./N76_LedTyGia.c:205: MAX7219_transfer(0x33, 1, 5);
      0002C1 75*00 01         [24]  928 	mov	_MAX7219_transfer_PARM_2,#0x01
      0002C4 75*00 05         [24]  929 	mov	_MAX7219_transfer_PARM_3,#0x05
      0002C7 75 82 33         [24]  930 	mov	dpl,#0x33
      0002CA 12r00r00         [24]  931 	lcall	_MAX7219_transfer
                                    932 ;	./N76_LedTyGia.c:206: MAX7219_transfer(0x33, 2, 9);
      0002CD 75*00 02         [24]  933 	mov	_MAX7219_transfer_PARM_2,#0x02
      0002D0 75*00 09         [24]  934 	mov	_MAX7219_transfer_PARM_3,#0x09
      0002D3 75 82 33         [24]  935 	mov	dpl,#0x33
      0002D6 12r00r00         [24]  936 	lcall	_MAX7219_transfer
                                    937 ;	./N76_LedTyGia.c:207: MAX7219_transfer(0x33, 3, 9);
      0002D9 75*00 03         [24]  938 	mov	_MAX7219_transfer_PARM_2,#0x03
      0002DC 75*00 09         [24]  939 	mov	_MAX7219_transfer_PARM_3,#0x09
      0002DF 75 82 33         [24]  940 	mov	dpl,#0x33
      0002E2 12r00r00         [24]  941 	lcall	_MAX7219_transfer
                                    942 ;	./N76_LedTyGia.c:208: MAX7219_transfer(0x33, 4, 1);
      0002E5 75*00 04         [24]  943 	mov	_MAX7219_transfer_PARM_2,#0x04
      0002E8 75*00 01         [24]  944 	mov	_MAX7219_transfer_PARM_3,#0x01
      0002EB 75 82 33         [24]  945 	mov	dpl,#0x33
      0002EE 12r00r00         [24]  946 	lcall	_MAX7219_transfer
                                    947 ;	./N76_LedTyGia.c:209: MAX7219_transfer(0x33, 5, 3 | CODEB_DP);
      0002F1 75*00 05         [24]  948 	mov	_MAX7219_transfer_PARM_2,#0x05
      0002F4 75*00 F3         [24]  949 	mov	_MAX7219_transfer_PARM_3,#0xf3
      0002F7 75 82 33         [24]  950 	mov	dpl,#0x33
      0002FA 12r00r00         [24]  951 	lcall	_MAX7219_transfer
                                    952 ;	./N76_LedTyGia.c:210: MAX7219_transfer(0x33, 6, 0);
      0002FD 75*00 06         [24]  953 	mov	_MAX7219_transfer_PARM_2,#0x06
      000300 75*00 00         [24]  954 	mov	_MAX7219_transfer_PARM_3,#0x00
      000303 75 82 33         [24]  955 	mov	dpl,#0x33
      000306 12r00r00         [24]  956 	lcall	_MAX7219_transfer
                                    957 ;	./N76_LedTyGia.c:211: MAX7219_transfer(0x33, 7, 3 | CODEB_DP);
      000309 75*00 07         [24]  958 	mov	_MAX7219_transfer_PARM_2,#0x07
      00030C 75*00 F3         [24]  959 	mov	_MAX7219_transfer_PARM_3,#0xf3
      00030F 75 82 33         [24]  960 	mov	dpl,#0x33
      000312 12r00r00         [24]  961 	lcall	_MAX7219_transfer
                                    962 ;	./N76_LedTyGia.c:212: MAX7219_transfer(0x33, 8, 1);
      000315 75*00 08         [24]  963 	mov	_MAX7219_transfer_PARM_2,#0x08
      000318 75*00 01         [24]  964 	mov	_MAX7219_transfer_PARM_3,#0x01
      00031B 75 82 33         [24]  965 	mov	dpl,#0x33
      00031E 12r00r00         [24]  966 	lcall	_MAX7219_transfer
                                    967 ;	./N76_LedTyGia.c:214: MAX7219_transfer(0x23, 1, time.yr % 10);
      000321 AE*06            [24]  968 	mov	r6,(_time + 0x0006)
      000323 7F 00            [12]  969 	mov	r7,#0x00
      000325 75*00 0A         [24]  970 	mov	__modsint_PARM_2,#0x0a
                                    971 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000328 8F*01            [24]  972 	mov	(__modsint_PARM_2 + 1),r7
      00032A 8E 82            [24]  973 	mov	dpl,r6
      00032C 8F 83            [24]  974 	mov	dph,r7
      00032E 12r00r00         [24]  975 	lcall	__modsint
      000331 AE 82            [24]  976 	mov	r6,dpl
      000333 8E*00            [24]  977 	mov	_MAX7219_transfer_PARM_3,r6
      000335 75*00 01         [24]  978 	mov	_MAX7219_transfer_PARM_2,#0x01
      000338 75 82 23         [24]  979 	mov	dpl,#0x23
      00033B 12r00r00         [24]  980 	lcall	_MAX7219_transfer
                                    981 ;	./N76_LedTyGia.c:215: MAX7219_transfer(0x23, 2, time.yr / 10);
      00033E AE*06            [24]  982 	mov	r6,(_time + 0x0006)
      000340 7F 00            [12]  983 	mov	r7,#0x00
      000342 75*00 0A         [24]  984 	mov	__divsint_PARM_2,#0x0a
                                    985 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000345 8F*01            [24]  986 	mov	(__divsint_PARM_2 + 1),r7
      000347 8E 82            [24]  987 	mov	dpl,r6
      000349 8F 83            [24]  988 	mov	dph,r7
      00034B 12r00r00         [24]  989 	lcall	__divsint
      00034E AE 82            [24]  990 	mov	r6,dpl
      000350 8E*00            [24]  991 	mov	_MAX7219_transfer_PARM_3,r6
      000352 75*00 02         [24]  992 	mov	_MAX7219_transfer_PARM_2,#0x02
      000355 75 82 23         [24]  993 	mov	dpl,#0x23
      000358 12r00r00         [24]  994 	lcall	_MAX7219_transfer
                                    995 ;	./N76_LedTyGia.c:216: MAX7219_transfer(0x23, 3, time.mt % 10 | CODEB_DP);
      00035B AE*05            [24]  996 	mov	r6,(_time + 0x0005)
      00035D 7F 00            [12]  997 	mov	r7,#0x00
      00035F 75*00 0A         [24]  998 	mov	__modsint_PARM_2,#0x0a
                                    999 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000362 8F*01            [24] 1000 	mov	(__modsint_PARM_2 + 1),r7
      000364 8E 82            [24] 1001 	mov	dpl,r6
      000366 8F 83            [24] 1002 	mov	dph,r7
      000368 12r00r00         [24] 1003 	lcall	__modsint
      00036B AE 82            [24] 1004 	mov	r6,dpl
      00036D 74 F0            [12] 1005 	mov	a,#0xf0
      00036F 4E               [12] 1006 	orl	a,r6
      000370 F5*00            [12] 1007 	mov	_MAX7219_transfer_PARM_3,a
      000372 75*00 03         [24] 1008 	mov	_MAX7219_transfer_PARM_2,#0x03
      000375 75 82 23         [24] 1009 	mov	dpl,#0x23
      000378 12r00r00         [24] 1010 	lcall	_MAX7219_transfer
                                   1011 ;	./N76_LedTyGia.c:217: MAX7219_transfer(0x23, 4, time.mt / 10);
      00037B AE*05            [24] 1012 	mov	r6,(_time + 0x0005)
      00037D 7F 00            [12] 1013 	mov	r7,#0x00
      00037F 75*00 0A         [24] 1014 	mov	__divsint_PARM_2,#0x0a
                                   1015 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000382 8F*01            [24] 1016 	mov	(__divsint_PARM_2 + 1),r7
      000384 8E 82            [24] 1017 	mov	dpl,r6
      000386 8F 83            [24] 1018 	mov	dph,r7
      000388 12r00r00         [24] 1019 	lcall	__divsint
      00038B AE 82            [24] 1020 	mov	r6,dpl
      00038D 8E*00            [24] 1021 	mov	_MAX7219_transfer_PARM_3,r6
      00038F 75*00 04         [24] 1022 	mov	_MAX7219_transfer_PARM_2,#0x04
      000392 75 82 23         [24] 1023 	mov	dpl,#0x23
      000395 12r00r00         [24] 1024 	lcall	_MAX7219_transfer
                                   1025 ;	./N76_LedTyGia.c:218: MAX7219_transfer(0x23, 5, time.dt % 10 | CODEB_DP);
      000398 AE*04            [24] 1026 	mov	r6,(_time + 0x0004)
      00039A 7F 00            [12] 1027 	mov	r7,#0x00
      00039C 75*00 0A         [24] 1028 	mov	__modsint_PARM_2,#0x0a
                                   1029 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      00039F 8F*01            [24] 1030 	mov	(__modsint_PARM_2 + 1),r7
      0003A1 8E 82            [24] 1031 	mov	dpl,r6
      0003A3 8F 83            [24] 1032 	mov	dph,r7
      0003A5 12r00r00         [24] 1033 	lcall	__modsint
      0003A8 AE 82            [24] 1034 	mov	r6,dpl
      0003AA 74 F0            [12] 1035 	mov	a,#0xf0
      0003AC 4E               [12] 1036 	orl	a,r6
      0003AD F5*00            [12] 1037 	mov	_MAX7219_transfer_PARM_3,a
      0003AF 75*00 05         [24] 1038 	mov	_MAX7219_transfer_PARM_2,#0x05
      0003B2 75 82 23         [24] 1039 	mov	dpl,#0x23
      0003B5 12r00r00         [24] 1040 	lcall	_MAX7219_transfer
                                   1041 ;	./N76_LedTyGia.c:219: MAX7219_transfer(0x23, 6, time.dt / 10);
      0003B8 AE*04            [24] 1042 	mov	r6,(_time + 0x0004)
      0003BA 7F 00            [12] 1043 	mov	r7,#0x00
      0003BC 75*00 0A         [24] 1044 	mov	__divsint_PARM_2,#0x0a
                                   1045 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0003BF 8F*01            [24] 1046 	mov	(__divsint_PARM_2 + 1),r7
      0003C1 8E 82            [24] 1047 	mov	dpl,r6
      0003C3 8F 83            [24] 1048 	mov	dph,r7
      0003C5 12r00r00         [24] 1049 	lcall	__divsint
      0003C8 AE 82            [24] 1050 	mov	r6,dpl
      0003CA 8E*00            [24] 1051 	mov	_MAX7219_transfer_PARM_3,r6
      0003CC 75*00 06         [24] 1052 	mov	_MAX7219_transfer_PARM_2,#0x06
      0003CF 75 82 23         [24] 1053 	mov	dpl,#0x23
      0003D2 12r00r00         [24] 1054 	lcall	_MAX7219_transfer
                                   1055 ;	./N76_LedTyGia.c:220: MAX7219_transfer(0x23, 7, 0x0F);
      0003D5 75*00 07         [24] 1056 	mov	_MAX7219_transfer_PARM_2,#0x07
      0003D8 75*00 0F         [24] 1057 	mov	_MAX7219_transfer_PARM_3,#0x0f
      0003DB 75 82 23         [24] 1058 	mov	dpl,#0x23
      0003DE 12r00r00         [24] 1059 	lcall	_MAX7219_transfer
                                   1060 ;	./N76_LedTyGia.c:221: MAX7219_transfer(0x23, 8, time.dy);
      0003E1 85*03*00         [24] 1061 	mov	_MAX7219_transfer_PARM_3,(_time + 0x0003)
      0003E4 75*00 08         [24] 1062 	mov	_MAX7219_transfer_PARM_2,#0x08
      0003E7 75 82 23         [24] 1063 	mov	dpl,#0x23
      0003EA 12r00r00         [24] 1064 	lcall	_MAX7219_transfer
                                   1065 ;	./N76_LedTyGia.c:223: MAX7219_transfer(0x13, 1, time.s % 10);
      0003ED AE*00            [24] 1066 	mov	r6,_time
      0003EF 7F 00            [12] 1067 	mov	r7,#0x00
      0003F1 75*00 0A         [24] 1068 	mov	__modsint_PARM_2,#0x0a
                                   1069 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0003F4 8F*01            [24] 1070 	mov	(__modsint_PARM_2 + 1),r7
      0003F6 8E 82            [24] 1071 	mov	dpl,r6
      0003F8 8F 83            [24] 1072 	mov	dph,r7
      0003FA 12r00r00         [24] 1073 	lcall	__modsint
      0003FD AE 82            [24] 1074 	mov	r6,dpl
      0003FF 8E*00            [24] 1075 	mov	_MAX7219_transfer_PARM_3,r6
      000401 75*00 01         [24] 1076 	mov	_MAX7219_transfer_PARM_2,#0x01
      000404 75 82 13         [24] 1077 	mov	dpl,#0x13
      000407 12r00r00         [24] 1078 	lcall	_MAX7219_transfer
                                   1079 ;	./N76_LedTyGia.c:224: MAX7219_transfer(0x13, 2, time.s / 10);
      00040A AE*00            [24] 1080 	mov	r6,_time
