                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module MS51_LED16x16
                                    672 ;	./MS51_LED16x16.c:131: clrb(LED2_PxM1, LED2_PIN);
      0000C6 53 AC FE         [24]  673 	anl	_p3m1,#0xfe
                                    674 ;	./MS51_LED16x16.c:132: setb(LED2_PxM2, LED2_PIN);
      0000C9 43 AD 01         [24]  675 	orl	_p3m2,#0x01
                                    676 ;	./MS51_LED16x16.c:133: clrb(LED2_PORT, LED2_PIN);
      0000CC 53 B0 FE         [24]  677 	anl	_p3,#0xfe
                                    678 ;	./MS51_LED16x16.c:135: clrb(LED_PxM1, LED_PIN);
      0000CF 53 B1 BF         [24]  679 	anl	_p0m1,#0xbf
                                    680 ;	./MS51_LED16x16.c:136: setb(LED_PxM2, LED_PIN);
      0000D2 43 B2 40         [24]  681 	orl	_p0m2,#0x40
                                    682 ;	./MS51_LED16x16.c:137: clrb(LED_PORT, LED_PIN);
      0000D5 53 80 BF         [24]  683 	anl	_p0,#0xbf
                                    684 ;	./MS51_LED16x16.c:139: clrb(SW_PxM1, SW50_PIN);
      0000D8 53 B1 FE         [24]  685 	anl	_p0m1,#0xfe
                                    686 ;	./MS51_LED16x16.c:140: setb(SW_PxM2, SW50_PIN);
      0000DB 43 B2 01         [24]  687 	orl	_p0m2,#0x01
                                    688 ;	./MS51_LED16x16.c:142: clrb(SW_PxM1, SW100_PIN);
      0000DE 53 B1 FD         [24]  689 	anl	_p0m1,#0xfd
                                    690 ;	./MS51_LED16x16.c:143: setb(SW_PxM2, SW100_PIN);
      0000E1 43 B2 02         [24]  691 	orl	_p0m2,#0x02
                                    692 ;	./MS51_LED16x16.c:145: clrb(SW_PxM1, SW150_PIN);
      0000E4 53 B1 FB         [24]  693 	anl	_p0m1,#0xfb
                                    694 ;	./MS51_LED16x16.c:146: setb(SW_PxM2, SW150_PIN);
      0000E7 43 B2 04         [24]  695 	orl	_p0m2,#0x04
                                    696 ;	./MS51_LED16x16.c:148: clrb(SW_PxM1, SW200_PIN);
      0000EA 53 B1 F7         [24]  697 	anl	_p0m1,#0xf7
                                    698 ;	./MS51_LED16x16.c:149: setb(SW_PxM2, SW200_PIN);
      0000ED 43 B2 08         [24]  699 	orl	_p0m2,#0x08
                                    700 ;	./MS51_LED16x16.c:151: SW_PORT |= 0x0F;
      0000F0 43 80 0F         [24]  701 	orl	_p0,#0x0f
                                    702 ;	./MS51_LED16x16.c:154: clrb(BTNE_PxM1, BTNE_PIN);
      0000F3 53 B3 EF         [24]  703 	anl	_p1m1,#0xef
                                    704 ;	./MS51_LED16x16.c:155: setb(BTNE_PxM2, BTNE_PIN);
      0000F6 43 B4 10         [24]  705 	orl	_p1m2,#0x10
                                    706 ;	./MS51_LED16x16.c:156: setb(BTNE_PORT, BTNE_PIN);
      0000F9 43 90 10         [24]  707 	orl	_p1,#0x10
                                    708 ;	./MS51_LED16x16.c:159: clrb(BTNC_PxM1, BTNC_PIN);
      0000FC 53 B3 F7         [24]  709 	anl	_p1m1,#0xf7
                                    710 ;	./MS51_LED16x16.c:160: setb(BTNC_PxM2, BTNC_PIN);
      0000FF 43 B4 08         [24]  711 	orl	_p1m2,#0x08
                                    712 ;	./MS51_LED16x16.c:161: setb(BTNC_PORT, BTNC_PIN);
      000102 43 90 08         [24]  713 	orl	_p1,#0x08
                                    714 ;	./MS51_LED16x16.c:164: ADCCON0 &= 0xF0;
      000105 53 E8 F0         [24]  715 	anl	_adccon0,#0xf0
                                    716 ;	./MS51_LED16x16.c:165: ADCCON0 |= 0x07;
      000108 43 E8 07         [24]  717 	orl	_adccon0,#0x07
                                    718 ;	./MS51_LED16x16.c:168: clrb(P1M2, 1);
      00010B 53 B4 FD         [24]  719 	anl	_p1m2,#0xfd
                                    720 ;	./MS51_LED16x16.c:169: setb(P1M1, 1);
      00010E 43 B3 02         [24]  721 	orl	_p1m1,#0x02
                                    722 ;	./MS51_LED16x16.c:170: AINDIDS = 0x00;
      000111 75 F6 00         [24]  723 	mov	_aindids,#0x00
                                    724 ;	./MS51_LED16x16.c:171: AINDIDS |= (1 << 7);
      000114 43 F6 80         [24]  725 	orl	_aindids,#0x80
                                    726 ;	./MS51_LED16x16.c:172: ADCCON1 |= (1 << 0);
      000117 43 E1 01         [24]  727 	orl	_adccon1,#0x01
                                    728 ;	./MS51_LED16x16.c:173: set_EADC; // enable interruppt ADC
      00011A 43 A8 40         [24]  729 	orl	_ie,#0x40
                                    730 ;	./MS51_LED16x16.c:176: set_PIPS0; // pin interrupt port 1
      00011D 43 E9 01         [24]  731 	orl	_picon,#0x01
                                    732 ;	./MS51_LED16x16.c:178: set_PIT45;
      000120 43 E9 40         [24]  733 	orl	_picon,#0x40
                                    734 ;	./MS51_LED16x16.c:179: setb(PINEN, BTNE_PIN); // enable falling edge
      000123 43 EA 10         [24]  735 	orl	_pinen,#0x10
                                    736 ;	./MS51_LED16x16.c:180: clrb(PIPEN, BTNE_PIN); // disable rasing edge
      000126 53 EB EF         [24]  737 	anl	_pipen,#0xef
                                    738 ;	./MS51_LED16x16.c:181: set_PIT3;
      000129 43 E9 20         [24]  739 	orl	_picon,#0x20
                                    740 ;	./MS51_LED16x16.c:182: setb(PINEN, BTNC_PIN); // enable falling edge
      00012C 43 EA 08         [24]  741 	orl	_pinen,#0x08
                                    742 ;	./MS51_LED16x16.c:183: clrb(PIPEN, BTNC_PIN); // disable rasing edge
      00012F 53 EB F7         [24]  743 	anl	_pipen,#0xf7
                                    744 ;	./MS51_LED16x16.c:186: set_EPI; // set external interrupt 0 at falling edge
      000132 43 9B 02         [24]  745 	orl	_eie,#0x02
                                    746 ;	./MS51_LED16x16.c:188: clearAll();
      000135 12r00r00         [24]  747 	lcall	_clearAll
                                    748 ;	./MS51_LED16x16.c:190: TIM2_begin();
      000138 12r00r77         [24]  749 	lcall	_TIM2_begin
                                    750 ;	./MS51_LED16x16.c:191: sei(); // Enable global interrupt
      00013B 43 A8 80         [24]  751 	orl	_ie,#0x80
                                    752 ;	./MS51_LED16x16.c:193: setb(ADCCON0, 6);
      00013E 43 E8 40         [24]  753 	orl	_adccon0,#0x40
                                    754 ;	./MS51_LED16x16.c:194: if (inbit(SW_PORT, SW50_PIN) == 0)
      000141 74 01            [12]  755 	mov	a,#0x01
      000143 55 80            [12]  756 	anl	a,_p0
      000145 FF               [12]  757 	mov	r7,a
                                    758 ;	./MS51_LED16x16.c:195: NUM_LEDS = 50;
      000146 70 07            [24]  759 	jnz	00114$
      000148 75*00 32         [24]  760 	mov	_NUM_LEDS,#0x32
      00014B F5*01            [12]  761 	mov	(_NUM_LEDS + 1),a
      00014D 80 32            [24]  762 	sjmp	00119$
      00014F                        763 00114$:
                                    764 ;	./MS51_LED16x16.c:196: else if (inbit(SW_PORT, SW100_PIN) == 0)
      00014F 74 02            [12]  765 	mov	a,#0x02
      000151 55 80            [12]  766 	anl	a,_p0
      000153 C3               [12]  767 	clr	c
      000154 13               [12]  768 	rrc	a
      000155 FF               [12]  769 	mov	r7,a
                                    770 ;	./MS51_LED16x16.c:197: NUM_LEDS = 100;
      000156 70 07            [24]  771 	jnz	00111$
      000158 75*00 64         [24]  772 	mov	_NUM_LEDS,#0x64
      00015B F5*01            [12]  773 	mov	(_NUM_LEDS + 1),a
      00015D 80 22            [24]  774 	sjmp	00119$
      00015F                        775 00111$:
                                    776 ;	./MS51_LED16x16.c:198: else if (inbit(SW_PORT, SW150_PIN) == 0)
      00015F 74 04            [12]  777 	mov	a,#0x04
      000161 55 80            [12]  778 	anl	a,_p0
      000163 03               [12]  779 	rr	a
      000164 03               [12]  780 	rr	a
      000165 54 3F            [12]  781 	anl	a,#0x3f
      000167 FF               [12]  782 	mov	r7,a
                                    783 ;	./MS51_LED16x16.c:199: NUM_LEDS = 150;
      000168 70 07            [24]  784 	jnz	00108$
      00016A 75*00 96         [24]  785 	mov	_NUM_LEDS,#0x96
      00016D F5*01            [12]  786 	mov	(_NUM_LEDS + 1),a
      00016F 80 10            [24]  787 	sjmp	00119$
      000171                        788 00108$:
                                    789 ;	./MS51_LED16x16.c:200: else if (inbit(SW_PORT, SW200_PIN) == 0)
      000171 74 08            [12]  790 	mov	a,#0x08
      000173 55 80            [12]  791 	anl	a,_p0
      000175 C4               [12]  792 	swap	a
      000176 23               [12]  793 	rl	a
      000177 54 1F            [12]  794 	anl	a,#0x1f
      000179 FF               [12]  795 	mov	r7,a
                                    796 ;	./MS51_LED16x16.c:201: NUM_LEDS = 200;
      00017A 70 05            [24]  797 	jnz	00119$
      00017C 75*00 C8         [24]  798 	mov	_NUM_LEDS,#0xc8
      00017F F5*01            [12]  799 	mov	(_NUM_LEDS + 1),a
                                    800 ;	./MS51_LED16x16.c:203: while (1)
      000181                        801 00119$:
                                    802 ;	./MS51_LED16x16.c:205: if (_status == STT_NEW)
      000181 74 12            [12]  803 	mov	a,#0x12
      000183 B5*05 FB         [24]  804 	cjne	a,__status,00119$
                                    805 ;	./MS51_LED16x16.c:207: _status = STT_NOTSAVED;
      000186 75*05 56         [24]  806 	mov	__status,#0x56
                                    807 ;	./MS51_LED16x16.c:208: _cnt = 0;
      000189 75*06 00         [24]  808 	mov	__cnt,#0x00
                                    809 ;	./MS51_LED16x16.c:211: }
      00018C 80 F3            [24]  810 	sjmp	00119$
                                    811 ;------------------------------------------------------------
                                    812 ;Allocation info for local variables in function 'ADC_INT_FUCTION'
                                    813 ;------------------------------------------------------------
                                    814 ;	./MS51_LED16x16.c:212: ISR(ADC_INT_FUCTION, INTERRUPT_ADC)
                                    815 ;	-----------------------------------------
                                    816 ;	 function ADC_INT_FUCTION
                                    817 ;	-----------------------------------------
      00018E                        818 _ADC_INT_FUCTION:
      00018E C0 E0            [24]  819 	push	acc
      000190 C0 07            [24]  820 	push	ar7
      000192 C0 06            [24]  821 	push	ar6
      000194 C0 05            [24]  822 	push	ar5
      000196 C0 04            [24]  823 	push	ar4
      000198 C0 D0            [24]  824 	push	psw
      00019A 75 D0 00         [24]  825 	mov	psw,#0x00
                                    826 ;	./MS51_LED16x16.c:214: _delay = (ADCRH << 4) | ADCRL;
      00019D AE C3            [24]  827 	mov	r6,_adcrh
      00019F E4               [12]  828 	clr	a
      0001A0 C4               [12]  829 	swap	a
      0001A1 54 F0            [12]  830 	anl	a,#0xf0
      0001A3 CE               [12]  831 	xch	a,r6
      0001A4 C4               [12]  832 	swap	a
      0001A5 CE               [12]  833 	xch	a,r6
      0001A6 6E               [12]  834 	xrl	a,r6
      0001A7 CE               [12]  835 	xch	a,r6
      0001A8 54 F0            [12]  836 	anl	a,#0xf0
      0001AA CE               [12]  837 	xch	a,r6
      0001AB 6E               [12]  838 	xrl	a,r6
      0001AC FF               [12]  839 	mov	r7,a
      0001AD AC C2            [24]  840 	mov	r4,_adcrl
      0001AF 7D 00            [12]  841 	mov	r5,#0x00
      0001B1 EC               [12]  842 	mov	a,r4
      0001B2 42 06            [12]  843 	orl	ar6,a
      0001B4 ED               [12]  844 	mov	a,r5
      0001B5 42 07            [12]  845 	orl	ar7,a
      0001B7 8E*02            [24]  846 	mov	__delay,r6
      0001B9 8F*03            [24]  847 	mov	(__delay + 1),r7
                                    848 ;	./MS51_LED16x16.c:215: clr_ADCF;
      0001BB 53 E8 7F         [24]  849 	anl	_adccon0,#0x7f
                                    850 ;	./MS51_LED16x16.c:216: }
      0001BE D0 D0            [24]  851 	pop	psw
      0001C0 D0 04            [24]  852 	pop	ar4
      0001C2 D0 05            [24]  853 	pop	ar5
      0001C4 D0 06            [24]  854 	pop	ar6
      0001C6 D0 07            [24]  855 	pop	ar7
      0001C8 D0 E0            [24]  856 	pop	acc
      0001CA 32               [24]  857 	reti
                                    858 ;	eliminated unneeded push/pop dpl
                                    859 ;	eliminated unneeded push/pop dph
                                    860 ;	eliminated unneeded push/pop b
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'PIN_INT_FUCTION'
                                    863 ;------------------------------------------------------------
                                    864 ;	./MS51_LED16x16.c:218: ISR(PIN_INT_FUCTION, INTERRUPT_PIN)
                                    865 ;	-----------------------------------------
                                    866 ;	 function PIN_INT_FUCTION
                                    867 ;	-----------------------------------------
      0001CB                        868 _PIN_INT_FUCTION:
      0001CB C0*00            [24]  869 	push	bits
      0001CD C0 E0            [24]  870 	push	acc
      0001CF C0 F0            [24]  871 	push	b
      0001D1 C0 82            [24]  872 	push	dpl
      0001D3 C0 83            [24]  873 	push	dph
      0001D5 C0 07            [24]  874 	push	(0+7)
      0001D7 C0 06            [24]  875 	push	(0+6)
      0001D9 C0 05            [24]  876 	push	(0+5)
      0001DB C0 04            [24]  877 	push	(0+4)
      0001DD C0 03            [24]  878 	push	(0+3)
      0001DF C0 02            [24]  879 	push	(0+2)
      0001E1 C0 01            [24]  880 	push	(0+1)
      0001E3 C0 00            [24]  881 	push	(0+0)
      0001E5 C0 D0            [24]  882 	push	psw
      0001E7 75 D0 00         [24]  883 	mov	psw,#0x00
                                    884 ;	./MS51_LED16x16.c:221: if (PIF == 0x08 && _status != STT_OLD)
      0001EA 74 08            [12]  885 	mov	a,#0x08
      0001EC B5 EC 27         [24]  886 	cjne	a,_pif,00114$
      0001EF E5*05            [12]  887 	mov	a,__status
      0001F1 60 23            [24]  888 	jz	00114$
                                    889 ;	./MS51_LED16x16.c:223: if (++effect > NUM_EFFECT)
      0001F3 05*04            [12]  890 	inc	_effect
      0001F5 E5*04            [12]  891 	mov	a,_effect
      0001F7 24 F8            [12]  892 	add	a,#0xff - 0x07
      0001F9 50 03            [24]  893 	jnc	00102$
                                    894 ;	./MS51_LED16x16.c:224: effect = 0;
      0001FB 75*04 00         [24]  895 	mov	_effect,#0x00
      0001FE                        896 00102$:
                                    897 ;	./MS51_LED16x16.c:226: setAll(0, 0, 0);
      0001FE 75*00 00         [24]  898 	mov	_setAll_PARM_2,#0x00
      000201 75*00 00         [24]  899 	mov	_setAll_PARM_3,#0x00
      000204 75 82 00         [24]  900 	mov	dpl,#0x00
      000207 12r00r00         [24]  901 	lcall	_setAll
                                    902 ;	./MS51_LED16x16.c:227: _delay_us(500000);
      00020A 90 A1 20         [24]  903 	mov	dptr,#0xa120
      00020D 75 F0 07         [24]  904 	mov	b,#0x07
      000210 E4               [12]  905 	clr	a
      000211 12r00r00         [24]  906 	lcall	__delay_us
      000214 80 40            [24]  907 	sjmp	00115$
      000216                        908 00114$:
                                    909 ;	./MS51_LED16x16.c:230: else if (PIF == 0x10 && _status != STT_OLD)
      000216 74 10            [12]  910 	mov	a,#0x10
      000218 B5 EC 3B         [24]  911 	cjne	a,_pif,00115$
      00021B E5*05            [12]  912 	mov	a,__status
      00021D 60 37            [24]  913 	jz	00115$
                                    914 ;	./MS51_LED16x16.c:232: _color++;
      00021F 05*07            [12]  915 	inc	__color
                                    916 ;	./MS51_LED16x16.c:233: _status = STT_NOTSAVED;
      000221 75*05 56         [24]  917 	mov	__status,#0x56
                                    918 ;	./MS51_LED16x16.c:234: if (effect == 1)
      000224 74 01            [12]  919 	mov	a,#0x01
      000226 B5*04 0B         [24]  920 	cjne	a,_effect,00108$
                                    921 ;	./MS51_LED16x16.c:236: if (_color >= 5)
      000229 74 FB            [12]  922 	mov	a,#0x100 - 0x05
      00022B 25*07            [12]  923 	add	a,__color
      00022D 50 0E            [24]  924 	jnc	00109$
                                    925 ;	./MS51_LED16x16.c:238: _color = 0;
      00022F 75*07 00         [24]  926 	mov	__color,#0x00
      000232 80 09            [24]  927 	sjmp	00109$
      000234                        928 00108$:
                                    929 ;	./MS51_LED16x16.c:241: else if (_color >= 8)
      000234 74 F8            [12]  930 	mov	a,#0x100 - 0x08
      000236 25*07            [12]  931 	add	a,__color
      000238 50 03            [24]  932 	jnc	00109$
                                    933 ;	./MS51_LED16x16.c:243: _color = 0;
      00023A 75*07 00         [24]  934 	mov	__color,#0x00
      00023D                        935 00109$:
                                    936 ;	./MS51_LED16x16.c:246: setAll(0, 0, 0);
      00023D 75*00 00         [24]  937 	mov	_setAll_PARM_2,#0x00
      000240 75*00 00         [24]  938 	mov	_setAll_PARM_3,#0x00
      000243 75 82 00         [24]  939 	mov	dpl,#0x00
      000246 12r00r00         [24]  940 	lcall	_setAll
                                    941 ;	./MS51_LED16x16.c:247: changeColor();
      000249 12r00r00         [24]  942 	lcall	_changeColor
                                    943 ;	./MS51_LED16x16.c:249: _delay_us(500000);
      00024C 90 A1 20         [24]  944 	mov	dptr,#0xa120
      00024F 75 F0 07         [24]  945 	mov	b,#0x07
      000252 E4               [12]  946 	clr	a
      000253 12r00r00         [24]  947 	lcall	__delay_us
      000256                        948 00115$:
                                    949 ;	./MS51_LED16x16.c:251: PIF = 0x00; // clear interrupt flag
      000256 75 EC 00         [24]  950 	mov	_pif,#0x00
                                    951 ;	./MS51_LED16x16.c:252: }
      000259 D0 D0            [24]  952 	pop	psw
      00025B D0 00            [24]  953 	pop	(0+0)
      00025D D0 01            [24]  954 	pop	(0+1)
      00025F D0 02            [24]  955 	pop	(0+2)
      000261 D0 03            [24]  956 	pop	(0+3)
      000263 D0 04            [24]  957 	pop	(0+4)
      000265 D0 05            [24]  958 	pop	(0+5)
      000267 D0 06            [24]  959 	pop	(0+6)
      000269 D0 07            [24]  960 	pop	(0+7)
      00026B D0 83            [24]  961 	pop	dph
      00026D D0 82            [24]  962 	pop	dpl
      00026F D0 F0            [24]  963 	pop	b
      000271 D0 E0            [24]  964 	pop	acc
      000273 D0*00            [24]  965 	pop	bits
      000275 32               [24]  966 	reti
                                    967 ;------------------------------------------------------------
                                    968 ;Allocation info for local variables in function 'timer2'
                                    969 ;------------------------------------------------------------
                                    970 ;x                         Allocated to registers r6 r7 
                                    971 ;------------------------------------------------------------
                                    972 ;	./MS51_LED16x16.c:254: ISR(timer2, INTERRUPT_TIMER2) // every 0.25s
                                    973 ;	-----------------------------------------
                                    974 ;	 function timer2
                                    975 ;	-----------------------------------------
      000276                        976 _timer2:
      000276 C0*00            [24]  977 	push	bits
      000278 C0 E0            [24]  978 	push	acc
      00027A C0 F0            [24]  979 	push	b
      00027C C0 82            [24]  980 	push	dpl
      00027E C0 83            [24]  981 	push	dph
      000280 C0 07            [24]  982 	push	(0+7)
      000282 C0 06            [24]  983 	push	(0+6)
      000284 C0 05            [24]  984 	push	(0+5)
      000286 C0 04            [24]  985 	push	(0+4)
      000288 C0 03            [24]  986 	push	(0+3)
      00028A C0 02            [24]  987 	push	(0+2)
      00028C C0 01            [24]  988 	push	(0+1)
      00028E C0 00            [24]  989 	push	(0+0)
      000290 C0 D0            [24]  990 	push	psw
      000292 75 D0 00         [24]  991 	mov	psw,#0x00
                                    992 ;	./MS51_LED16x16.c:256: _cnt++;
      000295 05*06            [12]  993 	inc	__cnt
                                    994 ;	./MS51_LED16x16.c:258: if (_cnt == 40) // every 10s
      000297 74 28            [12]  995 	mov	a,#0x28
      000299 B5*06 29         [24]  996 	cjne	a,__cnt,00104$
                                    997 ;	./MS51_LED16x16.c:260: if (_status == STT_NOTSAVED)
      00029C 74 56            [12]  998 	mov	a,#0x56
      00029E B5*05 24         [24]  999 	cjne	a,__status,00104$
                                   1000 ;	./MS51_LED16x16.c:262: Erase_APROM(ADDR_COLOR);
      0002A1 90 30 01         [24] 1001 	mov	dptr,#0x3001
      0002A4 12r00r00         [24] 1002 	lcall	_Erase_APROM
                                   1003 ;	./MS51_LED16x16.c:263: Erase_APROM(ADDR_EFF);
      0002A7 90 30 00         [24] 1004 	mov	dptr,#0x3000
      0002AA 12r00r00         [24] 1005 	lcall	_Erase_APROM
                                   1006 ;	./MS51_LED16x16.c:264: APROM_write_byte(ADDR_EFF, effect);   // write effect to APROM
      0002AD 85*04*00         [24] 1007 	mov	_APROM_write_byte_PARM_2,_effect
      0002B0 90 30 00         [24] 1008 	mov	dptr,#0x3000
      0002B3 12r00r00         [24] 1009 	lcall	_APROM_write_byte
                                   1010 ;	./MS51_LED16x16.c:265: APROM_write_byte(ADDR_COLOR, _color); // write _color to APROM
      0002B6 85*07*00         [24] 1011 	mov	_APROM_write_byte_PARM_2,__color
      0002B9 90 30 01         [24] 1012 	mov	dptr,#0x3001
      0002BC 12r00r00         [24] 1013 	lcall	_APROM_write_byte
                                   1014 ;	./MS51_LED16x16.c:266: clr_EPI;                       // clear pin interrupt
      0002BF 53 9B FD         [24] 1015 	anl	_eie,#0xfd
                                   1016 ;	./MS51_LED16x16.c:267: _status = STT_OLD;
      0002C2 75*05 00         [24] 1017 	mov	__status,#0x00
                                   1018 ;	./MS51_LED16x16.c:269: _cnt == 0;
      0002C5                       1019 00104$:
                                   1020 ;	./MS51_LED16x16.c:271: if (_cnt % 4 == 0) // every 0.5s
      0002C5 E5*06            [12] 1021 	mov	a,__cnt
      0002C7 54 03            [12] 1022 	anl	a,#0x03
      0002C9 60 02            [24] 1023 	jz	00171$
      0002CB 80 5B            [24] 1024 	sjmp	00121$
      0002CD                       1025 00171$:
                                   1026 ;	./MS51_LED16x16.c:273: uint16_t x = NUM_LEDS;
      0002CD AE*00            [24] 1027 	mov	r6,_NUM_LEDS
      0002CF AF*01            [24] 1028 	mov	r7,(_NUM_LEDS + 1)
                                   1029 ;	./MS51_LED16x16.c:274: if (inbit(SW_PORT, SW50_PIN) == 0)
      0002D1 74 01            [12] 1030 	mov	a,#0x01
      0002D3 55 80            [12] 1031 	anl	a,_p0
      0002D5 FD               [12] 1032 	mov	r5,a
                                   1033 ;	./MS51_LED16x16.c:275: NUM_LEDS = 50;
      0002D6 70 07            [24] 1034 	jnz	00114$
      0002D8 75*00 32         [24] 1035 	mov	_NUM_LEDS,#0x32
      0002DB F5*01            [12] 1036 	mov	(_NUM_LEDS + 1),a
      0002DD 80 32            [24] 1037 	sjmp	00115$
      0002DF                       1038 00114$:
                                   1039 ;	./MS51_LED16x16.c:276: else if (inbit(SW_PORT, SW100_PIN) == 0)
      0002DF 74 02            [12] 1040 	mov	a,#0x02
      0002E1 55 80            [12] 1041 	anl	a,_p0
      0002E3 C3               [12] 1042 	clr	c
      0002E4 13               [12] 1043 	rrc	a
      0002E5 FD               [12] 1044 	mov	r5,a
                                   1045 ;	./MS51_LED16x16.c:277: NUM_LEDS = 100;
      0002E6 70 07            [24] 1046 	jnz	00111$
      0002E8 75*00 64         [24] 1047 	mov	_NUM_LEDS,#0x64
      0002EB F5*01            [12] 1048 	mov	(_NUM_LEDS + 1),a
      0002ED 80 22            [24] 1049 	sjmp	00115$
      0002EF                       1050 00111$:
                                   1051 ;	./MS51_LED16x16.c:278: else if (inbit(SW_PORT, SW150_PIN) == 0)
      0002EF 74 04            [12] 1052 	mov	a,#0x04
      0002F1 55 80            [12] 1053 	anl	a,_p0
      0002F3 03               [12] 1054 	rr	a
      0002F4 03               [12] 1055 	rr	a
      0002F5 54 3F            [12] 1056 	anl	a,#0x3f
      0002F7 FD               [12] 1057 	mov	r5,a
                                   1058 ;	./MS51_LED16x16.c:279: NUM_LEDS = 150;
      0002F8 70 07            [24] 1059 	jnz	00108$
      0002FA 75*00 96         [24] 1060 	mov	_NUM_LEDS,#0x96
      0002FD F5*01            [12] 1061 	mov	(_NUM_LEDS + 1),a
      0002FF 80 10            [24] 1062 	sjmp	00115$
      000301                       1063 00108$:
                                   1064 ;	./MS51_LED16x16.c:280: else if (inbit(SW_PORT, SW200_PIN) == 0)
      000301 74 08            [12] 1065 	mov	a,#0x08
      000303 55 80            [12] 1066 	anl	a,_p0
      000305 C4               [12] 1067 	swap	a
      000306 23               [12] 1068 	rl	a
      000307 54 1F            [12] 1069 	anl	a,#0x1f
      000309 FD               [12] 1070 	mov	r5,a
                                   1071 ;	./MS51_LED16x16.c:281: NUM_LEDS = 200;
      00030A 70 05            [24] 1072 	jnz	00115$
      00030C 75*00 C8         [24] 1073 	mov	_NUM_LEDS,#0xc8
      00030F F5*01            [12] 1074 	mov	(_NUM_LEDS + 1),a
      000311                       1075 00115$:
                                   1076 ;	./MS51_LED16x16.c:283: if (NUM_LEDS != x)
      000311 EE               [12] 1077 	mov	a,r6
      000312 B5*00 06         [24] 1078 	cjne	a,_NUM_LEDS,00176$
      000315 EF               [12] 1079 	mov	a,r7
      000316 B5*01 02         [24] 1080 	cjne	a,(_NUM_LEDS + 1),00176$
      000319 80 03            [24] 1081 	sjmp	00117$
      00031B                       1082 00176$:
                                   1083 ;	./MS51_LED16x16.c:285: clearAll();
      00031B 12r00r00         [24] 1084 	lcall	_clearAll
      00031E                       1085 00117$:
                                   1086 ;	./MS51_LED16x16.c:287: if (_status == STT_OLD)
      00031E E5*05            [12] 1087 	mov	a,__status
      000320 70 03            [24] 1088 	jnz	00119$
                                   1089 ;	./MS51_LED16x16.c:289: daobit(LED2_PORT, LED2_PIN);
      000322 63 B0 01         [24] 1090 	xrl	_p3,#0x01
      000325                       1091 00119$:
                                   1092 ;	./MS51_LED16x16.c:292: set_ADCS;
      000325 43 E8 40         [24] 1093 	orl	_adccon0,#0x40
      000328                       1094 00121$:
                                   1095 ;	./MS51_LED16x16.c:295: if (_status != STT_OLD)
      000328 E5*05            [12] 1096 	mov	a,__status
      00032A 60 03            [24] 1097 	jz	00123$
                                   1098 ;	./MS51_LED16x16.c:297: daobit(LED2_PORT, LED2_PIN);
      00032C 63 B0 01         [24] 1099 	xrl	_p3,#0x01
      00032F                       1100 00123$:
                                   1101 ;	./MS51_LED16x16.c:299: clr_TF2; // TF2
      00032F 53 C8 7F         [24] 1102 	anl	_t2con,#0x7f
                                   1103 ;	./MS51_LED16x16.c:300: }
      000332 D0 D0            [24] 1104 	pop	psw
      000334 D0 00            [24] 1105 	pop	(0+0)
      000336 D0 01            [24] 1106 	pop	(0+1)
      000338 D0 02            [24] 1107 	pop	(0+2)
      00033A D0 03            [24] 1108 	pop	(0+3)
      00033C D0 04            [24] 1109 	pop	(0+4)
      00033E D0 05            [24] 1110 	pop	(0+5)
      000340 D0 06            [24] 1111 	pop	(0+6)
      000342 D0 07            [24] 1112 	pop	(0+7)
      000344 D0 83            [24] 1113 	pop	dph
      000346 D0 82            [24] 1114 	pop	dpl
      000348 D0 F0            [24] 1115 	pop	b
      00034A D0 E0            [24] 1116 	pop	acc
      00034C D0*00            [24] 1117 	pop	bits
      00034E 32               [24] 1118 	reti
                                   1119 	.area CSEG    (CODE)
                                   1120 	.area CONST   (CODE)
                                   1121 	.area XINIT   (CODE)
                                   1122 	.area CABS    (ABS,CODE)
