                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_WS2812
                                    676 ;	./N76_WS2812.c:119: g2 = 244;
      0000CE 75*0A F4         [24]  677 	mov	_g2,#0xf4
                                    678 ;	./N76_WS2812.c:120: b2 = 220;
      0000D1 75*09 DC         [24]  679 	mov	_b2,#0xdc
                                    680 ;	./N76_WS2812.c:125: }
      0000D4                        681 00114$:
                                    682 ;	./N76_WS2812.c:126: clrb(LED2_PxM1, LED2_PIN);
      0000D4 53 B1 DF         [24]  683 	anl	_p0m1,#0xdf
                                    684 ;	./N76_WS2812.c:127: setb(LED2_PxM2, LED2_PIN);
      0000D7 43 B2 20         [24]  685 	orl	_p0m2,#0x20
                                    686 ;	./N76_WS2812.c:128: clrb(LED2_PORT, LED2_PIN);
      0000DA 53 80 DF         [24]  687 	anl	_p0,#0xdf
                                    688 ;	./N76_WS2812.c:130: clrb(LED_PxM1, LED_PIN);
      0000DD 53 B1 BF         [24]  689 	anl	_p0m1,#0xbf
                                    690 ;	./N76_WS2812.c:131: setb(LED_PxM2, LED_PIN);
      0000E0 43 B2 40         [24]  691 	orl	_p0m2,#0x40
                                    692 ;	./N76_WS2812.c:132: clrb(LED_PORT, LED_PIN);
      0000E3 53 80 BF         [24]  693 	anl	_p0,#0xbf
                                    694 ;	./N76_WS2812.c:134: clrb(SW_PxM1, SW50_PIN);
      0000E6 53 B1 FE         [24]  695 	anl	_p0m1,#0xfe
                                    696 ;	./N76_WS2812.c:135: setb(SW_PxM2, SW50_PIN);
      0000E9 43 B2 01         [24]  697 	orl	_p0m2,#0x01
                                    698 ;	./N76_WS2812.c:137: clrb(SW_PxM1, SW100_PIN);
      0000EC 53 B1 FD         [24]  699 	anl	_p0m1,#0xfd
                                    700 ;	./N76_WS2812.c:138: setb(SW_PxM2, SW100_PIN);
      0000EF 43 B2 02         [24]  701 	orl	_p0m2,#0x02
                                    702 ;	./N76_WS2812.c:140: clrb(SW_PxM1, SW150_PIN);
      0000F2 53 B1 FB         [24]  703 	anl	_p0m1,#0xfb
                                    704 ;	./N76_WS2812.c:141: setb(SW_PxM2, SW150_PIN);
      0000F5 43 B2 04         [24]  705 	orl	_p0m2,#0x04
                                    706 ;	./N76_WS2812.c:143: clrb(SW_PxM1, SW200_PIN);
      0000F8 53 B1 F7         [24]  707 	anl	_p0m1,#0xf7
                                    708 ;	./N76_WS2812.c:144: setb(SW_PxM2, SW200_PIN);
      0000FB 43 B2 08         [24]  709 	orl	_p0m2,#0x08
                                    710 ;	./N76_WS2812.c:146: SW_PORT |= 0x0F;
      0000FE 43 80 0F         [24]  711 	orl	_p0,#0x0f
                                    712 ;	./N76_WS2812.c:149: clrb(BTNE_PxM1, BTNE_PIN);
      000101 53 B3 EF         [24]  713 	anl	_p1m1,#0xef
                                    714 ;	./N76_WS2812.c:150: setb(BTNE_PxM2, BTNE_PIN);
      000104 43 B4 10         [24]  715 	orl	_p1m2,#0x10
                                    716 ;	./N76_WS2812.c:151: setb(BTNE_PORT, BTNE_PIN);
      000107 43 90 10         [24]  717 	orl	_p1,#0x10
                                    718 ;	./N76_WS2812.c:154: clrb(BTNC_PxM1, BTNC_PIN);
      00010A 53 B3 F7         [24]  719 	anl	_p1m1,#0xf7
                                    720 ;	./N76_WS2812.c:155: setb(BTNC_PxM2, BTNC_PIN);
      00010D 43 B4 08         [24]  721 	orl	_p1m2,#0x08
                                    722 ;	./N76_WS2812.c:156: setb(BTNC_PORT, BTNC_PIN);
      000110 43 90 08         [24]  723 	orl	_p1,#0x08
                                    724 ;	./N76_WS2812.c:159: ADCCON0 &= 0xF0;
      000113 53 E8 F0         [24]  725 	anl	_adccon0,#0xf0
                                    726 ;	./N76_WS2812.c:160: ADCCON0 |= 0x07;
      000116 43 E8 07         [24]  727 	orl	_adccon0,#0x07
                                    728 ;	./N76_WS2812.c:163: clrb(P1M2, 1);
      000119 53 B4 FD         [24]  729 	anl	_p1m2,#0xfd
                                    730 ;	./N76_WS2812.c:164: setb(P1M1, 1);
      00011C 43 B3 02         [24]  731 	orl	_p1m1,#0x02
                                    732 ;	./N76_WS2812.c:165: AINDIDS = 0x00;
      00011F 75 F6 00         [24]  733 	mov	_aindids,#0x00
                                    734 ;	./N76_WS2812.c:166: AINDIDS |= (1 << 7);
      000122 43 F6 80         [24]  735 	orl	_aindids,#0x80
                                    736 ;	./N76_WS2812.c:167: ADCCON1 |= (1 << 0);
      000125 43 E1 01         [24]  737 	orl	_adccon1,#0x01
                                    738 ;	./N76_WS2812.c:168: setb(IE, EADC); // enable interruppt ADC
      000128 43 A8 40         [24]  739 	orl	_ie,#0x40
                                    740 ;	./N76_WS2812.c:171: setb(PICON, PIPS0); // pin interrupt port 1
      00012B 43 E9 01         [24]  741 	orl	_picon,#0x01
                                    742 ;	./N76_WS2812.c:173: setb(PICON, PIT45);
      00012E 43 E9 40         [24]  743 	orl	_picon,#0x40
                                    744 ;	./N76_WS2812.c:174: setb(PINEN, BTNE_PIN); // enable falling edge
      000131 43 EA 10         [24]  745 	orl	_pinen,#0x10
                                    746 ;	./N76_WS2812.c:175: clrb(PIPEN, BTNE_PIN); // disable rasing edge
      000134 53 EB EF         [24]  747 	anl	_pipen,#0xef
                                    748 ;	./N76_WS2812.c:176: setb(PICON, PIT3);
      000137 43 E9 20         [24]  749 	orl	_picon,#0x20
                                    750 ;	./N76_WS2812.c:177: setb(PINEN, BTNC_PIN); // enable falling edge
      00013A 43 EA 08         [24]  751 	orl	_pinen,#0x08
                                    752 ;	./N76_WS2812.c:178: clrb(PIPEN, BTNC_PIN); // disable rasing edge
      00013D 53 EB F7         [24]  753 	anl	_pipen,#0xf7
                                    754 ;	./N76_WS2812.c:181: setb(EIE, EPI); // set external interrupt 0 at falling edge
      000140 43 9B 02         [24]  755 	orl	_eie,#0x02
                                    756 ;	./N76_WS2812.c:183: clearAll();
      000143 C0 07            [24]  757 	push	ar7
      000145 12r00r00         [24]  758 	lcall	_clearAll
                                    759 ;	./N76_WS2812.c:185: TIM2_begin();
      000148 12r00r00         [24]  760 	lcall	_TIM2_begin
      00014B D0 07            [24]  761 	pop	ar7
                                    762 ;	./N76_WS2812.c:186: sei(); // Enable global interrupt
      00014D 43 A8 80         [24]  763 	orl	_ie,#0x80
                                    764 ;	./N76_WS2812.c:188: setb(ADCCON0, 6);
      000150 43 E8 40         [24]  765 	orl	_adccon0,#0x40
                                    766 ;	./N76_WS2812.c:189: if (inbit(SW_PORT, SW50_PIN) == 0)
      000153 74 01            [12]  767 	mov	a,#0x01
      000155 55 80            [12]  768 	anl	a,_p0
      000157 FE               [12]  769 	mov	r6,a
                                    770 ;	./N76_WS2812.c:190: NUM_LEDS = 50;
      000158 70 07            [24]  771 	jnz	00124$
      00015A 75*00 32         [24]  772 	mov	_NUM_LEDS,#0x32
      00015D F5*01            [12]  773 	mov	(_NUM_LEDS + 1),a
      00015F 80 32            [24]  774 	sjmp	00141$
      000161                        775 00124$:
                                    776 ;	./N76_WS2812.c:191: else if (inbit(SW_PORT, SW100_PIN) == 0)
      000161 74 02            [12]  777 	mov	a,#0x02
      000163 55 80            [12]  778 	anl	a,_p0
      000165 C3               [12]  779 	clr	c
      000166 13               [12]  780 	rrc	a
      000167 FE               [12]  781 	mov	r6,a
                                    782 ;	./N76_WS2812.c:192: NUM_LEDS = 100;
      000168 70 07            [24]  783 	jnz	00121$
      00016A 75*00 64         [24]  784 	mov	_NUM_LEDS,#0x64
      00016D F5*01            [12]  785 	mov	(_NUM_LEDS + 1),a
      00016F 80 22            [24]  786 	sjmp	00141$
      000171                        787 00121$:
                                    788 ;	./N76_WS2812.c:193: else if (inbit(SW_PORT, SW150_PIN) == 0)
      000171 74 04            [12]  789 	mov	a,#0x04
      000173 55 80            [12]  790 	anl	a,_p0
      000175 03               [12]  791 	rr	a
      000176 03               [12]  792 	rr	a
      000177 54 3F            [12]  793 	anl	a,#0x3f
      000179 FE               [12]  794 	mov	r6,a
                                    795 ;	./N76_WS2812.c:194: NUM_LEDS = 150;
      00017A 70 07            [24]  796 	jnz	00118$
      00017C 75*00 96         [24]  797 	mov	_NUM_LEDS,#0x96
      00017F F5*01            [12]  798 	mov	(_NUM_LEDS + 1),a
      000181 80 10            [24]  799 	sjmp	00141$
      000183                        800 00118$:
                                    801 ;	./N76_WS2812.c:195: else if (inbit(SW_PORT, SW200_PIN) == 0)
      000183 74 08            [12]  802 	mov	a,#0x08
      000185 55 80            [12]  803 	anl	a,_p0
      000187 C4               [12]  804 	swap	a
      000188 23               [12]  805 	rl	a
      000189 54 1F            [12]  806 	anl	a,#0x1f
      00018B FE               [12]  807 	mov	r6,a
                                    808 ;	./N76_WS2812.c:196: NUM_LEDS = 200;
      00018C 70 05            [24]  809 	jnz	00141$
      00018E 75*00 C8         [24]  810 	mov	_NUM_LEDS,#0xc8
      000191 F5*01            [12]  811 	mov	(_NUM_LEDS + 1),a
                                    812 ;	./N76_WS2812.c:198: while (1)
      000193                        813 00141$:
                                    814 ;	./N76_WS2812.c:200: orient = !orient;
      000193 EF               [12]  815 	mov	a,r7
      000194 B4 01 00         [24]  816 	cjne	a,#0x01,00194$
      000197                        817 00194$:
      000197 92*00            [24]  818 	mov  _main_sloc0_1_0,c
      000199 E4               [12]  819 	clr	a
      00019A 33               [12]  820 	rlc	a
      00019B FF               [12]  821 	mov	r7,a
                                    822 ;	./N76_WS2812.c:202: switch (effect)
      00019C E5*04            [12]  823 	mov	a,_effect
      00019E 24 F5            [12]  824 	add	a,#0xff - 0x0a
      0001A0 50 03            [24]  825 	jnc	00195$
      0001A2 02r02r92         [24]  826 	ljmp	00137$
      0001A5                        827 00195$:
      0001A5 E5*04            [12]  828 	mov	a,_effect
      0001A7 24 0B            [12]  829 	add	a,#(00196$-3-.)
      0001A9 83               [24]  830 	movc	a,@a+pc
      0001AA F5 82            [12]  831 	mov	dpl,a
      0001AC E5*04            [12]  832 	mov	a,_effect
      0001AE 24 0F            [12]  833 	add	a,#(00197$-3-.)
      0001B0 83               [24]  834 	movc	a,@a+pc
      0001B1 F5 83            [12]  835 	mov	dph,a
      0001B3 E4               [12]  836 	clr	a
      0001B4 73               [24]  837 	jmp	@a+dptr
      0001B5                        838 00196$:
      0001B5rCB                     839 	.db	00126$
      0001B6rDE                     840 	.db	00127$
      0001B7rFD                     841 	.db	00128$
      0001B8r1B                     842 	.db	00129$
      0001B9r36                     843 	.db	00130$
      0001BAr48                     844 	.db	00131$
      0001BBr5C                     845 	.db	00132$
      0001BCr65                     846 	.db	00133$
      0001BDr77                     847 	.db	00134$
      0001BEr80                     848 	.db	00135$
      0001BFr92                     849 	.db	00137$
      0001C0                        850 00197$:
      0001C0s01                     851 	.db	00126$>>8
      0001C1s01                     852 	.db	00127$>>8
      0001C2s01                     853 	.db	00128$>>8
      0001C3s02                     854 	.db	00129$>>8
      0001C4s02                     855 	.db	00130$>>8
      0001C5s02                     856 	.db	00131$>>8
      0001C6s02                     857 	.db	00132$>>8
      0001C7s02                     858 	.db	00133$>>8
      0001C8s02                     859 	.db	00134$>>8
      0001C9s02                     860 	.db	00135$>>8
      0001CAs02                     861 	.db	00137$>>8
                                    862 ;	./N76_WS2812.c:204: case 0:
      0001CB                        863 00126$:
                                    864 ;	./N76_WS2812.c:207: FadeInOut(g2, r2, b2);
      0001CB 85*08*00         [24]  865 	mov	_FadeInOut_PARM_2,_r2
      0001CE 85*09*00         [24]  866 	mov	_FadeInOut_PARM_3,_b2
      0001D1 85*0A 82         [24]  867 	mov	dpl,_g2
      0001D4 C0 07            [24]  868 	push	ar7
      0001D6 12r00r00         [24]  869 	lcall	_FadeInOut
      0001D9 D0 07            [24]  870 	pop	ar7
                                    871 ;	./N76_WS2812.c:208: break;
      0001DB 02r02r92         [24]  872 	ljmp	00137$
                                    873 ;	./N76_WS2812.c:210: case 1:
      0001DE                        874 00127$:
                                    875 ;	./N76_WS2812.c:212: Strobe(g2, r2, b2, 10, 1000);
      0001DE 85*08*00         [24]  876 	mov	_Strobe_PARM_2,_r2
      0001E1 85*09*00         [24]  877 	mov	_Strobe_PARM_3,_b2
      0001E4 75*00 0A         [24]  878 	mov	_Strobe_PARM_4,#0x0a
      0001E7 75*01 00         [24]  879 	mov	(_Strobe_PARM_4 + 1),#0x00
      0001EA 75*00 E8         [24]  880 	mov	_Strobe_PARM_5,#0xe8
      0001ED 75*01 03         [24]  881 	mov	(_Strobe_PARM_5 + 1),#0x03
      0001F0 85*0A 82         [24]  882 	mov	dpl,_g2
      0001F3 C0 07            [24]  883 	push	ar7
      0001F5 12r00r00         [24]  884 	lcall	_Strobe
      0001F8 D0 07            [24]  885 	pop	ar7
                                    886 ;	./N76_WS2812.c:213: break;
      0001FA 02r02r92         [24]  887 	ljmp	00137$
                                    888 ;	./N76_WS2812.c:216: case 2:
      0001FD                        889 00128$:
                                    890 ;	./N76_WS2812.c:218: CylonBounce(g2, r2, b2, 6, 50);
      0001FD 85*08*00         [24]  891 	mov	_CylonBounce_PARM_2,_r2
      000200 85*09*00         [24]  892 	mov	_CylonBounce_PARM_3,_b2
      000203 75*00 06         [24]  893 	mov	_CylonBounce_PARM_4,#0x06
      000206 75*01 00         [24]  894 	mov	(_CylonBounce_PARM_4 + 1),#0x00
      000209 75*00 32         [24]  895 	mov	_CylonBounce_PARM_5,#0x32
      00020C 75*01 00         [24]  896 	mov	(_CylonBounce_PARM_5 + 1),#0x00
      00020F 85*0A 82         [24]  897 	mov	dpl,_g2
      000212 C0 07            [24]  898 	push	ar7
      000214 12r00r00         [24]  899 	lcall	_CylonBounce
      000217 D0 07            [24]  900 	pop	ar7
                                    901 ;	./N76_WS2812.c:219: break;
                                    902 ;	./N76_WS2812.c:222: case 3:
      000219 80 77            [24]  903 	sjmp	00137$
      00021B                        904 00129$:
                                    905 ;	./N76_WS2812.c:224: meteorRain(g2, r2, b2, 10, 64, true);
      00021B 85*08*00         [24]  906 	mov	_meteorRain_PARM_2,_r2
      00021E 85*09*00         [24]  907 	mov	_meteorRain_PARM_3,_b2
      000221 75*00 0A         [24]  908 	mov	_meteorRain_PARM_4,#0x0a
      000224 75*00 40         [24]  909 	mov	_meteorRain_PARM_5,#0x40
      000227 75*00 01         [24]  910 	mov	_meteorRain_PARM_6,#0x01
      00022A 85*0A 82         [24]  911 	mov	dpl,_g2
      00022D C0 07            [24]  912 	push	ar7
      00022F 12r00r00         [24]  913 	lcall	_meteorRain
      000232 D0 07            [24]  914 	pop	ar7
                                    915 ;	./N76_WS2812.c:225: break;
                                    916 ;	./N76_WS2812.c:228: case 4:
      000234 80 5C            [24]  917 	sjmp	00137$
      000236                        918 00130$:
                                    919 ;	./N76_WS2812.c:230: sinWave(g2, r2, b2);
      000236 85*08*00         [24]  920 	mov	_sinWave_PARM_2,_r2
      000239 85*09*00         [24]  921 	mov	_sinWave_PARM_3,_b2
      00023C 85*0A 82         [24]  922 	mov	dpl,_g2
      00023F C0 07            [24]  923 	push	ar7
      000241 12r00r00         [24]  924 	lcall	_sinWave
      000244 D0 07            [24]  925 	pop	ar7
                                    926 ;	./N76_WS2812.c:231: break;
                                    927 ;	./N76_WS2812.c:234: case 5:
      000246 80 4A            [24]  928 	sjmp	00137$
      000248                        929 00131$:
                                    930 ;	./N76_WS2812.c:236: colorWipe(g2, r2, b2, orient);
      000248 85*08*00         [24]  931 	mov	_colorWipe_PARM_2,_r2
      00024B 85*09*00         [24]  932 	mov	_colorWipe_PARM_3,_b2
      00024E 8F*00            [24]  933 	mov	_colorWipe_PARM_4,r7
      000250 85*0A 82         [24]  934 	mov	dpl,_g2
      000253 C0 07            [24]  935 	push	ar7
      000255 12r00r00         [24]  936 	lcall	_colorWipe
      000258 D0 07            [24]  937 	pop	ar7
                                    938 ;	./N76_WS2812.c:237: break;
                                    939 ;	./N76_WS2812.c:240: case 6:
      00025A 80 36            [24]  940 	sjmp	00137$
      00025C                        941 00132$:
                                    942 ;	./N76_WS2812.c:242: rainbowCycle();
      00025C C0 07            [24]  943 	push	ar7
      00025E 12r00r00         [24]  944 	lcall	_rainbowCycle
      000261 D0 07            [24]  945 	pop	ar7
                                    946 ;	./N76_WS2812.c:243: break;
                                    947 ;	./N76_WS2812.c:246: case 7:
      000263 80 2D            [24]  948 	sjmp	00137$
      000265                        949 00133$:
                                    950 ;	./N76_WS2812.c:248: theaterChase(g2, r2, b2);
      000265 85*08*00         [24]  951 	mov	_theaterChase_PARM_2,_r2
      000268 85*09*00         [24]  952 	mov	_theaterChase_PARM_3,_b2
      00026B 85*0A 82         [24]  953 	mov	dpl,_g2
      00026E C0 07            [24]  954 	push	ar7
      000270 12r00r00         [24]  955 	lcall	_theaterChase
      000273 D0 07            [24]  956 	pop	ar7
                                    957 ;	./N76_WS2812.c:249: break;
                                    958 ;	./N76_WS2812.c:252: case 8:
      000275 80 1B            [24]  959 	sjmp	00137$
      000277                        960 00134$:
                                    961 ;	./N76_WS2812.c:254: theaterChaseRainbow();
      000277 C0 07            [24]  962 	push	ar7
      000279 12r00r00         [24]  963 	lcall	_theaterChaseRainbow
      00027C D0 07            [24]  964 	pop	ar7
                                    965 ;	./N76_WS2812.c:255: break;
                                    966 ;	./N76_WS2812.c:257: case 9:
      00027E 80 12            [24]  967 	sjmp	00137$
      000280                        968 00135$:
                                    969 ;	./N76_WS2812.c:259: Pattern3(g2, r2, b2, orient);
      000280 85*08*00         [24]  970 	mov	_Pattern3_PARM_2,_r2
      000283 85*09*00         [24]  971 	mov	_Pattern3_PARM_3,_b2
      000286 8F*00            [24]  972 	mov	_Pattern3_PARM_4,r7
      000288 85*0A 82         [24]  973 	mov	dpl,_g2
      00028B C0 07            [24]  974 	push	ar7
      00028D 12r00r00         [24]  975 	lcall	_Pattern3
      000290 D0 07            [24]  976 	pop	ar7
                                    977 ;	./N76_WS2812.c:268: }
      000292                        978 00137$:
                                    979 ;	./N76_WS2812.c:269: if (_status == STT_NEW)
      000292 74 12            [12]  980 	mov	a,#0x12
      000294 B5*05 02         [24]  981 	cjne	a,__status,00198$
      000297 80 03            [24]  982 	sjmp	00199$
      000299                        983 00198$:
      000299 02r01r93         [24]  984 	ljmp	00141$
      00029C                        985 00199$:
                                    986 ;	./N76_WS2812.c:271: _status = STT_NOTSAVED;
      00029C 75*05 56         [24]  987 	mov	__status,#0x56
                                    988 ;	./N76_WS2812.c:272: _cnt = 0;
      00029F 75*06 00         [24]  989 	mov	__cnt,#0x00
                                    990 ;	./N76_WS2812.c:275: }
      0002A2 02r01r93         [24]  991 	ljmp	00141$
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'ADC_INT_FUCTION'
                                    994 ;------------------------------------------------------------
                                    995 ;	./N76_WS2812.c:276: ISR(ADC_INT_FUCTION, INTERRUPT_ADC)
                                    996 ;	-----------------------------------------
                                    997 ;	 function ADC_INT_FUCTION
                                    998 ;	-----------------------------------------
      0002A5                        999 _ADC_INT_FUCTION:
      0002A5 C0 E0            [24] 1000 	push	acc
      0002A7 C0 07            [24] 1001 	push	ar7
      0002A9 C0 06            [24] 1002 	push	ar6
      0002AB C0 05            [24] 1003 	push	ar5
      0002AD C0 04            [24] 1004 	push	ar4
      0002AF C0 D0            [24] 1005 	push	psw
      0002B1 75 D0 00         [24] 1006 	mov	psw,#0x00
                                   1007 ;	./N76_WS2812.c:278: _delay = (ADCRH << 4) | ADCRL;
      0002B4 AE C3            [24] 1008 	mov	r6,_adcrh
      0002B6 E4               [12] 1009 	clr	a
      0002B7 C4               [12] 1010 	swap	a
      0002B8 54 F0            [12] 1011 	anl	a,#0xf0
      0002BA CE               [12] 1012 	xch	a,r6
      0002BB C4               [12] 1013 	swap	a
      0002BC CE               [12] 1014 	xch	a,r6
      0002BD 6E               [12] 1015 	xrl	a,r6
      0002BE CE               [12] 1016 	xch	a,r6
      0002BF 54 F0            [12] 1017 	anl	a,#0xf0
      0002C1 CE               [12] 1018 	xch	a,r6
      0002C2 6E               [12] 1019 	xrl	a,r6
      0002C3 FF               [12] 1020 	mov	r7,a
      0002C4 AC C2            [24] 1021 	mov	r4,_adcrl
      0002C6 7D 00            [12] 1022 	mov	r5,#0x00
      0002C8 EC               [12] 1023 	mov	a,r4
      0002C9 42 06            [12] 1024 	orl	ar6,a
      0002CB ED               [12] 1025 	mov	a,r5
      0002CC 42 07            [12] 1026 	orl	ar7,a
      0002CE 8E*02            [24] 1027 	mov	__delay,r6
      0002D0 8F*03            [24] 1028 	mov	(__delay + 1),r7
                                   1029 ;	./N76_WS2812.c:279: clrb(ADCCON0, ADCF);
      0002D2 53 E8 7F         [24] 1030 	anl	_adccon0,#0x7f
                                   1031 ;	./N76_WS2812.c:280: }
      0002D5 D0 D0            [24] 1032 	pop	psw
      0002D7 D0 04            [24] 1033 	pop	ar4
      0002D9 D0 05            [24] 1034 	pop	ar5
      0002DB D0 06            [24] 1035 	pop	ar6
      0002DD D0 07            [24] 1036 	pop	ar7
      0002DF D0 E0            [24] 1037 	pop	acc
      0002E1 32               [24] 1038 	reti
                                   1039 ;	eliminated unneeded push/pop dpl
                                   1040 ;	eliminated unneeded push/pop dph
                                   1041 ;	eliminated unneeded push/pop b
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'PIN_INT_FUCTION'
                                   1044 ;------------------------------------------------------------
                                   1045 ;	./N76_WS2812.c:282: ISR(PIN_INT_FUCTION, INTERRUPT_PIN)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function PIN_INT_FUCTION
                                   1048 ;	-----------------------------------------
      0002E2                       1049 _PIN_INT_FUCTION:
      0002E2 C0*00            [24] 1050 	push	bits
      0002E4 C0 E0            [24] 1051 	push	acc
      0002E6 C0 F0            [24] 1052 	push	b
      0002E8 C0 82            [24] 1053 	push	dpl
      0002EA C0 83            [24] 1054 	push	dph
      0002EC C0 07            [24] 1055 	push	(0+7)
      0002EE C0 06            [24] 1056 	push	(0+6)
      0002F0 C0 05            [24] 1057 	push	(0+5)
      0002F2 C0 04            [24] 1058 	push	(0+4)
      0002F4 C0 03            [24] 1059 	push	(0+3)
      0002F6 C0 02            [24] 1060 	push	(0+2)
      0002F8 C0 01            [24] 1061 	push	(0+1)
      0002FA C0 00            [24] 1062 	push	(0+0)
      0002FC C0 D0            [24] 1063 	push	psw
      0002FE 75 D0 00         [24] 1064 	mov	psw,#0x00
                                   1065 ;	./N76_WS2812.c:285: if (PIF == 0x08 && _status != STT_OLD)
      000301 74 08            [12] 1066 	mov	a,#0x08
      000303 B5 EC 28         [24] 1067 	cjne	a,_pif,00119$
      000306 E5*05            [12] 1068 	mov	a,__status
      000308 60 24            [24] 1069 	jz	00119$
                                   1070 ;	./N76_WS2812.c:287: if (++effect > NUM_EFFECT)
      00030A 05*04            [12] 1071 	inc	_effect
      00030C E5*04            [12] 1072 	mov	a,_effect
      00030E 24 F5            [12] 1073 	add	a,#0xff - 0x0a
      000310 50 03            [24] 1074 	jnc	00102$
                                   1075 ;	./N76_WS2812.c:288: effect = 0;
      000312 75*04 00         [24] 1076 	mov	_effect,#0x00
      000315                       1077 00102$:
                                   1078 ;	./N76_WS2812.c:290: setAll(0, 0, 0);
      000315 75*00 00         [24] 1079 	mov	_setAll_PARM_2,#0x00
      000318 75*00 00         [24] 1080 	mov	_setAll_PARM_3,#0x00
      00031B 75 82 00         [24] 1081 	mov	dpl,#0x00
      00031E 12r00r00         [24] 1082 	lcall	_setAll
                                   1083 ;	./N76_WS2812.c:291: _delay_us(500000);
      000321 90 A1 20         [24] 1084 	mov	dptr,#0xa120
      000324 75 F0 07         [24] 1085 	mov	b,#0x07
      000327 E4               [12] 1086 	clr	a
      000328 12r00r00         [24] 1087 	lcall	__delay_us
      00032B 02r03rD6         [24] 1088 	ljmp	00120$
      00032E                       1089 00119$:
                                   1090 ;	./N76_WS2812.c:294: else if (PIF == 0x10 && _status != STT_OLD)
      00032E 74 10            [12] 1091 	mov	a,#0x10
      000330 B5 EC 02         [24] 1092 	cjne	a,_pif,00156$
      000333 80 03            [24] 1093 	sjmp	00157$
      000335                       1094 00156$:
      000335 02r03rD6         [24] 1095 	ljmp	00120$
      000338                       1096 00157$:
      000338 E5*05            [12] 1097 	mov	a,__status
      00033A 70 03            [24] 1098 	jnz	00158$
      00033C 02r03rD6         [24] 1099 	ljmp	00120$
      00033F                       1100 00158$:
                                   1101 ;	./N76_WS2812.c:296: _color++;
      00033F 05*07            [12] 1102 	inc	__color
                                   1103 ;	./N76_WS2812.c:297: _status = STT_NOTSAVED;
      000341 75*05 56         [24] 1104 	mov	__status,#0x56
                                   1105 ;	./N76_WS2812.c:298: if (_color >= 8)
      000344 74 F8            [12] 1106 	mov	a,#0x100 - 0x08
      000346 25*07            [12] 1107 	add	a,__color
      000348 50 03            [24] 1108 	jnc	00104$
                                   1109 ;	./N76_WS2812.c:300: _color = 0;
      00034A 75*07 00         [24] 1110 	mov	__color,#0x00
      00034D                       1111 00104$:
                                   1112 ;	./N76_WS2812.c:303: switch (_color)
      00034D E5*07            [12] 1113 	mov	a,__color
      00034F 24 F8            [12] 1114 	add	a,#0xff - 0x07
      000351 50 03            [24] 1115 	jnc	00160$
      000353 02r03rCC         [24] 1116 	ljmp	00114$
      000356                       1117 00160$:
      000356 E5*07            [12] 1118 	mov	a,__color
      000358 24 0B            [12] 1119 	add	a,#(00161$-3-.)
      00035A 83               [24] 1120 	movc	a,@a+pc
      00035B F5 82            [12] 1121 	mov	dpl,a
      00035D E5*07            [12] 1122 	mov	a,__color
      00035F 24 0C            [12] 1123 	add	a,#(00162$-3-.)
      000361 83               [24] 1124 	movc	a,@a+pc
      000362 F5 83            [12] 1125 	mov	dph,a
      000364 E4               [12] 1126 	clr	a
      000365 73               [24] 1127 	jmp	@a+dptr
      000366                       1128 00161$:
      000366r76                    1129 	.db	00105$
      000367r81                    1130 	.db	00106$
      000368r8C                    1131 	.db	00107$
      000369r97                    1132 	.db	00108$
      00036ArA2                    1133 	.db	00109$
      00036BrAD                    1134 	.db	00110$
      00036CrB8                    1135 	.db	00111$
      00036DrC3                    1136 	.db	00112$
      00036E                       1137 00162$:
      00036Es03                    1138 	.db	00105$>>8
      00036Fs03                    1139 	.db	00106$>>8
      000370s03                    1140 	.db	00107$>>8
      000371s03                    1141 	.db	00108$>>8
      000372s03                    1142 	.db	00109$>>8
      000373s03                    1143 	.db	00110$>>8
      000374s03                    1144 	.db	00111$>>8
      000375s03                    1145 	.db	00112$>>8
                                   1146 ;	./N76_WS2812.c:305: case 0: // red
      000376                       1147 00105$:
                                   1148 ;	./N76_WS2812.c:306: r2 = 239;
      000376 75*08 EF         [24] 1149 	mov	_r2,#0xef
                                   1150 ;	./N76_WS2812.c:307: g2 = 3;
      000379 75*0A 03         [24] 1151 	mov	_g2,#0x03
                                   1152 ;	./N76_WS2812.c:308: b2 = 7;
      00037C 75*09 07         [24] 1153 	mov	_b2,#0x07
                                   1154 ;	./N76_WS2812.c:309: break;
                                   1155 ;	./N76_WS2812.c:311: case 1: // violet
      00037F 80 4B            [24] 1156 	sjmp	00114$
      000381                       1157 00106$:
                                   1158 ;	./N76_WS2812.c:312: r2 = 160;
      000381 75*08 A0         [24] 1159 	mov	_r2,#0xa0
                                   1160 ;	./N76_WS2812.c:313: g2 = 64;
      000384 75*0A 40         [24] 1161 	mov	_g2,#0x40
                                   1162 ;	./N76_WS2812.c:314: b2 = 198;
      000387 75*09 C6         [24] 1163 	mov	_b2,#0xc6
                                   1164 ;	./N76_WS2812.c:315: break;
                                   1165 ;	./N76_WS2812.c:317: case 2: // ORANGE
      00038A 80 40            [24] 1166 	sjmp	00114$
