                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                    858 ;	./src/WS2812.c:106: LED__SendByte_(0);
      00012A 75 82 00         [24]  859 	mov	dpl,#0x00
      00012D 12r00r77         [24]  860 	lcall	_LED__SendByte_
                                    861 ;	./src/WS2812.c:107: LED__SendByte_(0);
      000130 75 82 00         [24]  862 	mov	dpl,#0x00
      000133 12r00r77         [24]  863 	lcall	_LED__SendByte_
      000136 D0 06            [24]  864 	pop	ar6
      000138 D0 07            [24]  865 	pop	ar7
                                    866 ;	./src/WS2812.c:103: for (uint16_t i = 0; i < 300; i++)
      00013A 0E               [12]  867 	inc	r6
      00013B BE 00 D5         [24]  868 	cjne	r6,#0x00,00103$
      00013E 0F               [12]  869 	inc	r7
      00013F 80 D2            [24]  870 	sjmp	00103$
      000141                        871 00105$:
                                    872 ;	./src/WS2812.c:109: }
      000141 22               [24]  873 	ret
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'showStrip'
                                    876 ;------------------------------------------------------------
                                    877 ;i                         Allocated to registers r7 
                                    878 ;------------------------------------------------------------
                                    879 ;	./src/WS2812.c:111: void showStrip()
                                    880 ;	-----------------------------------------
                                    881 ;	 function showStrip
                                    882 ;	-----------------------------------------
      000142                        883 _showStrip:
                                    884 ;	./src/WS2812.c:113: for (uint8_t i = 0; i < NUM_LEDS; ++i)
      000142 7F 00            [12]  885 	mov	r7,#0x00
      000144                        886 00103$:
      000144 8F 05            [24]  887 	mov	ar5,r7
      000146 7E 00            [12]  888 	mov	r6,#0x00
      000148 C3               [12]  889 	clr	c
      000149 ED               [12]  890 	mov	a,r5
      00014A 95*00            [12]  891 	subb	a,_NUM_LEDS
      00014C EE               [12]  892 	mov	a,r6
      00014D 95*01            [12]  893 	subb	a,(_NUM_LEDS + 1)
      00014F 50 64            [24]  894 	jnc	00105$
                                    895 ;	./src/WS2812.c:115: LED__SendByte_(leds[i * 3]);
      000151 8F*00            [24]  896 	mov	__mulint_PARM_2,r7
      000153 75*01 00         [24]  897 	mov	(__mulint_PARM_2 + 1),#0x00
      000156 90 00 03         [24]  898 	mov	dptr,#0x0003
      000159 C0 07            [24]  899 	push	ar7
      00015B 12r00r00         [24]  900 	lcall	__mulint
      00015E AD 82            [24]  901 	mov	r5,dpl
      000160 AE 83            [24]  902 	mov	r6,dph
      000162 ED               [12]  903 	mov	a,r5
      000163 24r00            [12]  904 	add	a,#_leds
      000165 F5 82            [12]  905 	mov	dpl,a
      000167 EE               [12]  906 	mov	a,r6
      000168 34s00            [12]  907 	addc	a,#(_leds >> 8)
      00016A F5 83            [12]  908 	mov	dph,a
      00016C E0               [24]  909 	movx	a,@dptr
      00016D F5 82            [12]  910 	mov	dpl,a
      00016F C0 06            [24]  911 	push	ar6
      000171 C0 05            [24]  912 	push	ar5
      000173 12r00r77         [24]  913 	lcall	_LED__SendByte_
      000176 D0 05            [24]  914 	pop	ar5
      000178 D0 06            [24]  915 	pop	ar6
                                    916 ;	./src/WS2812.c:116: LED__SendByte_(leds[i * 3 + 1]);
      00017A 74 01            [12]  917 	mov	a,#0x01
      00017C 2D               [12]  918 	add	a,r5
      00017D FB               [12]  919 	mov	r3,a
      00017E E4               [12]  920 	clr	a
      00017F 3E               [12]  921 	addc	a,r6
      000180 FC               [12]  922 	mov	r4,a
      000181 EB               [12]  923 	mov	a,r3
      000182 24r00            [12]  924 	add	a,#_leds
      000184 F5 82            [12]  925 	mov	dpl,a
      000186 EC               [12]  926 	mov	a,r4
      000187 34s00            [12]  927 	addc	a,#(_leds >> 8)
      000189 F5 83            [12]  928 	mov	dph,a
      00018B E0               [24]  929 	movx	a,@dptr
      00018C F5 82            [12]  930 	mov	dpl,a
      00018E C0 06            [24]  931 	push	ar6
      000190 C0 05            [24]  932 	push	ar5
      000192 12r00r77         [24]  933 	lcall	_LED__SendByte_
      000195 D0 05            [24]  934 	pop	ar5
      000197 D0 06            [24]  935 	pop	ar6
                                    936 ;	./src/WS2812.c:117: LED__SendByte_(leds[i * 3 + 2]);
      000199 74 02            [12]  937 	mov	a,#0x02
      00019B 2D               [12]  938 	add	a,r5
      00019C FD               [12]  939 	mov	r5,a
      00019D E4               [12]  940 	clr	a
      00019E 3E               [12]  941 	addc	a,r6
      00019F FE               [12]  942 	mov	r6,a
      0001A0 ED               [12]  943 	mov	a,r5
      0001A1 24r00            [12]  944 	add	a,#_leds
      0001A3 F5 82            [12]  945 	mov	dpl,a
      0001A5 EE               [12]  946 	mov	a,r6
      0001A6 34s00            [12]  947 	addc	a,#(_leds >> 8)
      0001A8 F5 83            [12]  948 	mov	dph,a
      0001AA E0               [24]  949 	movx	a,@dptr
      0001AB F5 82            [12]  950 	mov	dpl,a
      0001AD 12r00r77         [24]  951 	lcall	_LED__SendByte_
      0001B0 D0 07            [24]  952 	pop	ar7
                                    953 ;	./src/WS2812.c:113: for (uint8_t i = 0; i < NUM_LEDS; ++i)
      0001B2 0F               [12]  954 	inc	r7
      0001B3 80 8F            [24]  955 	sjmp	00103$
      0001B5                        956 00105$:
                                    957 ;	./src/WS2812.c:119: }
      0001B5 22               [24]  958 	ret
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'setPixel'
                                    961 ;------------------------------------------------------------
                                    962 ;green                     Allocated with name '_setPixel_PARM_2'
                                    963 ;red                       Allocated with name '_setPixel_PARM_3'
                                    964 ;blue                      Allocated with name '_setPixel_PARM_4'
                                    965 ;Pixel                     Allocated to registers r6 r7 
                                    966 ;------------------------------------------------------------
                                    967 ;	./src/WS2812.c:122: void setPixel(uint16_t Pixel, uint8_t green, uint8_t red, uint8_t blue)
                                    968 ;	-----------------------------------------
                                    969 ;	 function setPixel
                                    970 ;	-----------------------------------------
      0001B6                        971 _setPixel:
      0001B6 AE 82            [24]  972 	mov	r6,dpl
      0001B8 AF 83            [24]  973 	mov	r7,dph
                                    974 ;	./src/WS2812.c:124: leds[Pixel * 3] = green;
      0001BA 8E*00            [24]  975 	mov	__mulint_PARM_2,r6
      0001BC 8F*01            [24]  976 	mov	(__mulint_PARM_2 + 1),r7
      0001BE 90 00 03         [24]  977 	mov	dptr,#0x0003
      0001C1 12r00r00         [24]  978 	lcall	__mulint
      0001C4 AE 82            [24]  979 	mov	r6,dpl
      0001C6 AF 83            [24]  980 	mov	r7,dph
      0001C8 EE               [12]  981 	mov	a,r6
      0001C9 24r00            [12]  982 	add	a,#_leds
      0001CB F5 82            [12]  983 	mov	dpl,a
      0001CD EF               [12]  984 	mov	a,r7
      0001CE 34s00            [12]  985 	addc	a,#(_leds >> 8)
      0001D0 F5 83            [12]  986 	mov	dph,a
      0001D2 E5*0F            [12]  987 	mov	a,_setPixel_PARM_2
      0001D4 F0               [24]  988 	movx	@dptr,a
                                    989 ;	./src/WS2812.c:125: leds[Pixel * 3 + 1] = red;
      0001D5 74 01            [12]  990 	mov	a,#0x01
      0001D7 2E               [12]  991 	add	a,r6
      0001D8 FC               [12]  992 	mov	r4,a
      0001D9 E4               [12]  993 	clr	a
      0001DA 3F               [12]  994 	addc	a,r7
      0001DB FD               [12]  995 	mov	r5,a
      0001DC EC               [12]  996 	mov	a,r4
      0001DD 24r00            [12]  997 	add	a,#_leds
      0001DF F5 82            [12]  998 	mov	dpl,a
      0001E1 ED               [12]  999 	mov	a,r5
      0001E2 34s00            [12] 1000 	addc	a,#(_leds >> 8)
      0001E4 F5 83            [12] 1001 	mov	dph,a
      0001E6 E5*10            [12] 1002 	mov	a,_setPixel_PARM_3
      0001E8 F0               [24] 1003 	movx	@dptr,a
                                   1004 ;	./src/WS2812.c:126: leds[Pixel * 3 + 2] = blue;
      0001E9 74 02            [12] 1005 	mov	a,#0x02
      0001EB 2E               [12] 1006 	add	a,r6
      0001EC FE               [12] 1007 	mov	r6,a
      0001ED E4               [12] 1008 	clr	a
      0001EE 3F               [12] 1009 	addc	a,r7
      0001EF FF               [12] 1010 	mov	r7,a
      0001F0 EE               [12] 1011 	mov	a,r6
      0001F1 24r00            [12] 1012 	add	a,#_leds
      0001F3 F5 82            [12] 1013 	mov	dpl,a
      0001F5 EF               [12] 1014 	mov	a,r7
      0001F6 34s00            [12] 1015 	addc	a,#(_leds >> 8)
      0001F8 F5 83            [12] 1016 	mov	dph,a
      0001FA E5*11            [12] 1017 	mov	a,_setPixel_PARM_4
      0001FC F0               [24] 1018 	movx	@dptr,a
                                   1019 ;	./src/WS2812.c:127: }
      0001FD 22               [24] 1020 	ret
                                   1021 ;------------------------------------------------------------
                                   1022 ;Allocation info for local variables in function 'setAll'
                                   1023 ;------------------------------------------------------------
                                   1024 ;red                       Allocated with name '_setAll_PARM_2'
                                   1025 ;blue                      Allocated with name '_setAll_PARM_3'
                                   1026 ;green                     Allocated to registers r7 
                                   1027 ;i                         Allocated to registers r5 r6 
                                   1028 ;------------------------------------------------------------
                                   1029 ;	./src/WS2812.c:130: void setAll(uint8_t green, uint8_t red, uint8_t blue)
                                   1030 ;	-----------------------------------------
                                   1031 ;	 function setAll
                                   1032 ;	-----------------------------------------
      0001FE                       1033 _setAll:
      0001FE AF 82            [24] 1034 	mov	r7,dpl
                                   1035 ;	./src/WS2812.c:132: for (int16_t i = 0; i < NUM_LEDS; ++i)
      000200 7D 00            [12] 1036 	mov	r5,#0x00
      000202 7E 00            [12] 1037 	mov	r6,#0x00
      000204                       1038 00103$:
      000204 8D 03            [24] 1039 	mov	ar3,r5
      000206 8E 04            [24] 1040 	mov	ar4,r6
      000208 C3               [12] 1041 	clr	c
      000209 EB               [12] 1042 	mov	a,r3
      00020A 95*00            [12] 1043 	subb	a,_NUM_LEDS
      00020C EC               [12] 1044 	mov	a,r4
      00020D 95*01            [12] 1045 	subb	a,(_NUM_LEDS + 1)
      00020F 50 22            [24] 1046 	jnc	00105$
                                   1047 ;	./src/WS2812.c:134: setPixel(i, green, red, blue);
      000211 8F*0F            [24] 1048 	mov	_setPixel_PARM_2,r7
      000213 85*12*10         [24] 1049 	mov	_setPixel_PARM_3,_setAll_PARM_2
      000216 85*13*11         [24] 1050 	mov	_setPixel_PARM_4,_setAll_PARM_3
      000219 8D 82            [24] 1051 	mov	dpl,r5
      00021B 8E 83            [24] 1052 	mov	dph,r6
      00021D C0 07            [24] 1053 	push	ar7
      00021F C0 06            [24] 1054 	push	ar6
      000221 C0 05            [24] 1055 	push	ar5
      000223 12r01rB6         [24] 1056 	lcall	_setPixel
      000226 D0 05            [24] 1057 	pop	ar5
      000228 D0 06            [24] 1058 	pop	ar6
      00022A D0 07            [24] 1059 	pop	ar7
                                   1060 ;	./src/WS2812.c:132: for (int16_t i = 0; i < NUM_LEDS; ++i)
      00022C 0D               [12] 1061 	inc	r5
      00022D BD 00 D4         [24] 1062 	cjne	r5,#0x00,00103$
      000230 0E               [12] 1063 	inc	r6
      000231 80 D1            [24] 1064 	sjmp	00103$
      000233                       1065 00105$:
                                   1066 ;	./src/WS2812.c:136: }
      000233 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'FadeInOut'
                                   1070 ;------------------------------------------------------------
                                   1071 ;red                       Allocated with name '_FadeInOut_PARM_2'
                                   1072 ;blue                      Allocated with name '_FadeInOut_PARM_3'
                                   1073 ;green                     Allocated with name '_FadeInOut_green_65536_70'
                                   1074 ;g                         Allocated with name '_FadeInOut_g_65536_71'
                                   1075 ;r                         Allocated with name '_FadeInOut_r_65536_71'
                                   1076 ;b                         Allocated to registers 
                                   1077 ;curEffect                 Allocated with name '_FadeInOut_curEffect_65536_71'
                                   1078 ;curColor                  Allocated with name '_FadeInOut_curColor_65536_71'
                                   1079 ;k                         Allocated to registers r3 r4 
                                   1080 ;k                         Allocated with name '_FadeInOut_k_131072_75'
                                   1081 ;------------------------------------------------------------
                                   1082 ;	./src/WS2812.c:137: void FadeInOut(uint8_t green, uint8_t red, uint8_t blue)
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function FadeInOut
                                   1085 ;	-----------------------------------------
      000234                       1086 _FadeInOut:
      000234 85 82*16         [24] 1087 	mov	_FadeInOut_green_65536_70,dpl
                                   1088 ;	./src/WS2812.c:140: uint8_t curEffect = effect;
      000237 85*00*19         [24] 1089 	mov	_FadeInOut_curEffect_65536_71,_effect
                                   1090 ;	./src/WS2812.c:141: uint8_t curColor = _color;
      00023A 85*00*1A         [24] 1091 	mov	_FadeInOut_curColor_65536_71,__color
                                   1092 ;	./src/WS2812.c:144: for (int16_t k = 0; k < 255; k = k + NUM_LEDS / 50)
      00023D 7B 00            [12] 1093 	mov	r3,#0x00
      00023F 7C 00            [12] 1094 	mov	r4,#0x00
      000241                       1095 00110$:
      000241 8B 01            [24] 1096 	mov	ar1,r3
      000243 8C 02            [24] 1097 	mov	ar2,r4
      000245 C3               [12] 1098 	clr	c
      000246 E9               [12] 1099 	mov	a,r1
      000247 94 FF            [12] 1100 	subb	a,#0xff
      000249 EA               [12] 1101 	mov	a,r2
      00024A 64 80            [12] 1102 	xrl	a,#0x80
      00024C 94 80            [12] 1103 	subb	a,#0x80
      00024E 40 03            [24] 1104 	jc	00147$
      000250 02r03r3B         [24] 1105 	ljmp	00104$
      000253                       1106 00147$:
                                   1107 ;	./src/WS2812.c:146: CHECK_EFF;
      000253 E5*00            [12] 1108 	mov	a,_effect
      000255 B5*19 07         [24] 1109 	cjne	a,_FadeInOut_curEffect_65536_71,00101$
      000258 E5*00            [12] 1110 	mov	a,__color
      00025A B5*1A 02         [24] 1111 	cjne	a,_FadeInOut_curColor_65536_71,00150$
      00025D 80 04            [24] 1112 	sjmp	00102$
      00025F                       1113 00150$:
      00025F                       1114 00101$:
      00025F 75*00 12         [24] 1115 	mov	__status,#0x12
      000262 22               [24] 1116 	ret
      000263                       1117 00102$:
                                   1118 ;	./src/WS2812.c:148: r = k * red / 256;
      000263 85*14*00         [24] 1119 	mov	__mulint_PARM_2,_FadeInOut_PARM_2
      000266 75*01 00         [24] 1120 	mov	(__mulint_PARM_2 + 1),#0x00
      000269 8B 82            [24] 1121 	mov	dpl,r3
      00026B 8C 83            [24] 1122 	mov	dph,r4
      00026D C0 04            [24] 1123 	push	ar4
      00026F C0 03            [24] 1124 	push	ar3
      000271 12r00r00         [24] 1125 	lcall	__mulint
      000274 75*00 00         [24] 1126 	mov	__divsint_PARM_2,#0x00
      000277 75*01 01         [24] 1127 	mov	(__divsint_PARM_2 + 1),#0x01
      00027A 12r00r00         [24] 1128 	lcall	__divsint
      00027D A9 82            [24] 1129 	mov	r1,dpl
      00027F D0 03            [24] 1130 	pop	ar3
      000281 D0 04            [24] 1131 	pop	ar4
                                   1132 ;	./src/WS2812.c:149: g = k * green / 256;
      000283 85*16*00         [24] 1133 	mov	__mulint_PARM_2,_FadeInOut_green_65536_70
      000286 75*01 00         [24] 1134 	mov	(__mulint_PARM_2 + 1),#0x00
      000289 8B 82            [24] 1135 	mov	dpl,r3
      00028B 8C 83            [24] 1136 	mov	dph,r4
      00028D C0 04            [24] 1137 	push	ar4
      00028F C0 03            [24] 1138 	push	ar3
      000291 C0 01            [24] 1139 	push	ar1
      000293 12r00r00         [24] 1140 	lcall	__mulint
      000296 75*00 00         [24] 1141 	mov	__divsint_PARM_2,#0x00
      000299 75*01 01         [24] 1142 	mov	(__divsint_PARM_2 + 1),#0x01
      00029C 12r00r00         [24] 1143 	lcall	__divsint
      00029F A8 82            [24] 1144 	mov	r0,dpl
      0002A1 D0 01            [24] 1145 	pop	ar1
      0002A3 D0 03            [24] 1146 	pop	ar3
      0002A5 D0 04            [24] 1147 	pop	ar4
                                   1148 ;	./src/WS2812.c:150: b = k * blue / 256;
      0002A7 85*15*00         [24] 1149 	mov	__mulint_PARM_2,_FadeInOut_PARM_3
      0002AA 75*01 00         [24] 1150 	mov	(__mulint_PARM_2 + 1),#0x00
      0002AD 8B 82            [24] 1151 	mov	dpl,r3
      0002AF 8C 83            [24] 1152 	mov	dph,r4
      0002B1 C0 04            [24] 1153 	push	ar4
      0002B3 C0 03            [24] 1154 	push	ar3
      0002B5 C0 01            [24] 1155 	push	ar1
      0002B7 C0 00            [24] 1156 	push	ar0
      0002B9 12r00r00         [24] 1157 	lcall	__mulint
      0002BC 75*00 00         [24] 1158 	mov	__divsint_PARM_2,#0x00
      0002BF 75*01 01         [24] 1159 	mov	(__divsint_PARM_2 + 1),#0x01
      0002C2 12r00r00         [24] 1160 	lcall	__divsint
      0002C5 AA 82            [24] 1161 	mov	r2,dpl
      0002C7 D0 00            [24] 1162 	pop	ar0
      0002C9 D0 01            [24] 1163 	pop	ar1
      0002CB 8A*13            [24] 1164 	mov	_setAll_PARM_3,r2
                                   1165 ;	./src/WS2812.c:151: setAll(g, r, b);
      0002CD 89*12            [24] 1166 	mov	_setAll_PARM_2,r1
      0002CF 88 82            [24] 1167 	mov	dpl,r0
      0002D1 12r01rFE         [24] 1168 	lcall	_setAll
                                   1169 ;	./src/WS2812.c:152: showStrip();
      0002D4 12r01r42         [24] 1170 	lcall	_showStrip
                                   1171 ;	./src/WS2812.c:153: _delay_ms(DELAY2);
      0002D7 85*00*00         [24] 1172 	mov	__divuint_PARM_2,_NUM_LEDS
      0002DA 85*01*01         [24] 1173 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      0002DD 90 00 C8         [24] 1174 	mov	dptr,#0x00c8
      0002E0 12r00r00         [24] 1175 	lcall	__divuint
      0002E3 85*00*00         [24] 1176 	mov	__mulint_PARM_2,__delay
      0002E6 85*01*01         [24] 1177 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      0002E9 12r00r00         [24] 1178 	lcall	__mulint
      0002EC 75*00 64         [24] 1179 	mov	__divuint_PARM_2,#0x64
      0002EF 75*01 00         [24] 1180 	mov	(__divuint_PARM_2 + 1),#0x00
      0002F2 12r00r00         [24] 1181 	lcall	__divuint
      0002F5 E5 82            [12] 1182 	mov	a,dpl
      0002F7 85 83 F0         [24] 1183 	mov	b,dph
      0002FA 24 01            [12] 1184 	add	a,#0x01
      0002FC FA               [12] 1185 	mov	r2,a
      0002FD E4               [12] 1186 	clr	a
      0002FE 35 F0            [12] 1187 	addc	a,b
      000300 FD               [12] 1188 	mov	r5,a
      000301 8A 00            [24] 1189 	mov	ar0,r2
      000303 8D 01            [24] 1190 	mov	ar1,r5
      000305 7A 00            [12] 1191 	mov	r2,#0x00
      000307 7D 00            [12] 1192 	mov	r5,#0x00
      000309 88 82            [24] 1193 	mov	dpl,r0
      00030B 89 83            [24] 1194 	mov	dph,r1
      00030D 8A F0            [24] 1195 	mov	b,r2
      00030F ED               [12] 1196 	mov	a,r5
      000310 12r00r00         [24] 1197 	lcall	__delay_ms
                                   1198 ;	./src/WS2812.c:144: for (int16_t k = 0; k < 255; k = k + NUM_LEDS / 50)
      000313 85*00 82         [24] 1199 	mov	dpl,_NUM_LEDS
      000316 85*01 83         [24] 1200 	mov	dph,(_NUM_LEDS + 1)
      000319 75*00 32         [24] 1201 	mov	__divuint_PARM_2,#0x32
      00031C 75*01 00         [24] 1202 	mov	(__divuint_PARM_2 + 1),#0x00
      00031F 12r00r00         [24] 1203 	lcall	__divuint
      000322 AA 82            [24] 1204 	mov	r2,dpl
      000324 AD 83            [24] 1205 	mov	r5,dph
      000326 D0 03            [24] 1206 	pop	ar3
      000328 D0 04            [24] 1207 	pop	ar4
      00032A 8B 00            [24] 1208 	mov	ar0,r3
      00032C 8C 01            [24] 1209 	mov	ar1,r4
      00032E EA               [12] 1210 	mov	a,r2
      00032F 28               [12] 1211 	add	a,r0
      000330 FA               [12] 1212 	mov	r2,a
      000331 ED               [12] 1213 	mov	a,r5
      000332 39               [12] 1214 	addc	a,r1
      000333 FD               [12] 1215 	mov	r5,a
      000334 8A 03            [24] 1216 	mov	ar3,r2
      000336 8D 04            [24] 1217 	mov	ar4,r5
      000338 02r02r41         [24] 1218 	ljmp	00110$
      00033B                       1219 00104$:
                                   1220 ;	./src/WS2812.c:156: for (int16_t k = 255; k > 0; k = k - NUM_LEDS / 25)
      00033B 75*1B FF         [24] 1221 	mov	_FadeInOut_k_131072_75,#0xff
      00033E 75*1C 00         [24] 1222 	mov	(_FadeInOut_k_131072_75 + 1),#0x00
      000341                       1223 00113$:
      000341 AA*1B            [24] 1224 	mov	r2,_FadeInOut_k_131072_75
      000343 AB*1C            [24] 1225 	mov	r3,(_FadeInOut_k_131072_75 + 1)
      000345 C3               [12] 1226 	clr	c
      000346 E4               [12] 1227 	clr	a
      000347 9A               [12] 1228 	subb	a,r2
      000348 74 80            [12] 1229 	mov	a,#(0x00 ^ 0x80)
      00034A 8B F0            [24] 1230 	mov	b,r3
      00034C 63 F0 80         [24] 1231 	xrl	b,#0x80
      00034F 95 F0            [12] 1232 	subb	a,b
      000351 40 01            [24] 1233 	jc	00151$
      000353 22               [24] 1234 	ret
      000354                       1235 00151$:
                                   1236 ;	./src/WS2812.c:158: CHECK_EFF;
      000354 E5*00            [12] 1237 	mov	a,_effect
      000356 B5*19 07         [24] 1238 	cjne	a,_FadeInOut_curEffect_65536_71,00105$
      000359 E5*00            [12] 1239 	mov	a,__color
      00035B B5*1A 02         [24] 1240 	cjne	a,_FadeInOut_curColor_65536_71,00154$
      00035E 80 04            [24] 1241 	sjmp	00106$
      000360                       1242 00154$:
      000360                       1243 00105$:
      000360 75*00 12         [24] 1244 	mov	__status,#0x12
      000363 22               [24] 1245 	ret
      000364                       1246 00106$:
                                   1247 ;	./src/WS2812.c:159: r = (k / 256.0) * red;
      000364 85*1B 82         [24] 1248 	mov	dpl,_FadeInOut_k_131072_75
      000367 85*1C 83         [24] 1249 	mov	dph,(_FadeInOut_k_131072_75 + 1)
      00036A 12r00r00         [24] 1250 	lcall	___sint2fs
      00036D A8 82            [24] 1251 	mov	r0,dpl
      00036F A9 83            [24] 1252 	mov	r1,dph
      000371 AA F0            [24] 1253 	mov	r2,b
      000373 FB               [12] 1254 	mov	r3,a
      000374 E4               [12] 1255 	clr	a
      000375 C0 E0            [24] 1256 	push	acc
      000377 C0 E0            [24] 1257 	push	acc
      000379 74 80            [12] 1258 	mov	a,#0x80
      00037B C0 E0            [24] 1259 	push	acc
      00037D 74 43            [12] 1260 	mov	a,#0x43
      00037F C0 E0            [24] 1261 	push	acc
      000381 88 82            [24] 1262 	mov	dpl,r0
      000383 89 83            [24] 1263 	mov	dph,r1
      000385 8A F0            [24] 1264 	mov	b,r2
      000387 EB               [12] 1265 	mov	a,r3
      000388 12r00r00         [24] 1266 	lcall	___fsdiv
      00038B A8 82            [24] 1267 	mov	r0,dpl
      00038D A9 83            [24] 1268 	mov	r1,dph
      00038F AA F0            [24] 1269 	mov	r2,b
      000391 FB               [12] 1270 	mov	r3,a
      000392 E5 81            [12] 1271 	mov	a,sp
      000394 24 FC            [12] 1272 	add	a,#0xfc
      000396 F5 81            [12] 1273 	mov	sp,a
      000398 85*14 82         [24] 1274 	mov	dpl,_FadeInOut_PARM_2
      00039B C0 03            [24] 1275 	push	ar3
      00039D C0 02            [24] 1276 	push	ar2
      00039F C0 01            [24] 1277 	push	ar1
      0003A1 C0 00            [24] 1278 	push	ar0
      0003A3 12r00r00         [24] 1279 	lcall	___uchar2fs
      0003A6 AC 82            [24] 1280 	mov	r4,dpl
      0003A8 AD 83            [24] 1281 	mov	r5,dph
      0003AA AE F0            [24] 1282 	mov	r6,b
      0003AC FF               [12] 1283 	mov	r7,a
      0003AD D0 00            [24] 1284 	pop	ar0
      0003AF D0 01            [24] 1285 	pop	ar1
      0003B1 D0 02            [24] 1286 	pop	ar2
      0003B3 D0 03            [24] 1287 	pop	ar3
      0003B5 C0 03            [24] 1288 	push	ar3
      0003B7 C0 02            [24] 1289 	push	ar2
      0003B9 C0 01            [24] 1290 	push	ar1
      0003BB C0 00            [24] 1291 	push	ar0
      0003BD C0 04            [24] 1292 	push	ar4
      0003BF C0 05            [24] 1293 	push	ar5
      0003C1 C0 06            [24] 1294 	push	ar6
      0003C3 C0 07            [24] 1295 	push	ar7
      0003C5 88 82            [24] 1296 	mov	dpl,r0
      0003C7 89 83            [24] 1297 	mov	dph,r1
      0003C9 8A F0            [24] 1298 	mov	b,r2
      0003CB EB               [12] 1299 	mov	a,r3
      0003CC 12r00r00         [24] 1300 	lcall	___fsmul
      0003CF AC 82            [24] 1301 	mov	r4,dpl
      0003D1 AD 83            [24] 1302 	mov	r5,dph
      0003D3 AE F0            [24] 1303 	mov	r6,b
      0003D5 FF               [12] 1304 	mov	r7,a
      0003D6 E5 81            [12] 1305 	mov	a,sp
      0003D8 24 FC            [12] 1306 	add	a,#0xfc
      0003DA F5 81            [12] 1307 	mov	sp,a
      0003DC 8C 82            [24] 1308 	mov	dpl,r4
      0003DE 8D 83            [24] 1309 	mov	dph,r5
      0003E0 8E F0            [24] 1310 	mov	b,r6
      0003E2 EF               [12] 1311 	mov	a,r7
      0003E3 12r00r00         [24] 1312 	lcall	___fs2uchar
      0003E6 85 82*18         [24] 1313 	mov	_FadeInOut_r_65536_71,dpl
                                   1314 ;	./src/WS2812.c:160: g = (k / 256.0) * green;
      0003E9 85*16 82         [24] 1315 	mov	dpl,_FadeInOut_green_65536_70
      0003EC 12r00r00         [24] 1316 	lcall	___uchar2fs
      0003EF AC 82            [24] 1317 	mov	r4,dpl
      0003F1 AD 83            [24] 1318 	mov	r5,dph
      0003F3 AE F0            [24] 1319 	mov	r6,b
      0003F5 FF               [12] 1320 	mov	r7,a
      0003F6 D0 00            [24] 1321 	pop	ar0
      0003F8 D0 01            [24] 1322 	pop	ar1
      0003FA D0 02            [24] 1323 	pop	ar2
      0003FC D0 03            [24] 1324 	pop	ar3
      0003FE C0 03            [24] 1325 	push	ar3
      000400 C0 02            [24] 1326 	push	ar2
      000402 C0 01            [24] 1327 	push	ar1
      000404 C0 00            [24] 1328 	push	ar0
      000406 C0 04            [24] 1329 	push	ar4
      000408 C0 05            [24] 1330 	push	ar5
      00040A C0 06            [24] 1331 	push	ar6
      00040C C0 07            [24] 1332 	push	ar7
      00040E 88 82            [24] 1333 	mov	dpl,r0
      000410 89 83            [24] 1334 	mov	dph,r1
      000412 8A F0            [24] 1335 	mov	b,r2
      000414 EB               [12] 1336 	mov	a,r3
      000415 12r00r00         [24] 1337 	lcall	___fsmul
      000418 AC 82            [24] 1338 	mov	r4,dpl
      00041A AD 83            [24] 1339 	mov	r5,dph
      00041C AE F0            [24] 1340 	mov	r6,b
      00041E FF               [12] 1341 	mov	r7,a
      00041F E5 81            [12] 1342 	mov	a,sp
      000421 24 FC            [12] 1343 	add	a,#0xfc
      000423 F5 81            [12] 1344 	mov	sp,a
      000425 8C 82            [24] 1345 	mov	dpl,r4
      000427 8D 83            [24] 1346 	mov	dph,r5
      000429 8E F0            [24] 1347 	mov	b,r6
      00042B EF               [12] 1348 	mov	a,r7
      00042C 12r00r00         [24] 1349 	lcall	___fs2uchar
      00042F 85 82*17         [24] 1350 	mov	_FadeInOut_g_65536_71,dpl
                                   1351 ;	./src/WS2812.c:161: b = (k / 256.0) * blue;
      000432 85*15 82         [24] 1352 	mov	dpl,_FadeInOut_PARM_3
      000435 12r00r00         [24] 1353 	lcall	___uchar2fs
      000438 AC 82            [24] 1354 	mov	r4,dpl
      00043A AD 83            [24] 1355 	mov	r5,dph
      00043C AE F0            [24] 1356 	mov	r6,b
      00043E FF               [12] 1357 	mov	r7,a
      00043F D0 00            [24] 1358 	pop	ar0
      000441 D0 01            [24] 1359 	pop	ar1
      000443 D0 02            [24] 1360 	pop	ar2
      000445 D0 03            [24] 1361 	pop	ar3
      000447 C0 04            [24] 1362 	push	ar4
