                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                    838 ;	 function setPixel
                                    839 ;	-----------------------------------------
      000158                        840 _setPixel:
      000158 AE 82            [24]  841 	mov	r6,dpl
      00015A AF 83            [24]  842 	mov	r7,dph
                                    843 ;	./src/WS2812.c:108: leds[Pixel * 3] = green;
      00015C 8E*00            [24]  844 	mov	__mulint_PARM_2,r6
      00015E 8F*01            [24]  845 	mov	(__mulint_PARM_2 + 1),r7
      000160 90 00 03         [24]  846 	mov	dptr,#0x0003
      000163 12r00r00         [24]  847 	lcall	__mulint
      000166 AE 82            [24]  848 	mov	r6,dpl
      000168 AF 83            [24]  849 	mov	r7,dph
      00016A EE               [12]  850 	mov	a,r6
      00016B 24r00            [12]  851 	add	a,#_leds
      00016D F5 82            [12]  852 	mov	dpl,a
      00016F EF               [12]  853 	mov	a,r7
      000170 34s00            [12]  854 	addc	a,#(_leds >> 8)
      000172 F5 83            [12]  855 	mov	dph,a
      000174 E5*02            [12]  856 	mov	a,_setPixel_PARM_2
      000176 F0               [24]  857 	movx	@dptr,a
                                    858 ;	./src/WS2812.c:109: leds[Pixel * 3 + 1] = red;
      000177 74 01            [12]  859 	mov	a,#0x01
      000179 2E               [12]  860 	add	a,r6
      00017A FC               [12]  861 	mov	r4,a
      00017B E4               [12]  862 	clr	a
      00017C 3F               [12]  863 	addc	a,r7
      00017D FD               [12]  864 	mov	r5,a
      00017E EC               [12]  865 	mov	a,r4
      00017F 24r00            [12]  866 	add	a,#_leds
      000181 F5 82            [12]  867 	mov	dpl,a
      000183 ED               [12]  868 	mov	a,r5
      000184 34s00            [12]  869 	addc	a,#(_leds >> 8)
      000186 F5 83            [12]  870 	mov	dph,a
      000188 E5*03            [12]  871 	mov	a,_setPixel_PARM_3
      00018A F0               [24]  872 	movx	@dptr,a
                                    873 ;	./src/WS2812.c:110: leds[Pixel * 3 + 2] = blue;
      00018B 74 02            [12]  874 	mov	a,#0x02
      00018D 2E               [12]  875 	add	a,r6
      00018E FE               [12]  876 	mov	r6,a
      00018F E4               [12]  877 	clr	a
      000190 3F               [12]  878 	addc	a,r7
      000191 FF               [12]  879 	mov	r7,a
      000192 EE               [12]  880 	mov	a,r6
      000193 24r00            [12]  881 	add	a,#_leds
      000195 F5 82            [12]  882 	mov	dpl,a
      000197 EF               [12]  883 	mov	a,r7
      000198 34s00            [12]  884 	addc	a,#(_leds >> 8)
      00019A F5 83            [12]  885 	mov	dph,a
      00019C E5*04            [12]  886 	mov	a,_setPixel_PARM_4
      00019E F0               [24]  887 	movx	@dptr,a
                                    888 ;	./src/WS2812.c:111: }
      00019F 22               [24]  889 	ret
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'setAll'
                                    892 ;------------------------------------------------------------
                                    893 ;red                       Allocated with name '_setAll_PARM_2'
                                    894 ;blue                      Allocated with name '_setAll_PARM_3'
                                    895 ;green                     Allocated to registers r7 
                                    896 ;i                         Allocated to registers r6 
                                    897 ;------------------------------------------------------------
                                    898 ;	./src/WS2812.c:114: void setAll(uint8_t green, uint8_t red, uint8_t blue)
                                    899 ;	-----------------------------------------
                                    900 ;	 function setAll
                                    901 ;	-----------------------------------------
      0001A0                        902 _setAll:
      0001A0 AF 82            [24]  903 	mov	r7,dpl
                                    904 ;	./src/WS2812.c:117: for (i = 0; i < NUM_LEDS; ++i)
      0001A2 7E 00            [12]  905 	mov	r6,#0x00
      0001A4                        906 00103$:
      0001A4 8E 04            [24]  907 	mov	ar4,r6
      0001A6 7D 00            [12]  908 	mov	r5,#0x00
      0001A8 C3               [12]  909 	clr	c
      0001A9 EC               [12]  910 	mov	a,r4
      0001AA 95*00            [12]  911 	subb	a,_NUM_LEDS
      0001AC ED               [12]  912 	mov	a,r5
      0001AD 95*01            [12]  913 	subb	a,(_NUM_LEDS + 1)
      0001AF 50 1A            [24]  914 	jnc	00105$
                                    915 ;	./src/WS2812.c:119: setPixel(i, green, red, blue);
      0001B1 8F*02            [24]  916 	mov	_setPixel_PARM_2,r7
      0001B3 85*05*03         [24]  917 	mov	_setPixel_PARM_3,_setAll_PARM_2
      0001B6 85*06*04         [24]  918 	mov	_setPixel_PARM_4,_setAll_PARM_3
      0001B9 8C 82            [24]  919 	mov	dpl,r4
      0001BB 8D 83            [24]  920 	mov	dph,r5
      0001BD C0 07            [24]  921 	push	ar7
      0001BF C0 06            [24]  922 	push	ar6
      0001C1 12r01r58         [24]  923 	lcall	_setPixel
      0001C4 D0 06            [24]  924 	pop	ar6
      0001C6 D0 07            [24]  925 	pop	ar7
                                    926 ;	./src/WS2812.c:117: for (i = 0; i < NUM_LEDS; ++i)
      0001C8 0E               [12]  927 	inc	r6
      0001C9 80 D9            [24]  928 	sjmp	00103$
      0001CB                        929 00105$:
                                    930 ;	./src/WS2812.c:121: }
      0001CB 22               [24]  931 	ret
                                    932 ;------------------------------------------------------------
                                    933 ;Allocation info for local variables in function 'FadeInOut'
                                    934 ;------------------------------------------------------------
                                    935 ;red                       Allocated with name '_FadeInOut_PARM_2'
                                    936 ;blue                      Allocated with name '_FadeInOut_PARM_3'
                                    937 ;green                     Allocated with name '_FadeInOut_green_65536_80'
                                    938 ;i                         Allocated to registers r4 
                                    939 ;g                         Allocated with name '_FadeInOut_g_65536_81'
                                    940 ;r                         Allocated with name '_FadeInOut_r_65536_81'
                                    941 ;b                         Allocated to registers 
                                    942 ;curEffect                 Allocated with name '_FadeInOut_curEffect_65536_81'
                                    943 ;curColor                  Allocated with name '_FadeInOut_curColor_65536_81'
                                    944 ;k                         Allocated with name '_FadeInOut_k_131072_85'
                                    945 ;------------------------------------------------------------
                                    946 ;	./src/WS2812.c:123: void FadeInOut(uint8_t green, uint8_t red, uint8_t blue)
                                    947 ;	-----------------------------------------
                                    948 ;	 function FadeInOut
                                    949 ;	-----------------------------------------
      0001CC                        950 _FadeInOut:
      0001CC 85 82*09         [24]  951 	mov	_FadeInOut_green_65536_80,dpl
                                    952 ;	./src/WS2812.c:127: uint8_t curEffect = effect;
      0001CF 85*00*0C         [24]  953 	mov	_FadeInOut_curEffect_65536_81,_effect
                                    954 ;	./src/WS2812.c:128: uint8_t curColor = _color;
      0001D2 85*00*0D         [24]  955 	mov	_FadeInOut_curColor_65536_81,__color
                                    956 ;	./src/WS2812.c:130: for (i = 0; i < 255; i = i + NUM_LEDS / 50)
      0001D5 7C 00            [12]  957 	mov	r4,#0x00
      0001D7                        958 00109$:
                                    959 ;	./src/WS2812.c:132: CHECK_EFF;
      0001D7 E5*00            [12]  960 	mov	a,_effect
      0001D9 B5*0C 07         [24]  961 	cjne	a,_FadeInOut_curEffect_65536_81,00101$
      0001DC E5*00            [12]  962 	mov	a,__color
      0001DE B5*0D 02         [24]  963 	cjne	a,_FadeInOut_curColor_65536_81,00148$
      0001E1 80 04            [24]  964 	sjmp	00102$
      0001E3                        965 00148$:
      0001E3                        966 00101$:
      0001E3 75*00 12         [24]  967 	mov	__status,#0x12
      0001E6 22               [24]  968 	ret
      0001E7                        969 00102$:
                                    970 ;	./src/WS2812.c:134: r = i * red / 256;
      0001E7 8C F0            [24]  971 	mov	b,r4
      0001E9 E5*07            [12]  972 	mov	a,_FadeInOut_PARM_2
      0001EB A4               [48]  973 	mul	ab
      0001EC F5 82            [12]  974 	mov	dpl,a
      0001EE 85 F0 83         [24]  975 	mov	dph,b
      0001F1 75*00 00         [24]  976 	mov	__divsint_PARM_2,#0x00
      0001F4 75*01 01         [24]  977 	mov	(__divsint_PARM_2 + 1),#0x01
      0001F7 C0 04            [24]  978 	push	ar4
      0001F9 12r00r00         [24]  979 	lcall	__divsint
      0001FC AA 82            [24]  980 	mov	r2,dpl
      0001FE D0 04            [24]  981 	pop	ar4
                                    982 ;	./src/WS2812.c:135: g = i * green / 256;
      000200 8C F0            [24]  983 	mov	b,r4
      000202 E5*09            [12]  984 	mov	a,_FadeInOut_green_65536_80
      000204 A4               [48]  985 	mul	ab
      000205 F5 82            [12]  986 	mov	dpl,a
      000207 85 F0 83         [24]  987 	mov	dph,b
      00020A 75*00 00         [24]  988 	mov	__divsint_PARM_2,#0x00
      00020D 75*01 01         [24]  989 	mov	(__divsint_PARM_2 + 1),#0x01
      000210 C0 04            [24]  990 	push	ar4
      000212 C0 02            [24]  991 	push	ar2
      000214 12r00r00         [24]  992 	lcall	__divsint
      000217 A9 82            [24]  993 	mov	r1,dpl
      000219 D0 02            [24]  994 	pop	ar2
      00021B D0 04            [24]  995 	pop	ar4
                                    996 ;	./src/WS2812.c:136: b = i * blue / 256;
      00021D 8C F0            [24]  997 	mov	b,r4
      00021F E5*08            [12]  998 	mov	a,_FadeInOut_PARM_3
      000221 A4               [48]  999 	mul	ab
      000222 F5 82            [12] 1000 	mov	dpl,a
      000224 85 F0 83         [24] 1001 	mov	dph,b
      000227 75*00 00         [24] 1002 	mov	__divsint_PARM_2,#0x00
      00022A 75*01 01         [24] 1003 	mov	(__divsint_PARM_2 + 1),#0x01
      00022D C0 04            [24] 1004 	push	ar4
      00022F C0 02            [24] 1005 	push	ar2
      000231 C0 01            [24] 1006 	push	ar1
      000233 12r00r00         [24] 1007 	lcall	__divsint
      000236 A8 82            [24] 1008 	mov	r0,dpl
      000238 D0 01            [24] 1009 	pop	ar1
      00023A D0 02            [24] 1010 	pop	ar2
      00023C 88*06            [24] 1011 	mov	_setAll_PARM_3,r0
                                   1012 ;	./src/WS2812.c:137: setAll(g, r, b);
      00023E 8A*05            [24] 1013 	mov	_setAll_PARM_2,r2
      000240 89 82            [24] 1014 	mov	dpl,r1
      000242 12r01rA0         [24] 1015 	lcall	_setAll
                                   1016 ;	./src/WS2812.c:138: showStrip();
      000245 12r00rE4         [24] 1017 	lcall	_showStrip
                                   1018 ;	./src/WS2812.c:139: _delay_ms(DELAY2);
      000248 85*00*00         [24] 1019 	mov	__divuint_PARM_2,_NUM_LEDS
      00024B 85*01*01         [24] 1020 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      00024E 90 00 C8         [24] 1021 	mov	dptr,#0x00c8
      000251 12r00r00         [24] 1022 	lcall	__divuint
      000254 85*00*00         [24] 1023 	mov	__mulint_PARM_2,__delay
      000257 85*01*01         [24] 1024 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      00025A 12r00r00         [24] 1025 	lcall	__mulint
      00025D 75*00 64         [24] 1026 	mov	__divuint_PARM_2,#0x64
      000260 75*01 00         [24] 1027 	mov	(__divuint_PARM_2 + 1),#0x00
      000263 12r00r00         [24] 1028 	lcall	__divuint
      000266 E5 82            [12] 1029 	mov	a,dpl
      000268 85 83 F0         [24] 1030 	mov	b,dph
      00026B 24 01            [12] 1031 	add	a,#0x01
      00026D FA               [12] 1032 	mov	r2,a
      00026E E4               [12] 1033 	clr	a
      00026F 35 F0            [12] 1034 	addc	a,b
      000271 FB               [12] 1035 	mov	r3,a
      000272 8A 00            [24] 1036 	mov	ar0,r2
      000274 8B 01            [24] 1037 	mov	ar1,r3
      000276 7A 00            [12] 1038 	mov	r2,#0x00
      000278 7B 00            [12] 1039 	mov	r3,#0x00
      00027A 88 82            [24] 1040 	mov	dpl,r0
      00027C 89 83            [24] 1041 	mov	dph,r1
      00027E 8A F0            [24] 1042 	mov	b,r2
      000280 EB               [12] 1043 	mov	a,r3
      000281 12r00r00         [24] 1044 	lcall	__delay_ms
                                   1045 ;	./src/WS2812.c:130: for (i = 0; i < 255; i = i + NUM_LEDS / 50)
      000284 85*00 82         [24] 1046 	mov	dpl,_NUM_LEDS
      000287 85*01 83         [24] 1047 	mov	dph,(_NUM_LEDS + 1)
      00028A 75*00 32         [24] 1048 	mov	__divuint_PARM_2,#0x32
      00028D 75*01 00         [24] 1049 	mov	(__divuint_PARM_2 + 1),#0x00
      000290 12r00r00         [24] 1050 	lcall	__divuint
      000293 AA 82            [24] 1051 	mov	r2,dpl
      000295 AB 83            [24] 1052 	mov	r3,dph
      000297 D0 04            [24] 1053 	pop	ar4
      000299 EA               [12] 1054 	mov	a,r2
      00029A 2C               [12] 1055 	add	a,r4
      00029B FC               [12] 1056 	mov	r4,a
      00029C BC FF 00         [24] 1057 	cjne	r4,#0xff,00149$
      00029F                       1058 00149$:
      00029F 50 03            [24] 1059 	jnc	00150$
      0002A1 02r01rD7         [24] 1060 	ljmp	00109$
      0002A4                       1061 00150$:
                                   1062 ;	./src/WS2812.c:142: for (int16_t k = 255; k > 0; k = k - NUM_LEDS / 25)
      0002A4 75*0E FF         [24] 1063 	mov	_FadeInOut_k_131072_85,#0xff
      0002A7 75*0F 00         [24] 1064 	mov	(_FadeInOut_k_131072_85 + 1),#0x00
      0002AA                       1065 00112$:
      0002AA A9*0E            [24] 1066 	mov	r1,_FadeInOut_k_131072_85
      0002AC AA*0F            [24] 1067 	mov	r2,(_FadeInOut_k_131072_85 + 1)
      0002AE C3               [12] 1068 	clr	c
      0002AF E4               [12] 1069 	clr	a
      0002B0 99               [12] 1070 	subb	a,r1
      0002B1 74 80            [12] 1071 	mov	a,#(0x00 ^ 0x80)
      0002B3 8A F0            [24] 1072 	mov	b,r2
      0002B5 63 F0 80         [24] 1073 	xrl	b,#0x80
      0002B8 95 F0            [12] 1074 	subb	a,b
      0002BA 40 01            [24] 1075 	jc	00151$
      0002BC 22               [24] 1076 	ret
      0002BD                       1077 00151$:
                                   1078 ;	./src/WS2812.c:144: CHECK_EFF;
      0002BD E5*00            [12] 1079 	mov	a,_effect
      0002BF B5*0C 07         [24] 1080 	cjne	a,_FadeInOut_curEffect_65536_81,00105$
      0002C2 E5*00            [12] 1081 	mov	a,__color
      0002C4 B5*0D 02         [24] 1082 	cjne	a,_FadeInOut_curColor_65536_81,00154$
      0002C7 80 04            [24] 1083 	sjmp	00106$
      0002C9                       1084 00154$:
      0002C9                       1085 00105$:
      0002C9 75*00 12         [24] 1086 	mov	__status,#0x12
      0002CC 22               [24] 1087 	ret
      0002CD                       1088 00106$:
                                   1089 ;	./src/WS2812.c:145: r = (k / 256.0) * red;
      0002CD 85*0E 82         [24] 1090 	mov	dpl,_FadeInOut_k_131072_85
      0002D0 85*0F 83         [24] 1091 	mov	dph,(_FadeInOut_k_131072_85 + 1)
      0002D3 12r00r00         [24] 1092 	lcall	___sint2fs
      0002D6 A8 82            [24] 1093 	mov	r0,dpl
      0002D8 A9 83            [24] 1094 	mov	r1,dph
      0002DA AA F0            [24] 1095 	mov	r2,b
      0002DC FD               [12] 1096 	mov	r5,a
      0002DD E4               [12] 1097 	clr	a
      0002DE C0 E0            [24] 1098 	push	acc
      0002E0 C0 E0            [24] 1099 	push	acc
      0002E2 74 80            [12] 1100 	mov	a,#0x80
      0002E4 C0 E0            [24] 1101 	push	acc
      0002E6 74 43            [12] 1102 	mov	a,#0x43
      0002E8 C0 E0            [24] 1103 	push	acc
      0002EA 88 82            [24] 1104 	mov	dpl,r0
      0002EC 89 83            [24] 1105 	mov	dph,r1
      0002EE 8A F0            [24] 1106 	mov	b,r2
      0002F0 ED               [12] 1107 	mov	a,r5
      0002F1 12r00r00         [24] 1108 	lcall	___fsdiv
      0002F4 A8 82            [24] 1109 	mov	r0,dpl
      0002F6 A9 83            [24] 1110 	mov	r1,dph
      0002F8 AA F0            [24] 1111 	mov	r2,b
      0002FA FD               [12] 1112 	mov	r5,a
      0002FB E5 81            [12] 1113 	mov	a,sp
      0002FD 24 FC            [12] 1114 	add	a,#0xfc
      0002FF F5 81            [12] 1115 	mov	sp,a
      000301 85*07 82         [24] 1116 	mov	dpl,_FadeInOut_PARM_2
      000304 C0 05            [24] 1117 	push	ar5
      000306 C0 02            [24] 1118 	push	ar2
      000308 C0 01            [24] 1119 	push	ar1
      00030A C0 00            [24] 1120 	push	ar0
      00030C 12r00r00         [24] 1121 	lcall	___uchar2fs
      00030F AB 82            [24] 1122 	mov	r3,dpl
      000311 AC 83            [24] 1123 	mov	r4,dph
      000313 AE F0            [24] 1124 	mov	r6,b
      000315 FF               [12] 1125 	mov	r7,a
      000316 D0 00            [24] 1126 	pop	ar0
      000318 D0 01            [24] 1127 	pop	ar1
      00031A D0 02            [24] 1128 	pop	ar2
      00031C D0 05            [24] 1129 	pop	ar5
      00031E C0 05            [24] 1130 	push	ar5
      000320 C0 02            [24] 1131 	push	ar2
      000322 C0 01            [24] 1132 	push	ar1
      000324 C0 00            [24] 1133 	push	ar0
      000326 C0 03            [24] 1134 	push	ar3
      000328 C0 04            [24] 1135 	push	ar4
      00032A C0 06            [24] 1136 	push	ar6
      00032C C0 07            [24] 1137 	push	ar7
      00032E 88 82            [24] 1138 	mov	dpl,r0
      000330 89 83            [24] 1139 	mov	dph,r1
      000332 8A F0            [24] 1140 	mov	b,r2
      000334 ED               [12] 1141 	mov	a,r5
      000335 12r00r00         [24] 1142 	lcall	___fsmul
      000338 AB 82            [24] 1143 	mov	r3,dpl
      00033A AC 83            [24] 1144 	mov	r4,dph
      00033C AE F0            [24] 1145 	mov	r6,b
      00033E FF               [12] 1146 	mov	r7,a
      00033F E5 81            [12] 1147 	mov	a,sp
      000341 24 FC            [12] 1148 	add	a,#0xfc
      000343 F5 81            [12] 1149 	mov	sp,a
      000345 8B 82            [24] 1150 	mov	dpl,r3
      000347 8C 83            [24] 1151 	mov	dph,r4
      000349 8E F0            [24] 1152 	mov	b,r6
      00034B EF               [12] 1153 	mov	a,r7
      00034C 12r00r00         [24] 1154 	lcall	___fs2uchar
      00034F 85 82*0B         [24] 1155 	mov	_FadeInOut_r_65536_81,dpl
                                   1156 ;	./src/WS2812.c:146: g = (k / 256.0) * green;
      000352 85*09 82         [24] 1157 	mov	dpl,_FadeInOut_green_65536_80
      000355 12r00r00         [24] 1158 	lcall	___uchar2fs
      000358 AB 82            [24] 1159 	mov	r3,dpl
      00035A AC 83            [24] 1160 	mov	r4,dph
      00035C AE F0            [24] 1161 	mov	r6,b
      00035E FF               [12] 1162 	mov	r7,a
      00035F D0 00            [24] 1163 	pop	ar0
      000361 D0 01            [24] 1164 	pop	ar1
      000363 D0 02            [24] 1165 	pop	ar2
      000365 D0 05            [24] 1166 	pop	ar5
      000367 C0 05            [24] 1167 	push	ar5
      000369 C0 02            [24] 1168 	push	ar2
      00036B C0 01            [24] 1169 	push	ar1
      00036D C0 00            [24] 1170 	push	ar0
      00036F C0 03            [24] 1171 	push	ar3
      000371 C0 04            [24] 1172 	push	ar4
      000373 C0 06            [24] 1173 	push	ar6
      000375 C0 07            [24] 1174 	push	ar7
      000377 88 82            [24] 1175 	mov	dpl,r0
      000379 89 83            [24] 1176 	mov	dph,r1
      00037B 8A F0            [24] 1177 	mov	b,r2
      00037D ED               [12] 1178 	mov	a,r5
      00037E 12r00r00         [24] 1179 	lcall	___fsmul
      000381 AB 82            [24] 1180 	mov	r3,dpl
      000383 AC 83            [24] 1181 	mov	r4,dph
      000385 AE F0            [24] 1182 	mov	r6,b
      000387 FF               [12] 1183 	mov	r7,a
      000388 E5 81            [12] 1184 	mov	a,sp
      00038A 24 FC            [12] 1185 	add	a,#0xfc
      00038C F5 81            [12] 1186 	mov	sp,a
      00038E 8B 82            [24] 1187 	mov	dpl,r3
      000390 8C 83            [24] 1188 	mov	dph,r4
      000392 8E F0            [24] 1189 	mov	b,r6
      000394 EF               [12] 1190 	mov	a,r7
      000395 12r00r00         [24] 1191 	lcall	___fs2uchar
      000398 85 82*0A         [24] 1192 	mov	_FadeInOut_g_65536_81,dpl
                                   1193 ;	./src/WS2812.c:147: b = (k / 256.0) * blue;
      00039B 85*08 82         [24] 1194 	mov	dpl,_FadeInOut_PARM_3
      00039E 12r00r00         [24] 1195 	lcall	___uchar2fs
      0003A1 AB 82            [24] 1196 	mov	r3,dpl
      0003A3 AC 83            [24] 1197 	mov	r4,dph
      0003A5 AE F0            [24] 1198 	mov	r6,b
      0003A7 FF               [12] 1199 	mov	r7,a
      0003A8 D0 00            [24] 1200 	pop	ar0
      0003AA D0 01            [24] 1201 	pop	ar1
      0003AC D0 02            [24] 1202 	pop	ar2
      0003AE D0 05            [24] 1203 	pop	ar5
      0003B0 C0 03            [24] 1204 	push	ar3
      0003B2 C0 04            [24] 1205 	push	ar4
      0003B4 C0 06            [24] 1206 	push	ar6
      0003B6 C0 07            [24] 1207 	push	ar7
      0003B8 88 82            [24] 1208 	mov	dpl,r0
      0003BA 89 83            [24] 1209 	mov	dph,r1
      0003BC 8A F0            [24] 1210 	mov	b,r2
      0003BE ED               [12] 1211 	mov	a,r5
      0003BF 12r00r00         [24] 1212 	lcall	___fsmul
      0003C2 AC 82            [24] 1213 	mov	r4,dpl
      0003C4 AD 83            [24] 1214 	mov	r5,dph
      0003C6 AE F0            [24] 1215 	mov	r6,b
      0003C8 FF               [12] 1216 	mov	r7,a
      0003C9 E5 81            [12] 1217 	mov	a,sp
      0003CB 24 FC            [12] 1218 	add	a,#0xfc
      0003CD F5 81            [12] 1219 	mov	sp,a
      0003CF 8C 82            [24] 1220 	mov	dpl,r4
      0003D1 8D 83            [24] 1221 	mov	dph,r5
      0003D3 8E F0            [24] 1222 	mov	b,r6
      0003D5 EF               [12] 1223 	mov	a,r7
      0003D6 12r00r00         [24] 1224 	lcall	___fs2uchar
      0003D9 85 82*06         [24] 1225 	mov	_setAll_PARM_3,dpl
                                   1226 ;	./src/WS2812.c:148: setAll(g, r, b);
      0003DC 85*0B*05         [24] 1227 	mov	_setAll_PARM_2,_FadeInOut_r_65536_81
      0003DF 85*0A 82         [24] 1228 	mov	dpl,_FadeInOut_g_65536_81
      0003E2 12r01rA0         [24] 1229 	lcall	_setAll
                                   1230 ;	./src/WS2812.c:149: showStrip();
      0003E5 12r00rE4         [24] 1231 	lcall	_showStrip
                                   1232 ;	./src/WS2812.c:150: _delay_ms(DELAY2);
      0003E8 85*00*00         [24] 1233 	mov	__divuint_PARM_2,_NUM_LEDS
      0003EB 85*01*01         [24] 1234 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      0003EE 90 00 C8         [24] 1235 	mov	dptr,#0x00c8
      0003F1 12r00r00         [24] 1236 	lcall	__divuint
      0003F4 85*00*00         [24] 1237 	mov	__mulint_PARM_2,__delay
      0003F7 85*01*01         [24] 1238 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      0003FA 12r00r00         [24] 1239 	lcall	__mulint
      0003FD 75*00 64         [24] 1240 	mov	__divuint_PARM_2,#0x64
      000400 75*01 00         [24] 1241 	mov	(__divuint_PARM_2 + 1),#0x00
      000403 12r00r00         [24] 1242 	lcall	__divuint
      000406 E5 82            [12] 1243 	mov	a,dpl
      000408 85 83 F0         [24] 1244 	mov	b,dph
      00040B 24 01            [12] 1245 	add	a,#0x01
      00040D FE               [12] 1246 	mov	r6,a
      00040E E4               [12] 1247 	clr	a
      00040F 35 F0            [12] 1248 	addc	a,b
      000411 FF               [12] 1249 	mov	r7,a
      000412 7D 00            [12] 1250 	mov	r5,#0x00
      000414 7C 00            [12] 1251 	mov	r4,#0x00
      000416 8E 82            [24] 1252 	mov	dpl,r6
      000418 8F 83            [24] 1253 	mov	dph,r7
      00041A 8D F0            [24] 1254 	mov	b,r5
      00041C EC               [12] 1255 	mov	a,r4
      00041D 12r00r00         [24] 1256 	lcall	__delay_ms
                                   1257 ;	./src/WS2812.c:142: for (int16_t k = 255; k > 0; k = k - NUM_LEDS / 25)
      000420 85*00 82         [24] 1258 	mov	dpl,_NUM_LEDS
      000423 85*01 83         [24] 1259 	mov	dph,(_NUM_LEDS + 1)
      000426 75*00 19         [24] 1260 	mov	__divuint_PARM_2,#0x19
      000429 75*01 00         [24] 1261 	mov	(__divuint_PARM_2 + 1),#0x00
      00042C 12r00r00         [24] 1262 	lcall	__divuint
      00042F AE 82            [24] 1263 	mov	r6,dpl
      000431 AF 83            [24] 1264 	mov	r7,dph
      000433 AB*0E            [24] 1265 	mov	r3,_FadeInOut_k_131072_85
      000435 AC*0F            [24] 1266 	mov	r4,(_FadeInOut_k_131072_85 + 1)
      000437 EB               [12] 1267 	mov	a,r3
      000438 C3               [12] 1268 	clr	c
      000439 9E               [12] 1269 	subb	a,r6
      00043A FE               [12] 1270 	mov	r6,a
      00043B EC               [12] 1271 	mov	a,r4
      00043C 9F               [12] 1272 	subb	a,r7
      00043D FF               [12] 1273 	mov	r7,a
      00043E 8E*0E            [24] 1274 	mov	_FadeInOut_k_131072_85,r6
      000440 8F*0F            [24] 1275 	mov	(_FadeInOut_k_131072_85 + 1),r7
                                   1276 ;	./src/WS2812.c:152: }
      000442 02r02rAA         [24] 1277 	ljmp	00112$
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'CylonBounce'
                                   1280 ;------------------------------------------------------------
                                   1281 ;red                       Allocated with name '_CylonBounce_PARM_2'
                                   1282 ;blue                      Allocated with name '_CylonBounce_PARM_3'
                                   1283 ;EyeSize                   Allocated with name '_CylonBounce_PARM_4'
                                   1284 ;ReturnDelay               Allocated with name '_CylonBounce_PARM_5'
                                   1285 ;green                     Allocated with name '_CylonBounce_green_65536_88'
                                   1286 ;i                         Allocated with name '_CylonBounce_i_65537_90'
                                   1287 ;j                         Allocated with name '_CylonBounce_j_65537_90'
                                   1288 ;k                         Allocated to registers 
                                   1289 ;sloc0                     Allocated with name '_CylonBounce_sloc0_1_0'
                                   1290 ;sloc1                     Allocated with name '_CylonBounce_sloc1_1_0'
                                   1291 ;------------------------------------------------------------
                                   1292 ;	./src/WS2812.c:154: void CylonBounce(uint8_t green, uint8_t red, uint8_t blue, int16_t EyeSize, int16_t ReturnDelay)
                                   1293 ;	-----------------------------------------
                                   1294 ;	 function CylonBounce
                                   1295 ;	-----------------------------------------
      000445                       1296 _CylonBounce:
      000445 85 82*16         [24] 1297 	mov	_CylonBounce_green_65536_88,dpl
                                   1298 ;	./src/WS2812.c:156: curEffect = effect;
      000448 85*00*01         [24] 1299 	mov	_curEffect,_effect
                                   1300 ;	./src/WS2812.c:157: curColor = _color;
      00044B 85*00*00         [24] 1301 	mov	_curColor,__color
                                   1302 ;	./src/WS2812.c:159: for (i = 0; i < NUM_LEDS - EyeSize - 2; i++)
      00044E 75*17 00         [24] 1303 	mov	_CylonBounce_i_65537_90,#0x00
      000451                       1304 00115$:
      000451 AC*12            [24] 1305 	mov	r4,_CylonBounce_PARM_4
      000453 AD*13            [24] 1306 	mov	r5,(_CylonBounce_PARM_4 + 1)
      000455 E5*00            [12] 1307 	mov	a,_NUM_LEDS
      000457 C3               [12] 1308 	clr	c
      000458 9C               [12] 1309 	subb	a,r4
      000459 FA               [12] 1310 	mov	r2,a
      00045A E5*01            [12] 1311 	mov	a,(_NUM_LEDS + 1)
      00045C 9D               [12] 1312 	subb	a,r5
      00045D FB               [12] 1313 	mov	r3,a
      00045E EA               [12] 1314 	mov	a,r2
      00045F 24 FE            [12] 1315 	add	a,#0xfe
      000461 FA               [12] 1316 	mov	r2,a
      000462 EB               [12] 1317 	mov	a,r3
      000463 34 FF            [12] 1318 	addc	a,#0xff
      000465 FB               [12] 1319 	mov	r3,a
      000466 A8*17            [24] 1320 	mov	r0,_CylonBounce_i_65537_90
      000468 79 00            [12] 1321 	mov	r1,#0x00
      00046A C3               [12] 1322 	clr	c
      00046B E8               [12] 1323 	mov	a,r0
      00046C 9A               [12] 1324 	subb	a,r2
      00046D E9               [12] 1325 	mov	a,r1
      00046E 9B               [12] 1326 	subb	a,r3
      00046F 40 03            [24] 1327 	jc	00165$
      000471 02r05r9F         [24] 1328 	ljmp	00105$
      000474                       1329 00165$:
                                   1330 ;	./src/WS2812.c:161: setAll(0, 0, 0);
