                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_WS2812
                                    681 ;	./N76_WS2812.c:131: clrb(LED2_PxM1, LED2_PIN);
      0000C6 53 B1 DF         [24]  682 	anl	_p0m1,#0xdf
                                    683 ;	./N76_WS2812.c:132: setb(LED2_PxM2, LED2_PIN);
      0000C9 43 B2 20         [24]  684 	orl	_p0m2,#0x20
                                    685 ;	./N76_WS2812.c:133: clrb(LED2_PORT, LED2_PIN);
      0000CC 53 80 DF         [24]  686 	anl	_p0,#0xdf
                                    687 ;	./N76_WS2812.c:135: clrb(LED_PxM1, LED_PIN);
      0000CF 53 B1 BF         [24]  688 	anl	_p0m1,#0xbf
                                    689 ;	./N76_WS2812.c:136: setb(LED_PxM2, LED_PIN);
      0000D2 43 B2 40         [24]  690 	orl	_p0m2,#0x40
                                    691 ;	./N76_WS2812.c:137: clrb(LED_PORT, LED_PIN);
      0000D5 53 80 BF         [24]  692 	anl	_p0,#0xbf
                                    693 ;	./N76_WS2812.c:139: clrb(SW_PxM1, SW50_PIN);
      0000D8 53 B1 FE         [24]  694 	anl	_p0m1,#0xfe
                                    695 ;	./N76_WS2812.c:140: setb(SW_PxM2, SW50_PIN);
      0000DB 43 B2 01         [24]  696 	orl	_p0m2,#0x01
                                    697 ;	./N76_WS2812.c:142: clrb(SW_PxM1, SW100_PIN);
      0000DE 53 B1 FD         [24]  698 	anl	_p0m1,#0xfd
                                    699 ;	./N76_WS2812.c:143: setb(SW_PxM2, SW100_PIN);
      0000E1 43 B2 02         [24]  700 	orl	_p0m2,#0x02
                                    701 ;	./N76_WS2812.c:145: clrb(SW_PxM1, SW150_PIN);
      0000E4 53 B1 FB         [24]  702 	anl	_p0m1,#0xfb
                                    703 ;	./N76_WS2812.c:146: setb(SW_PxM2, SW150_PIN);
      0000E7 43 B2 04         [24]  704 	orl	_p0m2,#0x04
                                    705 ;	./N76_WS2812.c:148: clrb(SW_PxM1, SW200_PIN);
      0000EA 53 B1 F7         [24]  706 	anl	_p0m1,#0xf7
                                    707 ;	./N76_WS2812.c:149: setb(SW_PxM2, SW200_PIN);
      0000ED 43 B2 08         [24]  708 	orl	_p0m2,#0x08
                                    709 ;	./N76_WS2812.c:151: SW_PORT |= 0x0F;
      0000F0 43 80 0F         [24]  710 	orl	_p0,#0x0f
                                    711 ;	./N76_WS2812.c:154: clrb(BTNE_PxM1, BTNE_PIN);
      0000F3 53 B3 EF         [24]  712 	anl	_p1m1,#0xef
                                    713 ;	./N76_WS2812.c:155: setb(BTNE_PxM2, BTNE_PIN);
      0000F6 43 B4 10         [24]  714 	orl	_p1m2,#0x10
                                    715 ;	./N76_WS2812.c:156: setb(BTNE_PORT, BTNE_PIN);
      0000F9 43 90 10         [24]  716 	orl	_p1,#0x10
                                    717 ;	./N76_WS2812.c:159: clrb(BTNC_PxM1, BTNC_PIN);
      0000FC 53 B3 F7         [24]  718 	anl	_p1m1,#0xf7
                                    719 ;	./N76_WS2812.c:160: setb(BTNC_PxM2, BTNC_PIN);
      0000FF 43 B4 08         [24]  720 	orl	_p1m2,#0x08
                                    721 ;	./N76_WS2812.c:161: setb(BTNC_PORT, BTNC_PIN);
      000102 43 90 08         [24]  722 	orl	_p1,#0x08
                                    723 ;	./N76_WS2812.c:164: ADCCON0 &= 0xF0;
      000105 53 E8 F0         [24]  724 	anl	_adccon0,#0xf0
                                    725 ;	./N76_WS2812.c:165: ADCCON0 |= 0x07;
      000108 43 E8 07         [24]  726 	orl	_adccon0,#0x07
                                    727 ;	./N76_WS2812.c:168: clrb(P1M2, 1);
      00010B 53 B4 FD         [24]  728 	anl	_p1m2,#0xfd
                                    729 ;	./N76_WS2812.c:169: setb(P1M1, 1);
      00010E 43 B3 02         [24]  730 	orl	_p1m1,#0x02
                                    731 ;	./N76_WS2812.c:170: AINDIDS = 0x00;
      000111 75 F6 00         [24]  732 	mov	_aindids,#0x00
                                    733 ;	./N76_WS2812.c:171: AINDIDS |= (1 << 7);
      000114 43 F6 80         [24]  734 	orl	_aindids,#0x80
                                    735 ;	./N76_WS2812.c:172: ADCCON1 |= (1 << 0);
      000117 43 E1 01         [24]  736 	orl	_adccon1,#0x01
                                    737 ;	./N76_WS2812.c:173: set_EADC; // enable interruppt ADC
      00011A 43 A8 40         [24]  738 	orl	_ie,#0x40
                                    739 ;	./N76_WS2812.c:176: set_PIPS0; // pin interrupt port 1
      00011D 43 E9 01         [24]  740 	orl	_picon,#0x01
                                    741 ;	./N76_WS2812.c:178: set_PIT45;
      000120 43 E9 40         [24]  742 	orl	_picon,#0x40
                                    743 ;	./N76_WS2812.c:179: setb(PINEN, BTNE_PIN); // enable falling edge
      000123 43 EA 10         [24]  744 	orl	_pinen,#0x10
                                    745 ;	./N76_WS2812.c:180: clrb(PIPEN, BTNE_PIN); // disable rasing edge
      000126 53 EB EF         [24]  746 	anl	_pipen,#0xef
                                    747 ;	./N76_WS2812.c:181: set_PIT3;
      000129 43 E9 20         [24]  748 	orl	_picon,#0x20
                                    749 ;	./N76_WS2812.c:182: setb(PINEN, BTNC_PIN); // enable falling edge
      00012C 43 EA 08         [24]  750 	orl	_pinen,#0x08
                                    751 ;	./N76_WS2812.c:183: clrb(PIPEN, BTNC_PIN); // disable rasing edge
      00012F 53 EB F7         [24]  752 	anl	_pipen,#0xf7
                                    753 ;	./N76_WS2812.c:186: set_EPI; // set external interrupt 0 at falling edge
      000132 43 9B 02         [24]  754 	orl	_eie,#0x02
                                    755 ;	./N76_WS2812.c:188: clearAll();
      000135 12r00r00         [24]  756 	lcall	_clearAll
                                    757 ;	./N76_WS2812.c:190: TIM2_begin();
      000138 12r00r77         [24]  758 	lcall	_TIM2_begin
                                    759 ;	./N76_WS2812.c:191: sei(); // Enable global interrupt
      00013B 43 A8 80         [24]  760 	orl	_ie,#0x80
                                    761 ;	./N76_WS2812.c:193: setb(ADCCON0, 6);
      00013E 43 E8 40         [24]  762 	orl	_adccon0,#0x40
                                    763 ;	./N76_WS2812.c:194: if (inbit(SW_PORT, SW50_PIN) == 0)
      000141 74 01            [12]  764 	mov	a,#0x01
      000143 55 80            [12]  765 	anl	a,_p0
      000145 FF               [12]  766 	mov	r7,a
                                    767 ;	./N76_WS2812.c:195: NUM_LEDS = 50;
      000146 70 07            [24]  768 	jnz	00114$
      000148 75*00 32         [24]  769 	mov	_NUM_LEDS,#0x32
      00014B F5*01            [12]  770 	mov	(_NUM_LEDS + 1),a
      00014D 80 32            [24]  771 	sjmp	00154$
      00014F                        772 00114$:
                                    773 ;	./N76_WS2812.c:196: else if (inbit(SW_PORT, SW100_PIN) == 0)
      00014F 74 02            [12]  774 	mov	a,#0x02
      000151 55 80            [12]  775 	anl	a,_p0
      000153 C3               [12]  776 	clr	c
      000154 13               [12]  777 	rrc	a
      000155 FF               [12]  778 	mov	r7,a
                                    779 ;	./N76_WS2812.c:197: NUM_LEDS = 100;
      000156 70 07            [24]  780 	jnz	00111$
      000158 75*00 64         [24]  781 	mov	_NUM_LEDS,#0x64
      00015B F5*01            [12]  782 	mov	(_NUM_LEDS + 1),a
      00015D 80 22            [24]  783 	sjmp	00154$
      00015F                        784 00111$:
                                    785 ;	./N76_WS2812.c:198: else if (inbit(SW_PORT, SW150_PIN) == 0)
      00015F 74 04            [12]  786 	mov	a,#0x04
      000161 55 80            [12]  787 	anl	a,_p0
      000163 03               [12]  788 	rr	a
      000164 03               [12]  789 	rr	a
      000165 54 3F            [12]  790 	anl	a,#0x3f
      000167 FF               [12]  791 	mov	r7,a
                                    792 ;	./N76_WS2812.c:199: NUM_LEDS = 150;
      000168 70 07            [24]  793 	jnz	00108$
      00016A 75*00 96         [24]  794 	mov	_NUM_LEDS,#0x96
      00016D F5*01            [12]  795 	mov	(_NUM_LEDS + 1),a
      00016F 80 10            [24]  796 	sjmp	00154$
      000171                        797 00108$:
                                    798 ;	./N76_WS2812.c:200: else if (inbit(SW_PORT, SW200_PIN) == 0)
      000171 74 08            [12]  799 	mov	a,#0x08
      000173 55 80            [12]  800 	anl	a,_p0
      000175 C4               [12]  801 	swap	a
      000176 23               [12]  802 	rl	a
      000177 54 1F            [12]  803 	anl	a,#0x1f
      000179 FF               [12]  804 	mov	r7,a
                                    805 ;	./N76_WS2812.c:201: NUM_LEDS = 200;
      00017A 70 05            [24]  806 	jnz	00154$
      00017C 75*00 C8         [24]  807 	mov	_NUM_LEDS,#0xc8
      00017F F5*01            [12]  808 	mov	(_NUM_LEDS + 1),a
                                    809 ;	./N76_WS2812.c:203: while (1)
      000181                        810 00154$:
                                    811 ;	./N76_WS2812.c:205: switch (effect)
      000181 E5*04            [12]  812 	mov	a,_effect
      000183 24 F8            [12]  813 	add	a,#0xff - 0x07
      000185 50 03            [24]  814 	jnc	00264$
      000187 02r04r16         [24]  815 	ljmp	00150$
      00018A                        816 00264$:
      00018A E5*04            [12]  817 	mov	a,_effect
      00018C 24 0B            [12]  818 	add	a,#(00265$-3-.)
      00018E 83               [24]  819 	movc	a,@a+pc
      00018F F5 82            [12]  820 	mov	dpl,a
      000191 E5*04            [12]  821 	mov	a,_effect
      000193 24 0C            [12]  822 	add	a,#(00266$-3-.)
      000195 83               [24]  823 	movc	a,@a+pc
      000196 F5 83            [12]  824 	mov	dph,a
      000198 E4               [12]  825 	clr	a
      000199 73               [24]  826 	jmp	@a+dptr
      00019A                        827 00265$:
      00019ArAA                     828 	.db	00116$
      00019BrB0                     829 	.db	00117$
      00019CrBE                     830 	.db	00135$
      00019DrCD                     831 	.db	00136$
      00019ErFF                     832 	.db	00137$
      00019Fr31                     833 	.db	00138$
      0001A0r5A                     834 	.db	00141$
      0001A1r69                     835 	.db	00142$
      0001A2                        836 00266$:
      0001A2s01                     837 	.db	00116$>>8
      0001A3s01                     838 	.db	00117$>>8
      0001A4s02                     839 	.db	00135$>>8
      0001A5s02                     840 	.db	00136$>>8
      0001A6s02                     841 	.db	00137$>>8
      0001A7s03                     842 	.db	00138$>>8
      0001A8s03                     843 	.db	00141$>>8
      0001A9s03                     844 	.db	00142$>>8
                                    845 ;	./N76_WS2812.c:207: case 0:
      0001AA                        846 00116$:
                                    847 ;	./N76_WS2812.c:209: rainbowCycle();
      0001AA 12r00r00         [24]  848 	lcall	_rainbowCycle
                                    849 ;	./N76_WS2812.c:210: break;
      0001AD 02r04r16         [24]  850 	ljmp	00150$
                                    851 ;	./N76_WS2812.c:212: case 1:
      0001B0                        852 00117$:
                                    853 ;	./N76_WS2812.c:214: switch (_color % 5)
      0001B0 AE*07            [24]  854 	mov	r6,__color
      0001B2 7F 00            [12]  855 	mov	r7,#0x00
      0001B4 75*00 05         [24]  856 	mov	__modsint_PARM_2,#0x05
                                    857 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0001B7 8F*01            [24]  858 	mov	(__modsint_PARM_2 + 1),r7
      0001B9 8E 82            [24]  859 	mov	dpl,r6
      0001BB 8F 83            [24]  860 	mov	dph,r7
      0001BD 12r00r00         [24]  861 	lcall	__modsint
      0001C0 AE 82            [24]  862 	mov	r6,dpl
      0001C2 AF 83            [24]  863 	mov	r7,dph
      0001C4 BE 00 05         [24]  864 	cjne	r6,#0x00,00267$
      0001C7 BF 00 02         [24]  865 	cjne	r7,#0x00,00267$
      0001CA 80 25            [24]  866 	sjmp	00118$
      0001CC                        867 00267$:
      0001CC BE 01 05         [24]  868 	cjne	r6,#0x01,00268$
      0001CF BF 00 02         [24]  869 	cjne	r7,#0x00,00268$
      0001D2 80 46            [24]  870 	sjmp	00121$
      0001D4                        871 00268$:
      0001D4 BE 02 05         [24]  872 	cjne	r6,#0x02,00269$
      0001D7 BF 00 02         [24]  873 	cjne	r7,#0x00,00269$
      0001DA 80 67            [24]  874 	sjmp	00124$
      0001DC                        875 00269$:
      0001DC BE 03 06         [24]  876 	cjne	r6,#0x03,00270$
      0001DF BF 00 03         [24]  877 	cjne	r7,#0x00,00270$
      0001E2 02r02r6C         [24]  878 	ljmp	00127$
      0001E5                        879 00270$:
      0001E5 BE 04 06         [24]  880 	cjne	r6,#0x04,00271$
      0001E8 BF 00 03         [24]  881 	cjne	r7,#0x00,00271$
      0001EB 02r02r95         [24]  882 	ljmp	00130$
      0001EE                        883 00271$:
      0001EE 02r04r16         [24]  884 	ljmp	00150$
                                    885 ;	./N76_WS2812.c:216: case 0:
      0001F1                        886 00118$:
                                    887 ;	./N76_WS2812.c:217: colorWipe(COLOR_RED, 1);
      0001F1 75*00 EF         [24]  888 	mov	_colorWipe_PARM_2,#0xef
      0001F4 75*00 07         [24]  889 	mov	_colorWipe_PARM_3,#0x07
      0001F7 75*00 01         [24]  890 	mov	_colorWipe_PARM_4,#0x01
      0001FA 75 82 03         [24]  891 	mov	dpl,#0x03
      0001FD 12r00r00         [24]  892 	lcall	_colorWipe
                                    893 ;	./N76_WS2812.c:218: if (_status == STT_NEW)
      000200 74 12            [12]  894 	mov	a,#0x12
      000202 B5*05 03         [24]  895 	cjne	a,__status,00272$
      000205 02r04r16         [24]  896 	ljmp	00150$
      000208                        897 00272$:
                                    898 ;	./N76_WS2812.c:220: colorWipe(COLOR_ORANGE, 0);
      000208 75*00 FF         [24]  899 	mov	_colorWipe_PARM_2,#0xff
      00020B 75*00 00         [24]  900 	mov	_colorWipe_PARM_3,#0x00
      00020E 75*00 00         [24]  901 	mov	_colorWipe_PARM_4,#0x00
      000211 75 82 99         [24]  902 	mov	dpl,#0x99
      000214 12r00r00         [24]  903 	lcall	_colorWipe
                                    904 ;	./N76_WS2812.c:221: break;
      000217 02r04r16         [24]  905 	ljmp	00150$
                                    906 ;	./N76_WS2812.c:222: case 1:
      00021A                        907 00121$:
                                    908 ;	./N76_WS2812.c:223: colorWipe(COLOR_ORANGE, 1);
      00021A 75*00 FF         [24]  909 	mov	_colorWipe_PARM_2,#0xff
      00021D 75*00 00         [24]  910 	mov	_colorWipe_PARM_3,#0x00
      000220 75*00 01         [24]  911 	mov	_colorWipe_PARM_4,#0x01
      000223 75 82 99         [24]  912 	mov	dpl,#0x99
      000226 12r00r00         [24]  913 	lcall	_colorWipe
                                    914 ;	./N76_WS2812.c:224: if (_status == STT_NEW)
      000229 74 12            [12]  915 	mov	a,#0x12
      00022B B5*05 03         [24]  916 	cjne	a,__status,00273$
      00022E 02r04r16         [24]  917 	ljmp	00150$
      000231                        918 00273$:
                                    919 ;	./N76_WS2812.c:226: colorWipe(COLOR_YELLOW, 0);
      000231 75*00 FF         [24]  920 	mov	_colorWipe_PARM_2,#0xff
      000234 75*00 00         [24]  921 	mov	_colorWipe_PARM_3,#0x00
      000237 75*00 00         [24]  922 	mov	_colorWipe_PARM_4,#0x00
      00023A 75 82 EB         [24]  923 	mov	dpl,#0xeb
      00023D 12r00r00         [24]  924 	lcall	_colorWipe
                                    925 ;	./N76_WS2812.c:227: break;
      000240 02r04r16         [24]  926 	ljmp	00150$
                                    927 ;	./N76_WS2812.c:228: case 2:
      000243                        928 00124$:
                                    929 ;	./N76_WS2812.c:229: colorWipe(COLOR_GREEN, 1);
      000243 75*00 1D         [24]  930 	mov	_colorWipe_PARM_2,#0x1d
      000246 75*00 54         [24]  931 	mov	_colorWipe_PARM_3,#0x54
      000249 75*00 01         [24]  932 	mov	_colorWipe_PARM_4,#0x01
      00024C 75 82 B9         [24]  933 	mov	dpl,#0xb9
      00024F 12r00r00         [24]  934 	lcall	_colorWipe
                                    935 ;	./N76_WS2812.c:230: if (_status == STT_NEW)
      000252 74 12            [12]  936 	mov	a,#0x12
      000254 B5*05 03         [24]  937 	cjne	a,__status,00274$
      000257 02r04r16         [24]  938 	ljmp	00150$
      00025A                        939 00274$:
                                    940 ;	./N76_WS2812.c:232: colorWipe(COLOR_BLUE, 0);
      00025A 75*00 15         [24]  941 	mov	_colorWipe_PARM_2,#0x15
      00025D 75*00 F7         [24]  942 	mov	_colorWipe_PARM_3,#0xf7
      000260 75*00 00         [24]  943 	mov	_colorWipe_PARM_4,#0x00
      000263 75 82 0D         [24]  944 	mov	dpl,#0x0d
      000266 12r00r00         [24]  945 	lcall	_colorWipe
                                    946 ;	./N76_WS2812.c:233: break;
      000269 02r04r16         [24]  947 	ljmp	00150$
                                    948 ;	./N76_WS2812.c:234: case 3:
      00026C                        949 00127$:
                                    950 ;	./N76_WS2812.c:235: colorWipe(COLOR_VIOLET, 1);
      00026C 75*00 A0         [24]  951 	mov	_colorWipe_PARM_2,#0xa0
      00026F 75*00 C6         [24]  952 	mov	_colorWipe_PARM_3,#0xc6
      000272 75*00 01         [24]  953 	mov	_colorWipe_PARM_4,#0x01
      000275 75 82 40         [24]  954 	mov	dpl,#0x40
      000278 12r00r00         [24]  955 	lcall	_colorWipe
                                    956 ;	./N76_WS2812.c:236: if (_status == STT_NEW)
      00027B 74 12            [12]  957 	mov	a,#0x12
      00027D B5*05 03         [24]  958 	cjne	a,__status,00275$
      000280 02r04r16         [24]  959 	ljmp	00150$
      000283                        960 00275$:
                                    961 ;	./N76_WS2812.c:238: colorWipe(COLOR_YELLOW, 0);
      000283 75*00 FF         [24]  962 	mov	_colorWipe_PARM_2,#0xff
      000286 75*00 00         [24]  963 	mov	_colorWipe_PARM_3,#0x00
      000289 75*00 00         [24]  964 	mov	_colorWipe_PARM_4,#0x00
      00028C 75 82 EB         [24]  965 	mov	dpl,#0xeb
      00028F 12r00r00         [24]  966 	lcall	_colorWipe
                                    967 ;	./N76_WS2812.c:239: break;
      000292 02r04r16         [24]  968 	ljmp	00150$
                                    969 ;	./N76_WS2812.c:240: case 4:
      000295                        970 00130$:
                                    971 ;	./N76_WS2812.c:241: colorWipe(COLOR_GREEN, 1);
      000295 75*00 1D         [24]  972 	mov	_colorWipe_PARM_2,#0x1d
      000298 75*00 54         [24]  973 	mov	_colorWipe_PARM_3,#0x54
      00029B 75*00 01         [24]  974 	mov	_colorWipe_PARM_4,#0x01
      00029E 75 82 B9         [24]  975 	mov	dpl,#0xb9
      0002A1 12r00r00         [24]  976 	lcall	_colorWipe
                                    977 ;	./N76_WS2812.c:242: if (_status == STT_NEW)
      0002A4 74 12            [12]  978 	mov	a,#0x12
      0002A6 B5*05 03         [24]  979 	cjne	a,__status,00276$
      0002A9 02r04r16         [24]  980 	ljmp	00150$
      0002AC                        981 00276$:
                                    982 ;	./N76_WS2812.c:244: colorWipe(COLOR_RED, 0);
      0002AC 75*00 EF         [24]  983 	mov	_colorWipe_PARM_2,#0xef
      0002AF 75*00 07         [24]  984 	mov	_colorWipe_PARM_3,#0x07
      0002B2 75*00 00         [24]  985 	mov	_colorWipe_PARM_4,#0x00
      0002B5 75 82 03         [24]  986 	mov	dpl,#0x03
      0002B8 12r00r00         [24]  987 	lcall	_colorWipe
                                    988 ;	./N76_WS2812.c:245: break;
      0002BB 02r04r16         [24]  989 	ljmp	00150$
                                    990 ;	./N76_WS2812.c:252: case 2:
      0002BE                        991 00135$:
                                    992 ;	./N76_WS2812.c:254: FadeInOut(g2, r2, b2);
      0002BE 85*08*00         [24]  993 	mov	_FadeInOut_PARM_2,_r2
      0002C1 85*09*00         [24]  994 	mov	_FadeInOut_PARM_3,_b2
      0002C4 85*0A 82         [24]  995 	mov	dpl,_g2
      0002C7 12r00r00         [24]  996 	lcall	_FadeInOut
                                    997 ;	./N76_WS2812.c:255: break;
      0002CA 02r04r16         [24]  998 	ljmp	00150$
                                    999 ;	./N76_WS2812.c:257: case 3:
      0002CD                       1000 00136$:
                                   1001 ;	./N76_WS2812.c:259: CylonBounce(g2, r2, b2, NUM_LEDS * 5 / 100, 50);
      0002CD 85*00*00         [24] 1002 	mov	__mulint_PARM_2,_NUM_LEDS
      0002D0 85*01*01         [24] 1003 	mov	(__mulint_PARM_2 + 1),(_NUM_LEDS + 1)
      0002D3 90 00 05         [24] 1004 	mov	dptr,#0x0005
      0002D6 12r00r00         [24] 1005 	lcall	__mulint
      0002D9 75*00 64         [24] 1006 	mov	__divuint_PARM_2,#0x64
      0002DC 75*01 00         [24] 1007 	mov	(__divuint_PARM_2 + 1),#0x00
      0002DF 12r00r00         [24] 1008 	lcall	__divuint
      0002E2 AE 82            [24] 1009 	mov	r6,dpl
      0002E4 AF 83            [24] 1010 	mov	r7,dph
      0002E6 8E*00            [24] 1011 	mov	_CylonBounce_PARM_4,r6
      0002E8 8F*01            [24] 1012 	mov	(_CylonBounce_PARM_4 + 1),r7
      0002EA 85*08*00         [24] 1013 	mov	_CylonBounce_PARM_2,_r2
      0002ED 85*09*00         [24] 1014 	mov	_CylonBounce_PARM_3,_b2
      0002F0 75*00 32         [24] 1015 	mov	_CylonBounce_PARM_5,#0x32
      0002F3 75*01 00         [24] 1016 	mov	(_CylonBounce_PARM_5 + 1),#0x00
      0002F6 85*0A 82         [24] 1017 	mov	dpl,_g2
      0002F9 12r00r00         [24] 1018 	lcall	_CylonBounce
                                   1019 ;	./N76_WS2812.c:260: break;
      0002FC 02r04r16         [24] 1020 	ljmp	00150$
                                   1021 ;	./N76_WS2812.c:262: case 4:
      0002FF                       1022 00137$:
                                   1023 ;	./N76_WS2812.c:264: CylonBounceI(g2, r2, b2, NUM_LEDS * 5 / 100, 50);
      0002FF 85*00*00         [24] 1024 	mov	__mulint_PARM_2,_NUM_LEDS
      000302 85*01*01         [24] 1025 	mov	(__mulint_PARM_2 + 1),(_NUM_LEDS + 1)
      000305 90 00 05         [24] 1026 	mov	dptr,#0x0005
      000308 12r00r00         [24] 1027 	lcall	__mulint
      00030B 75*00 64         [24] 1028 	mov	__divuint_PARM_2,#0x64
      00030E 75*01 00         [24] 1029 	mov	(__divuint_PARM_2 + 1),#0x00
      000311 12r00r00         [24] 1030 	lcall	__divuint
      000314 AE 82            [24] 1031 	mov	r6,dpl
      000316 AF 83            [24] 1032 	mov	r7,dph
      000318 8E*00            [24] 1033 	mov	_CylonBounceI_PARM_4,r6
      00031A 8F*01            [24] 1034 	mov	(_CylonBounceI_PARM_4 + 1),r7
      00031C 85*08*00         [24] 1035 	mov	_CylonBounceI_PARM_2,_r2
      00031F 85*09*00         [24] 1036 	mov	_CylonBounceI_PARM_3,_b2
      000322 75*00 32         [24] 1037 	mov	_CylonBounceI_PARM_5,#0x32
      000325 75*01 00         [24] 1038 	mov	(_CylonBounceI_PARM_5 + 1),#0x00
      000328 85*0A 82         [24] 1039 	mov	dpl,_g2
      00032B 12r00r00         [24] 1040 	lcall	_CylonBounceI
                                   1041 ;	./N76_WS2812.c:265: break;
      00032E 02r04r16         [24] 1042 	ljmp	00150$
                                   1043 ;	./N76_WS2812.c:267: case 5:
      000331                       1044 00138$:
                                   1045 ;	./N76_WS2812.c:269: Pattern3(g2, r2, b2, 1);
      000331 85*08*00         [24] 1046 	mov	_Pattern3_PARM_2,_r2
      000334 85*09*00         [24] 1047 	mov	_Pattern3_PARM_3,_b2
      000337 75*00 01         [24] 1048 	mov	_Pattern3_PARM_4,#0x01
      00033A 85*0A 82         [24] 1049 	mov	dpl,_g2
      00033D 12r00r00         [24] 1050 	lcall	_Pattern3
                                   1051 ;	./N76_WS2812.c:270: if (_status == STT_NEW)
      000340 74 12            [12] 1052 	mov	a,#0x12
      000342 B5*05 03         [24] 1053 	cjne	a,__status,00277$
      000345 02r04r16         [24] 1054 	ljmp	00150$
      000348                       1055 00277$:
                                   1056 ;	./N76_WS2812.c:272: Pattern3(0, 0, 0, 0);
      000348 75*00 00         [24] 1057 	mov	_Pattern3_PARM_2,#0x00
      00034B 75*00 00         [24] 1058 	mov	_Pattern3_PARM_3,#0x00
      00034E 75*00 00         [24] 1059 	mov	_Pattern3_PARM_4,#0x00
      000351 75 82 00         [24] 1060 	mov	dpl,#0x00
      000354 12r00r00         [24] 1061 	lcall	_Pattern3
                                   1062 ;	./N76_WS2812.c:273: break;
      000357 02r04r16         [24] 1063 	ljmp	00150$
                                   1064 ;	./N76_WS2812.c:275: case 6:
      00035A                       1065 00141$:
                                   1066 ;	./N76_WS2812.c:277: Pattern1(g2, r2, b2);
      00035A 85*08*00         [24] 1067 	mov	_Pattern1_PARM_2,_r2
      00035D 85*09*00         [24] 1068 	mov	_Pattern1_PARM_3,_b2
      000360 85*0A 82         [24] 1069 	mov	dpl,_g2
      000363 12r00r00         [24] 1070 	lcall	_Pattern1
                                   1071 ;	./N76_WS2812.c:278: break;
      000366 02r04r16         [24] 1072 	ljmp	00150$
                                   1073 ;	./N76_WS2812.c:280: case 7:
      000369                       1074 00142$:
                                   1075 ;	./N76_WS2812.c:282: switch (_color % 5)
      000369 AE*07            [24] 1076 	mov	r6,__color
      00036B 7F 00            [12] 1077 	mov	r7,#0x00
      00036D 75*00 05         [24] 1078 	mov	__modsint_PARM_2,#0x05
                                   1079 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000370 8F*01            [24] 1080 	mov	(__modsint_PARM_2 + 1),r7
      000372 8E 82            [24] 1081 	mov	dpl,r6
      000374 8F 83            [24] 1082 	mov	dph,r7
      000376 12r00r00         [24] 1083 	lcall	__modsint
      000379 AE 82            [24] 1084 	mov	r6,dpl
      00037B AF 83            [24] 1085 	mov	r7,dph
      00037D BE 00 05         [24] 1086 	cjne	r6,#0x00,00278$
      000380 BF 00 02         [24] 1087 	cjne	r7,#0x00,00278$
      000383 80 20            [24] 1088 	sjmp	00143$
      000385                       1089 00278$:
      000385 BE 01 05         [24] 1090 	cjne	r6,#0x01,00279$
      000388 BF 00 02         [24] 1091 	cjne	r7,#0x00,00279$
      00038B 80 2F            [24] 1092 	sjmp	00144$
      00038D                       1093 00279$:
      00038D BE 02 05         [24] 1094 	cjne	r6,#0x02,00280$
      000390 BF 00 02         [24] 1095 	cjne	r7,#0x00,00280$
      000393 80 3E            [24] 1096 	sjmp	00145$
      000395                       1097 00280$:
      000395 BE 03 05         [24] 1098 	cjne	r6,#0x03,00281$
      000398 BF 00 02         [24] 1099 	cjne	r7,#0x00,00281$
      00039B 80 4D            [24] 1100 	sjmp	00146$
      00039D                       1101 00281$:
                                   1102 ;	./N76_WS2812.c:284: case 0:
      00039D BE 04 76         [24] 1103 	cjne	r6,#0x04,00150$
      0003A0 BF 00 73         [24] 1104 	cjne	r7,#0x00,00150$
      0003A3 80 5C            [24] 1105 	sjmp	00147$
      0003A5                       1106 00143$:
                                   1107 ;	./N76_WS2812.c:285: Pattern2(COLOR_RED, COLOR_ORANGE);
      0003A5 75*00 EF         [24] 1108 	mov	_Pattern2_PARM_2,#0xef
      0003A8 75*00 07         [24] 1109 	mov	_Pattern2_PARM_3,#0x07
      0003AB 75*00 99         [24] 1110 	mov	_Pattern2_PARM_4,#0x99
      0003AE 75*00 FF         [24] 1111 	mov	_Pattern2_PARM_5,#0xff
      0003B1 75*00 00         [24] 1112 	mov	_Pattern2_PARM_6,#0x00
      0003B4 75 82 03         [24] 1113 	mov	dpl,#0x03
      0003B7 12r00r00         [24] 1114 	lcall	_Pattern2
                                   1115 ;	./N76_WS2812.c:286: break;
                                   1116 ;	./N76_WS2812.c:287: case 1:
      0003BA 80 5A            [24] 1117 	sjmp	00150$
      0003BC                       1118 00144$:
                                   1119 ;	./N76_WS2812.c:288: Pattern2(COLOR_ORANGE, COLOR_YELLOW);
      0003BC 75*00 FF         [24] 1120 	mov	_Pattern2_PARM_2,#0xff
      0003BF 75*00 00         [24] 1121 	mov	_Pattern2_PARM_3,#0x00
      0003C2 75*00 EB         [24] 1122 	mov	_Pattern2_PARM_4,#0xeb
      0003C5 75*00 FF         [24] 1123 	mov	_Pattern2_PARM_5,#0xff
      0003C8 75*00 00         [24] 1124 	mov	_Pattern2_PARM_6,#0x00
